Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XH

  Device name: LEF11
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
20035            8         6   1418   0.00%  libvirtd_mon.sh
20036            3         7    515   0.00%  sh
20037      8687261  179206727     48   0.00%  sysmgr
20038      5203021  170759375     30   0.00%  sysmgr
20047           16         4   4076   0.00%  inotifywait
20048          151        31   4899   0.00%  libvirtd
20487            4         2   2006   0.00%  vsh.bin
20488           14         5   2894   0.00%  ps
24673            0         1     13   0.00%  mping-thread
24674            0         1     10   0.00%  mping-thread
24962            0         1      4   0.00%  cctrl_kthread
25612            0         2     11   0.00%  redun_kthread
25646      2343477  893652140      2   0.00%  kworker/8:1
25908            0         1      4   0.00%  usd_mts_kthread
26487       359430  42256644      8   0.00%  ls-notify-mts-t
27620        16308   8449788      1   0.00%  insmod
31296           23        17   1378   0.00%  bootflash_sync.
31322            4       125     32   0.00%  inotifywait
31631          239        54   4443   0.00%  sdwrapd
31633   1320753343  449717105   2936   0.00%  pfmclnt
31646      4963552  925406603      5   0.00%  kworker/5:2
31788            5         7    794   0.00%  xinetd
31789            9         5   1815   0.00%  tftpd
31790          105       521    201   0.00%  sdwrapd
31794       231952  28154098      8   0.00%  dme_proxy
31797     85040696  287441496    295   0.00%  platform
31806       226117  28154045      8   0.00%  dme_bootup_proxy
31807          880       261   3371   0.16%  event_manager
31808         1718       506   3395   0.00%  policyelem
31839      5073303  86256163     58   0.00%  syslogd
31848       474029  21216713     22   0.00%  vshd
31849        25867   1407746     18   0.00%  template_manager
31850        24329   1407843     17   0.00%  tamnw
31851           52        19   2786   0.00%  smm
31854      1193315  84462190     14   0.00%  psshelper
31855       348438  16898846     20   0.00%  pixm_vl
31856       352587  16897474     20   0.00%  pixm_gl
31857           51        15   3431   0.00%  nxapi
31858          847       181   4682   0.00%  nginx
31859        25351   1407747     18   0.00%  mmode
31860        70104   1409178     49   0.00%  lmgrd
31863      2982766  21171442    140   0.00%  fs-daemon
31864       386491   8171517     47   0.00%  feature-mgr
31865          162       669    242   0.00%  confcheck
31866       140307   8442892     16   0.00%  capability
31867       101907   8442650     12   0.00%  bloggerd
31870      1184025  84461953     14   0.00%  psshelper_gsvc
31892       144622   5636604     25   0.00%  clis
31893       291637  16903525     17   0.00%  licmgr
31897      3006890  56403308     53   0.00%  tams_proc
31904       129116   1408406     91   0.00%  cisco
31936            1         4    260   0.00%  nginx
31941      3906970  48727002     80   0.00%  tamd_proc
31949      2468825  168891119     14   0.00%  nginx
31964       536919  28161699     19   0.00%  xmlma
31967       332479  16896963     19   0.00%  vmm
31968       141428   3524327     40   0.00%  vman
31969       330039  16896940     19   0.00%  vdc_mgr
31970      1262416  16918624     74   0.00%  usbhsd
31973       760928  42238097     18   0.00%  ttyd
31974     11803331  47051847    250   0.00%  sysinfo
31975       142872   8443030     16   0.00%  snmpmib_proc
31978          221       627    352   0.00%  sksd
31980        20399   1608897     12   0.00%  res_mgr
31981      1030163  84519642     12   0.00%  plugin
31984       280177  17060172     16   0.00%  plog_sup
31985       827971  84503738      9   0.00%  patch-installer
31990          178       231    773   0.00%  nbproxy
31993       111916   5631185     19   0.00%  mvsh
31994           99       589    168   0.00%  mping_server
31995      3795136  28018158    135   0.00%  module
32000          213       168   1270   0.00%  kim
32001       108015   5631238     19   0.00%  evms
32005          184       605    305   0.00%  epld_upgrade_stdby
32008     24556775  13772681   1783   0.00%  diagclient
32009      1291376  22816219     56   0.00%  dhclient
32012      1038795  14820467     70   0.00%  crdcfg_server
32013          166       683    244   0.00%  core-dmon
32014          388       142   2735   0.00%  confelem
32015       933953   6211438    150   0.00%  clk_mgr
32020       217950  16993193     12   0.00%  bios_daemon
32021       231410  10566151     21   0.00%  ascii-cfg
32022       918970  84507009     10   0.00%  securityd
32025      1089629  84459146     12   0.00%  cert_enroll
32028      1048397  84459018     12   0.00%  aaa
32064       164935  10566996     15   0.00%  obfl
32072          455       258   1765   0.00%  urib
32073      2316285   7825107    296   0.00%  aclmgr
32085        72839   4221985     17   0.00%  evmc
32087          250      3916     63   0.00%  klogd
32133          130       549    236   0.00%  ExceptionLog
32134       508185  42232294     12   0.00%  bootvar
32135     31697474  43400810    730   0.00%  diagmgr
32136       168797   8561359     19   0.00%  ifmgr
32137      2475351  168891065     14   0.00%  nginx
32188          384        90   4272   0.00%  l3vm
32325          144        43   3357   0.00%  npacl
32367       497799  16910857     29   0.00%  cardclient
32368      3340608  109341606     30   0.00%  device_test
32373       133331   6498213     20   0.00%  xbar
32426       158880   8409271     18   0.00%  statsclient
32440          258        57   4527   0.00%  adjmgr
32441          267        60   4465   0.00%  u6rib
32451         5007    393248     12   0.00%  kworker/0:2
32459          329        62   5311   0.00%  arp
32462          297        44   6768   0.00%  icmpv6
32464          112        40   2824   0.00%  pktmgr
32477      2465883  168891292     14   0.00%  nginx
32485          490        64   7662   0.00%  netstack
32522      2096144  84570399     24   0.00%  radius
32523      4281274  25899315    165   0.00%  cdp
32524      2504576  34172197     73   0.00%  cfs
32525           27       500     54   0.00%  ip_dummy
32526           29       507     58   0.00%  ipv6_dummy
32527       344727  16897338     20   0.00%  otm
32530     12326469  116528754    105   0.00%  snmpd
32531           51       504    102   0.00%  tcpudp_dummy
32543           87       243    358   0.00%  dcos-xinetd
32586      1034790  84590669     12   0.00%  callhome
CPU util  :    3.75% user,    3.25% kernel,   93.00% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1     1 1       1111                 1     
    666688667776766760888663708656667366167666668766787667366676
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                   ##                        
 10 ############################################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    111111111111111111111111111111111111111111111111111112111111
    826341324121426532315421436221314523311697100313012380235334
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20 * *           **    *     *      *     ***          **  *   
 10 ############################################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    211111111111111111111111122112111211111112111211121112111111111111211111
    097667796766579679765886700660797589676674677077608782977876978866066797
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                  *                                      
 20 ************************************************************************
 10 ########################################################################
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     d6c072e0/d6c06908  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
    9         0  0           0                  0/0         kworker/1:0
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   14         0  0           0                  0/0         kworker/2:0
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   18         0  0           0                  0/0         kworker/3:0
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   22         0  0           0                  0/0         kworker/4:0
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   42         0  0           0                  0/0         kworker/9:0
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   46         0  0           0                  0/0         kworker/10:0
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   50         0  0           0                  0/0         kworker/11:0
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   63         0  0           0                  0/0         kworker/9:1
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  110         0  0           0                  0/0         kworker/u:4
  111         0  0           0                  0/0         kworker/u:5
  115         0  0           0                  0/0         kworker/2:1
  116         0  0           0                  0/0         kworker/3:1
  119         0  0           0                  0/0         kworker/6:1
  120         0  0           0                  0/0         kworker/7:1
  121         0  0           0                  0/0         kworker/10:1
  123         0  0           0                  0/0         kworker/11:1
  124         0  0           0                  0/0         kworker/5:1
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  256         0  0           0                  0/0         loop0
  541         0  0           0                  0/0         flush-8:0
 1139         0  0           0                  0/0         kworker/0:0
 1313  74809344  1741466214  597344256   fffbbcf0/fffba08c  port-profile
 1365   5869568  1418567321  427663360   ffc32bd0/ffc31f70  spm
 1370  24678400  1371511488  972845056   ff8b8430/ff8b8310  rpm
 1373   9302016  854606508   552869888   ffbdc320/ffbda71c  pltfm_config
 1376   6037504  1040010329  431468544   ffac4170/ffac3160  plcmgr
 1379  10723328  1167595404  545042432   fff79c50/fff780dc  pfstat
 1394   8118272  1442222374  963444736   ffd596f0/ffd553cc  ntp
 1399   4780032  1138395827  704958464   ffabc110/ffaba5ac  monitor
 1402   4857856  1091557299  835268608   ff9fd4e0/ff9fb95c  lldp
 1403  16338944  915570585   550457344   ffdcb800/ffdc9c5c  lim
 1406  25522176  1134428979  592019456   ff830ac0/ff830530  l2rib
 1409  71544832  1217143910  520081408   ffcb5320/ffcb441c  ipfib
 1412  157863936  1724332889  1065349120  fff90630/fff900f0  igmp
 1419  25186304  876689792   561766400   ffba0ee0/ffb9f11c  eth_port_channel
 1422   8384512  1033963814  426901504   ffda02d0/ffda01b0  ecp
 1429  13398016  989205043   441294848   ffe380f0/ffe3656c  adbm
 1430   7028736  1091266035  539787264   ffc85d20/ffc84d00  acllog
 1475   1581056  0           415170560   ffdcbfc0/ffdc81fc  ntpd
 1539   1425408  787534809   418799616   ffb1fa40/ffb1f670  eth_dstats
 1540  18542592  1050828134  562909184   fff413a0/fff3fd00  ipqosmgr
 1541  11694080  1169627430  549371904   ffafbaf0/ffafaad0  lacp
 1545  21733376  1110031859  561123328   ff812590/ff8109dc  eltm
 1559  18632704  963747980   567169024   fffc5ba0/fffc424c  vlan_mgr
 1561  40407040  819178483   468844544   ffd583a0/ffd5661c  aclqos
 1568  94941184  850572800   519430144   ffaba4e0/ffab96e0  diag_port_lb
 1569  31031296  1014183315  585084928   ffe4e2d0/ffe4c30c  ethpm
 1570  69644288  1448169606  630378496   ff847a50/ff845c9c  l2fm
 1577  12763136  1447592115  553205760   ffdcaa10/ffdc9f00  stp
 1578   4521984  769513254   424300544   fff12290/fff11240  stripcl
 1581   9109504  893172262   562487296   fff32920/fff318c0  udld
 1661  10412032  1046300006  551936000   ff9b9410/ff9b8160  copp
 1698  14520320  1742192691  837926912   ffd54a30/ffd4fbec  vpc
 1699  42438656  1109184806  565399552   ffe59ba0/ffe57f9c  ufdm
 1700   2179072  771099225   422674432   ffc9d810/ffc9c7d0  u2
 1701   2433024  1293041958  796397568   fffdcb60/fffdafec  sal
 1704  131014656  1842361728  1050980352  ff8940a0/ff893f70  mrib
 1705  16850944  1171353356  453222400   ffe40f10/ffe3f35c  mfdm
 1706   2424832  770621632   424542208   ffa143c0/ffa13340  mcm
 1707  54796288  1343058624  892452864   ffb165e0/ffb164b0  m6rib
 1708   2600960  1033414131  424505344   ffa993d0/ffa9782c  l2pt
 1711  13746176  1369289292  552349696   ffc9b410/ffc997bc  interface-vlan
 1744   8273920  1169798080  428449792   fffe0c90/fffdfff0  m2rib
 1765  65728512  1327937689  845512704   fff21d40/fff21c60  mcastfwd
 1819         0  0           0                  0/0         wdpunch_thread
 2262    192512  0           2383872     ffe3e130/ffe3ba98  getty
 2463         0  0           0                  0/0         loop1
 2466         0  0           0                  0/0         loop2
 2469         0  0           0                  0/0         loop3
 2472         0  0           0                  0/0         loop4
 2478         0  0           0                  0/0         loop5
 2480         0  0           0                  0/0         loop6
 2810   3469312  0           287924224   ffc91de0/ffc910bc  bloggerd
 2814   1712128  0           287186944   fffbac90/fffba960  psshelper
 2815   1712128  0           287186944   ffe8d7f0/ffe8d4c0  psshelper
 2816  101163008  0           670662656   ffcccf60/ffcccad0  plog_lc
 2817    851968  0           281198592   ffee7520/ffee6f78  patch_installer
 2818    479232  0           281174016   ffe53580/ffe52c18  obfl_lc
 2819   1105920  0           284803072   ff84fc60/ff84e9e0  mvsh
 2820   1175552  0           284950528   ffcd4e20/ffcd3e00  evmc
 2821  101736448  0           674189312   ffbfcde0/ffbfc670  dt_helper
 2822   4640768  0           475516928   ffbee4b0/ffbecd00  diagclient
 2823  37203968  0           507248640   fffe9b80/fffe9300  crdcfg_server
 2824    405504  0           280903680   ffe96e80/ffe96bf8  capability
 2840  108081152  0           680808448   ffb293a0/ffb2875c  device_test
 2842    864256  0           472059904   ff8d56d0/ff8d51f0  crdclient
 2847  102408192  0           674996224   fffade30/fffad970  dc3_sensor
 2848  986042368  0           2001825792  ffa18190/ffa15938  tahusd
 3034  121692160  0           701124608   ffe15cb0/ffe15790  bfdc
 3035   2912256  0           291254272   ffb15580/ffb14550  fcpc
 3036  189726720  0           778182656   ff9cfff0/ff9cef70  iftmc
 3037  107556864  0           688361472   ffe304e0/ffe2f490  nf
 3038  137043968  0           720801792   ff8d4390/ff8d37a0  pixc
