Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO22092AXH

  Device name: LEF16
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 26 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
   42      6648134  1322155469      5   0.00%  kworker/9:0
   43          249     77613      3   0.00%  ksoftirqd/9
   44       532939  38794900     13   0.00%  watchdog/9
   45       491482  26630004     18   0.00%  migration/10
   47          258     84589      3   0.00%  ksoftirqd/10
   48       555009  38794900     14   0.00%  watchdog/10
   49       463292  26296455     17   0.00%  migration/11
   50      6647511  1351859484      4   0.00%  kworker/11:0
   51          238     88632      2   0.00%  ksoftirqd/11
   52       569601  38794900     14   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       184      7   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57       180540  25863680      6   0.00%  sync_supers
   58        15933   1821064      8   0.00%  bdi-default
   59            3       371      8   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     26   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   64      7146406  1418245279      5   0.00%  kworker/9:1
   83        81622   1293168     63   0.00%  khungtaskd
   84            0         3      1   0.00%  kswapd0
   85   3438403511  2147483647    997   0.66%  ksmd
   86            0         5      0   0.00%  fsnotify_mark
   87            0         2      2   0.00%  unionfs_siod
   88            0         2      2   0.00%  nfsiod
   89            0         2      2   0.00%  crypto
  103            0         3      4   0.00%  scsi_eh_0
  104            0        20      7   0.00%  scsi_eh_1
  105            0         3      5   0.00%  scsi_eh_2
  106            0         3      3   0.00%  scsi_eh_3
  107            0         3      3   0.00%  scsi_eh_4
  108            0         3      3   0.00%  scsi_eh_5
  111          164      6421     25   0.00%  kworker/u:4
  112           34       140    243   0.00%  kworker/u:5
  118     19845419  2147483647      7   0.00%  kworker/4:1
  120      7913577  1832214592      4   0.00%  kworker/6:1
  121      4271358  800953240      5   0.00%  kworker/7:1
  122      6253068  1221732129      5   0.00%  kworker/10:1
  124      4918683  957415433      5   0.00%  kworker/8:1
  127            0         2      2   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  256           19       727     26   0.00%  loop0
  541       954134  84091164     11   0.00%  flush-8:0
 1302       806437  31042767     25   0.00%  port-profile
 1354      1588285  13446459    118   0.00%  spm
 1359          479        98   4894   0.00%  rpm
 1364      2076947  25864559     80   0.00%  pltfm_config
 1365      1611084  13446085    119   0.00%  plcmgr
 1368     40273441  41155031    978   0.00%  pfstat
 1383       763697  10598176     72   0.00%  ntp
 1388      1030693  32423505     31   0.00%  monitor
 1393     19209351  22138171    867   0.00%  lldp
 1394       830670  31025693     26   0.00%  lim
 1395      8143917  151525110     53   0.00%  l2rib
 1398       483913  10342140     46   0.00%  ipfib
 1401          619       233   2659   0.00%  igmp
 1408       388414  15522586     25   0.00%  eth_port_channel
 1411          138        88   1572   0.00%  ecp
 1418       122872   5168900     23   0.00%  adbm
 1419       531572  12906024     41   0.00%  acllog
 1541       371885  15507292     23   0.00%  eltm
 1546        70945   2590049     27   0.00%  eth_dstats
 1547   1757755568  555589247   3163   0.00%  ipqosmgr
 1548     14715494  36306709    405   0.00%  lacp
 1559       749180  15520958     48   0.00%  vlan_mgr
 1562       392505   6403402     61   0.00%  aclqos
 1567      5662883  12665877    447   0.00%  diag_port_lb
 1568        93418   2751677     33   0.00%  ethpm
 1569     18023397  23160467    778   0.00%  l2fm
 1579    196960736  806511338    244   0.00%  stp
 1580       768832  31023329     24   0.00%  stripcl
 1653      5195010  14046033    369   0.00%  copp
 1688     26765387  298234010     89   0.00%  vpc
 1689      1266147  32323732     39   0.00%  ufdm
 1692       344174  15504410     22   0.00%  u2
 1693       790343  31023849     25   0.00%  sal
 1696          381       148   2580   0.00%  mrib
 1697      2396309  22229743    107   0.00%  mfdm
 1698       816011  31024510     26   0.00%  mcm
 1699          180       104   1733   0.00%  m6rib
 1700     36907707  155695276    237   0.00%  l2pt
 1701       203823   7759206     26   0.00%  interface-vlan
 1743       238350   7753063     30   0.00%  m2rib
 1762          159        21   7604   0.00%  mcastfwd
 1811       633925  155179775      4   0.00%  wdpunch_thread
 2243        50009   7197720      6   0.00%  kworker/3:1
 2255           65       163    401   0.00%  getty
 2463           61      2139     28   0.00%  loop1
 2466           40       975     41   0.00%  loop2
 2469           44      1174     38   0.00%  loop3
 2472           11       337     33   0.00%  loop4
 2478           17       153    114   0.00%  loop5
 2480            0         3      3   0.00%  loop6
 2794       242354  15503233     15   0.00%  bloggerd
 2798      2850446  155084592     18   0.00%  psshelper
 2799      2865233  155085073     18   0.00%  psshelper
 2800       958376  39325149     24   0.00%  plog_lc
 2801      2035235  155185542     13   0.00%  patch_installer
 2802       385002  19400564     19   0.00%  obfl_lc
 2803       190613  10337777     18   0.00%  mvsh
 2804       122623   7751685     15   0.00%  evmc
 2805      3597291  160238934     22   0.00%  dt_helper
 2806        82526   5168005     15   0.00%  diagclient
 2807    189005512  2147483647     55   0.00%  crdcfg_server
 2808       429319  15520324     27   0.00%  capability
 2824      2662029  155082875     17   0.00%  device_test
 2826   1264436398  368604384   3430   0.00%  crdclient
 2831     82212069  63417602   1296   0.00%  dc3_sensor
 2832   2184569848  2147483647   1231   2.33%  tahusd
 2932      6144830  159940560     38   0.00%  ntpd
 3007      6724380  116168342     57   0.00%  bfdc
 3008     57803494  1566155433     36   0.00%  fcpc
 3009      2684265  23302447    115   0.00%  iftmc
 3010     14550493  634134238     22   0.00%  nf
 3011       551645  31026297     17   0.00%  pixc
 3012     12629880  86110203    146   0.00%  port_client
 3013   2473500482  2147483647    723   0.00%  stats_client
 3014       118246   7751637     15   0.00%  vntagc
 3032       741274   8801719     84   0.00%  mtm
 3035      3315457  36716072     90   0.00%  ipfib
 3036    535104803  2147483647     59   0.00%  aclqos
 3037       345803   8781680     39   0.00%  ptplc
 3041          134        16   8376   0.00%  fcoelc
 3042        78690   5167731     15   0.00%  monc
 3043       231344  12922869     17   0.00%  xbar_client
 3778            1         1   1241   0.00%  incrond
 3980        15760    604597     26   0.00%  jbd2/sda4-8
 3981            0         2      2   0.00%  ext4-dio-unwrit
 4691            0         2      3   0.00%  trigger
 7216          255     18763     13   0.00%  kworker/0:1
 7445           32      1213     27   0.00%  jbd2/sda5-8
 7446            0         2      3   0.00%  ext4-dio-unwrit
 7451           22       270     81   0.00%  jbd2/sda6-8
 7452            0         2      7   0.00%  ext4-dio-unwrit
 7787            0        37      7   0.00%  flush-179:0
 7788            0        37      7   0.00%  flush-7:9
 7808           57      2085     27   0.00%  kworker/0:0
 8319          287       641    449   0.00%  dcos_sshd
 8320          300       417    721   0.00%  vsh.bin
 9760            4         2   2187   0.00%  vsh.bin
 9761           15         6   2553   0.00%  ps
 9853          360       150   2403   0.00%  mmcqd/0
 9936        57407   3488956     16   0.00%  jbd2/sda2-8
 9937            0         2      3   0.00%  ext4-dio-unwrit
 9966            0         6     18   0.00%  jbd2/mmcblk0p3-
 9967            0         2      7   0.00%  ext4-dio-unwrit
12329       773324  156265671      4   0.00%  kworker/11:2
14228            0         1    478   0.00%  sshd
14739           15      1315     12   0.00%  loop7
14742           20      1965     10   0.00%  loop8
14904       503840  20286498     24   0.00%  jbd2/sda3-8
14905            0         2      7   0.00%  ext4-dio-unwrit
14924        11084    457280     24   0.00%  jbd2/sda7-8
14925            0         2      4   0.00%  ext4-dio-unwrit
15099            1        37     37   0.00%  portmap
15254            0         2      5   0.00%  lockd
15255          174     43107      4   0.00%  nfsd
15257            0         1    204   0.00%  rpc.mountd
15259            1         6    265   0.00%  rpc.statd
17226            9       364     25   0.00%  loop9
17227            0         2      3   0.00%  ext4-dio-unwrit
18066      1184282  228923283      5   0.00%  kworker/10:2
18505            0         2     96   0.00%  mcelog
18676       761565  105769980      7   0.00%  kworker/5:1
20038            4         9    452   0.00%  libvirtd_mon.sh
20039           10        11    913   0.00%  sh
20040     19383374  326326141     59   0.00%  sysmgr
20041     11541062  313520696     36   0.00%  sysmgr
20050           12         4   3085   0.00%  inotifywait
20051          157        37   4263   0.00%  libvirtd
20627     18089124  2147483647      7   0.00%  kworker/1:2
24676            0         1     12   0.00%  mping-thread
24677            0         1     10   0.00%  mping-thread
24965            0         1      4   0.00%  cctrl_kthread
25147      7155320  673535975     10   0.00%  kworker/2:1
25352      2649564  363881078      7   0.00%  kworker/5:0
25615            0         2     11   0.00%  redun_kthread
25911            0         1      4   0.00%  usd_mts_kthread
26490      1094863  77688015     14   0.00%  ls-notify-mts-t
27571      1231486  115339147     10   0.00%  kworker/2:0
27623        47270  15518031      3   0.00%  insmod
30922      4912459  679969080      7   0.00%  kworker/4:2
31280      4210312  558983157      7   0.00%  kworker/1:0
31299           23        27    872   0.00%  bootflash_sync.
31324            4       117     38   0.00%  inotifywait
31628          206        70   2943   0.00%  sdwrapd
31630   2588194135  1245732459   2077   0.33%  pfmclnt
31643      6623736  1222172009      5   0.00%  kworker/7:2
31787            8         8   1057   0.00%  xinetd
31788            8         4   2163   0.00%  tftpd
31789          143       944    152   0.00%  sdwrapd
31793       556325  51700432     10   0.00%  dme_proxy
31796    115117875  403986644    284   0.00%  platform
31805       572071  51700400     11   0.00%  dme_bootup_proxy
31806          884       252   3509   0.00%  event_manager
31807         1717       535   3210   0.16%  policyelem
31836      5490734  155117830     35   0.00%  syslogd
31847      1098532  38812579     28   0.00%  vshd
31848        61854   2585134     23   0.00%  template_manager
31849        58584   2585338     22   0.00%  tamnw
31850           91        51   1797   0.00%  smm
31851      2811057  155085280     18   0.00%  psshelper
31852       808779  31031336     26   0.00%  pixm_vl
31855       832569  31024180     26   0.00%  pixm_gl
31856           63        13   4868   0.00%  nxapi
31857          859       176   4883   0.16%  nginx
31858        61145   2585016     23   0.00%  mmode
31859       162591   2587411     62   0.00%  lmgrd
31860      6639375  38834940    170   0.00%  fs-daemon
31863       292882  12957509     22   0.00%  feature-mgr
31864          153      1238    123   0.00%  confcheck
31865       337476  15504434     21   0.00%  capability
31866       255599  15504241     16   0.00%  bloggerd
31867      2783385  155085098     17   0.00%  psshelper_gsvc
31901       317611  10349806     30   0.00%  clis
31902       657792  31047217     21   0.00%  licmgr
31908      7235947  103446589     69   0.00%  tams_proc
31909       310957   2585001    120   0.00%  cisco
31941            1         4    255   0.00%  nginx
31946      9380532  91048057    103   0.00%  tamd_proc
31954      5842261  310128594     18   0.00%  nginx
31969      1268496  51708437     24   0.00%  xmlma
31970       753040  31023445     24   0.00%  vmm
31971       338400   6469988     52   0.00%  vman
31974       756336  31023988     24   0.00%  vdc_mgr
31975      3142533  31044921    101   0.00%  usbhsd
31976      1769134  77554208     22   0.00%  ttyd
31979     23251356  86174377    269   0.00%  sysinfo
31980       334913  15504485     21   0.00%  snmpmib_proc
31981          256      1051    244   0.00%  sksd
31985        46535   2954814     15   0.00%  res_mgr
31986      2392414  155199491     15   0.00%  plugin
31987       660979  31324529     21   0.00%  plog_sup
31990      1934618  155186406     12   0.00%  patch-installer
31995          129       170    761   0.00%  nbproxy
31996       252889  10339567     24   0.00%  mvsh
31997          102       965    106   0.00%  mping_server
32000      8468926  51074206    165   0.00%  module
32003          258       133   1947   0.00%  kim
32006       248898  10339555     24   0.00%  evms
32010          238      1003    237   0.00%  epld_upgrade_stdby
32013     46241984  24970775   1851   0.00%  diagclient
32014      2527548  41882374     60   0.00%  dhclient
32017      1818861  27265529     66   0.00%  crdcfg_server
32018          179      1012    177   0.00%  core-dmon
32019          358       212   1692   0.16%  confelem
32020      1945798  12294112    158   0.00%  clk_mgr
32023       505288  31206161     16   0.00%  bios_daemon
32026       534472  19401604     27   0.00%  ascii-cfg
32027      2125595  155191118     13   0.00%  securityd
32030      2569185  155083598     16   0.00%  cert_enroll
32031      2430878  155086778     15   0.00%  aaa
32051       378974  19401666     19   0.00%  obfl
32059      4521454  14342093    315   0.00%  aclmgr
32069       173745   7753096     22   0.00%  evmc
32070          518      7280     71   0.00%  klogd
32080          509       146   3487   0.00%  urib
32088      5846231  310127802     18   0.00%  nginx
32091          194      1346    144   0.00%  ExceptionLog
32092      1204012  77547856     15   0.00%  bootvar
32093     58823921  79791427    737   0.00%  diagmgr
32094       372788  15509267     24   0.00%  ifmgr
32121          425        96   4427   0.00%  l3vm
32187          123        54   2284   0.00%  npacl
32334      1152461  31046037     37   0.00%  cardclient
32337      6854297  203748627     33   0.00%  device_test
32339       304498  11931152     25   0.00%  xbar
32399       384624  15442716     24   0.00%  statsclient
32403          245        66   3720   0.00%  adjmgr
32404          281        96   2927   0.00%  u6rib
32451      5848015  310128267     18   0.00%  nginx
32452          343        49   7011   0.00%  arp
32453          292        43   6791   0.00%  icmpv6
32460          113        29   3907   0.00%  pktmgr
32476          454        67   6778   0.00%  netstack
32511      4980240  155106811     32   0.00%  radius
32512      9454694  43434383    217   0.00%  cdp
32513     12758719  84087650    151   0.00%  cfs
32514           37       921     40   0.00%  ip_dummy
32517           41       929     45   0.00%  ipv6_dummy
32518       791546  31025109     25   0.00%  otm
32519     15304096  79153921    193   0.00%  snmpd
32520           50       922     54   0.00%  tcpudp_dummy
32532          317      3057    103   0.00%  dcos-xinetd
32583      2382559  155189437     15   0.00%  callhome
CPU util  :    0.41% user,    1.66% kernel,   97.91% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1  
    212233224712236112222822153569832122622122235321321322569086
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10          #    #      #   # ####     #       #         ######
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    1   1   11           1    1     11    1  1 1     1 1121    1
    068908881189976888897098886998990076651980729868909110086681
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                           *                          *      
 10 ************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    211111111111111111111111111111111111111111111111111111111111111111111111
    041235244146223251932235723445424323155424222312461241213312313442122224
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 *    *     *    * *    **    *       **          *                      
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472      76657f0/7664e18   init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   18         0  0           0                  0/0         kworker/3:0
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   38         0  0           0                  0/0         kworker/8:0
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   42         0  0           0                  0/0         kworker/9:0
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   50         0  0           0                  0/0         kworker/11:0
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   64         0  0           0                  0/0         kworker/9:1
   83         0  0           0                  0/0         khungtaskd
   84         0  0           0                  0/0         kswapd0
   85         0  0           0                  0/0         ksmd
   86         0  0           0                  0/0         fsnotify_mark
   87         0  0           0                  0/0         unionfs_siod
   88         0  0           0                  0/0         nfsiod
   89         0  0           0                  0/0         crypto
  103         0  0           0                  0/0         scsi_eh_0
  104         0  0           0                  0/0         scsi_eh_1
  105         0  0           0                  0/0         scsi_eh_2
  106         0  0           0                  0/0         scsi_eh_3
  107         0  0           0                  0/0         scsi_eh_4
  108         0  0           0                  0/0         scsi_eh_5
  111         0  0           0                  0/0         kworker/u:4
  112         0  0           0                  0/0         kworker/u:5
  118         0  0           0                  0/0         kworker/4:1
  120         0  0           0                  0/0         kworker/6:1
  121         0  0           0                  0/0         kworker/7:1
  122         0  0           0                  0/0         kworker/10:1
  124         0  0           0                  0/0         kworker/8:1
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  256         0  0           0                  0/0         loop0
  541         0  0           0                  0/0         flush-8:0
 1302  74747904  1741466214  597282816   ffe7ab00/ffe78e9c  port-profile
 1354   5869568  1418567321  427659264   ffa37730/ffa36ad0  spm
 1359  24678400  1371511488  972845056   ffc0a110/ffc09ff0  rpm
 1364   9310208  854606508   552878080   ffa99230/ffa9762c  pltfm_config
 1365   6033408  1040010329  431464448   ff94b8f0/ff94a8e0  plcmgr
 1368  10698752  1167595404  545017856   fffeadb0/fffe923c  pfstat
 1383   8114176  1442217868  963440640   fff40f90/fff3cc6c  ntp
 1388   4780032  1138395827  704958464   ffa9dd00/ffa9c19c  monitor
 1393   4907008  1091557299  835317760   ffc20410/ffc1e88c  lldp
 1394  16334848  915570585   550453248   ffa8c3a0/ffa8a7fc  lim
 1395  25522176  1133275545  592019456   fffcc610/fffcc080  l2rib
 1398  71512064  1217143910  520048640   ff893b80/ff892c7c  ipfib
 1401  157859840  1724332889  1065345024  ffefb980/ffefb440  igmp
 1408  25317376  876689792   561897472   ffc6ebb0/ffc6cdec  eth_port_channel
 1411   8384512  1033963814  426901504   ff9fcbd0/ff9fcab0  ecp
 1418  13398016  989205043   441294848   ff88da30/ff88beac  adbm
 1419   7028736  1091266035  539787264   ffee8510/ffee74f0  acllog
 1541  21708800  1110031859  561098752   ffa1fea0/ffa1e2ec  eltm
 1546   1425408  787534809   418799616   ff8557c0/ff8553f0  eth_dstats
 1547  18329600  1050828134  562700288   ffa386a0/ffa37000  ipqosmgr
 1548  11694080  1169627430  549371904   ffbeebb0/ffbedb90  lacp
 1559  18612224  963747980   567148544   ffb4f150/ffb4d7fc  vlan_mgr
 1562  40407040  819178483   468844544   ffe63280/ffe614fc  aclqos
 1567  94941184  850572800   519430144   ffec6420/ffec5620  diag_port_lb
 1568  31461376  1014183315  585515008   ff912bb0/ff910bec  ethpm
 1569  46596096  1448169606  607330304   ff8334d0/ff83171c  l2fm
 1579  12763136  1447592115  553205760   ffb40b90/ffb40080  stp
 1580   4521984  769513254   424300544   ff7ff030/ff7fdfe0  stripcl
 1653  10412032  1046300006  551936000   ffdc9270/ffdc7fc0  copp
 1688  14934016  1742192691  838336512   ffd24e00/ffd1ffbc  vpc
 1689  42438656  1109184806  565399552   ffadb1c0/ffad95bc  ufdm
 1692   2179072  771099225   422674432   ffec6090/ffec5050  u2
 1693   2433024  1293041958  796397568   ffa104d0/ffa0e95c  sal
 1696  131014656  1842357222  1050980352  fff60ed0/fff60da0  mrib
 1697  16347136  1171353356  452718592   ffe9b0e0/ffe9952c  mfdm
 1698   2424832  770621632   424542208   ffc70730/ffc6f6b0  mcm
 1699  54796288  1343058624  892452864   ff91b6b0/ff91b580  m6rib
 1700   2584576  1033414131  424488960   ffa03dd0/ffa0222c  l2pt
 1701  13733888  1369289292  552337408   ffdb9a20/ffdb7dcc  interface-vlan
 1743   6230016  1169798080  426405888   ffc79ff0/ffc79350  m2rib
 1762  65728512  1327937689  845512704   ffce0cf0/ffce0c10  mcastfwd
 1811         0  0           0                  0/0         wdpunch_thread
 2243         0  0           0                  0/0         kworker/3:1
 2255    192512  0           2383872     ff8c1e60/ff8bf7c8  getty
 2463         0  0           0                  0/0         loop1
 2466         0  0           0                  0/0         loop2
 2469         0  0           0                  0/0         loop3
 2472         0  0           0                  0/0         loop4
 2478         0  0           0                  0/0         loop5
 2480         0  0           0                  0/0         loop6
 2794   3469312  0           287924224   ffe808f0/ffe7fbcc  bloggerd
 2798   1712128  0           287186944   ffea6120/ffea5df0  psshelper
 2799   1712128  0           287186944   ffafe920/ffafe5f0  psshelper
 2800  101163008  0           670662656   ff9d9560/ff9d90d0  plog_lc
 2801    851968  0           281198592   ff9b4820/ff9b4278  patch_installer
 2802    479232  0           281174016   ffc60690/ffc5fd28  obfl_lc
 2803   1105920  0           284803072   ffb63f00/ffb62c80  mvsh
 2804   1175552  0           284950528   fffecfb0/fffebf90  evmc
 2805  101736448  0           674189312   ff9ce850/ff9ce0e0  dt_helper
 2806   4640768  0           475516928   fff2e6a0/fff2cef0  diagclient
 2807  37203968  0           507248640   ff9c3250/ff9c29d0  crdcfg_server
 2808    405504  0           280903680   ff9b4100/ff9b3e78  capability
 2824  107032576  0           679763968   ffd01310/ffd006cc  device_test
 2826    864256  0           472059904   fff98330/fff97e50  crdclient
 2831  102408192  0           674996224   ffe2e9e0/ffe2e520  dc3_sensor
 2832  984997888  0           2000781312  fff70420/fff6f56c  tahusd
 2932   1581056  0           415170560   ffae8500/ffae473c  ntpd
 3007  121692160  0           701124608   ffedbd30/ffedb810  bfdc
 3008   2912256  0           291254272   ffb69a80/ffb68a50  fcpc
 3009  189632512  0           778088448   ff80eab0/ff80da30  iftmc
 3010  107556864  0           688361472   ffab5c30/ffab4be0  nf
 3011  137031680  0           720789504   ff822480/ff821890  pixc
 3012  115011584  0           689459200   ffb7a640/ffb79a50  port_client
 3013  115380224  0           693370880   ffeffbc0/ffeff720  stats_client
 3014  103153664  0           682622976   ff8ad8f0/ff8ac8d0  vntagc
