Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019Z7

  Device name: LEF10
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 23 minute(s), 6 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 1352      1616432  13453972    120   0.00%  spm
 1355          447       198   2259   0.00%  rpm
 1360      2070607  25878913     80   0.00%  pltfm_config
 1361      1641658  13451708    122   0.00%  plcmgr
 1364     43759075  41586560   1052   0.00%  pfstat
 1379       751267  10590805     70   0.00%  ntp
 1386      1031853  32743027     31   0.00%  monitor
 1389     38201825  64466586    592   0.00%  lldp
 1390       839838  31030058     27   0.00%  lim
 1391      8153483  151583766     53   0.00%  l2rib
 1394       476646  10345855     46   0.00%  ipfib
 1397          649       362   1794   0.00%  igmp
 1404       380970  15542886     24   0.00%  eth_port_channel
 1407          157        65   2420   0.00%  ecp
 1414       119855   5169240     23   0.00%  adbm
 1415       473447  10546770     44   0.00%  acllog
 1495      7540303  176003412     42   0.00%  ntpd
 1530        68371   2589501     26   0.00%  eth_dstats
 1531   1851511902  542548534   3412   0.00%  ipqosmgr
 1532    168698111  229152056    736   0.00%  lacp
 1540       356144  15513063     22   0.00%  eltm
 1550       382500   6404843     59   0.00%  aclqos
 1556       729804  15522029     47   0.00%  vlan_mgr
 1561      5639604  12537823    449   0.00%  diag_port_lb
 1562       105628   2788325     37   0.00%  ethpm
 1563     30629105  28267562   1083   0.00%  l2fm
 1570    110486047  929138778    118   0.00%  stp
 1571       772528  31028338     24   0.00%  stripcl
 1647      5206966  14075362    369   0.00%  copp
 1680      9785192  1571898179      6   0.00%  kworker/2:2
 1682     28038510  296391056     94   0.00%  vpc
 1685      1248414  32332973     38   0.00%  ufdm
 1686       333604  15505359     21   0.00%  u2
 1687       777539  31027965     25   0.00%  sal
 1690          377       178   2121   0.00%  mrib
 1691      3039972  27374346    111   0.00%  mfdm
 1692       816975  31030031     26   0.00%  mcm
 1693          190        96   1981   0.00%  m6rib
 1694     35690766  156469807    228   0.00%  l2pt
 1695       192286   7759850     24   0.00%  interface-vlan
 1733       537852   8534371     63   0.00%  m2rib
 1745          170        21   8124   0.00%  mcastfwd
 1804       615755  155179526      3   0.00%  wdpunch_thread
 1956           67       164    409   0.00%  getty
 2384       525150  154207159      3   0.00%  kworker/11:0
 2463           39      2145     18   0.00%  loop1
 2466           38       974     39   0.00%  loop2
 2469           68      1169     58   0.00%  loop3
 2472           15       336     44   0.00%  loop4
 2478            3       153     24   0.00%  loop5
 2480            0         3      3   0.00%  loop6
 2805       233999  15503676     15   0.00%  bloggerd
 2809      2816612  155098273     18   0.00%  psshelper
 2810      2806758  155098642     18   0.00%  psshelper
 2811       949593  39634668     23   0.00%  plog_lc
 2812      1994107  155190731     12   0.00%  patch_installer
 2813       391851  19400997     20   0.00%  obfl_lc
 2814       186031  10338830     17   0.00%  mvsh
 2815       116044   7751897     14   0.00%  evmc
 2816      3602981  160257436     22   0.00%  dt_helper
 2817        80487   5168184     15   0.00%  diagclient
 2818    227636406  2147483647     58   0.00%  crdcfg_server
 2819       429360  15521814     27   0.00%  capability
 2835      2638115  155095628     17   0.00%  device_test
 2837   1262618288  364408663   3464   0.00%  crdclient
 2842     80882681  63461079   1274   0.00%  dc3_sensor
 2843   3887040577  2147483647    178   2.66%  tahusd
 2867      6738877  1006688688      6   0.00%  kworker/5:2
 3033      4088552  116175839     35   0.00%  bfdc
 3034     60419363  1566783556     38   0.00%  fcpc
 3035      2748506  23346405    117   0.00%  iftmc
 3036     14793599  634237034     23   0.00%  nf
 3037       551849  31034896     17   0.00%  pixc
 3038     12838119  89729542    143   0.00%  port_client
 3039   2642038170  2147483647    660   0.16%  stats_client
 3040       115045   7751914     14   0.00%  vntagc
 3044      1146884  11715606     97   0.00%  mtm
 3045      3897715  37993880    102   0.00%  ipfib
 3046    655825959  2147483647     61   0.00%  aclqos
 3047       334595   8607154     38   0.00%  ptplc
 3051          124        19   6572   0.00%  fcoelc
 3052        75708   5167821     14   0.00%  monc
 3053       225700  12924082     17   0.00%  xbar_client
 3808            1         1   1294   0.00%  incrond
 3980        15559    604706     25   0.00%  jbd2/sda4-8
 3981            0         2      2   0.00%  ext4-dio-unwrit
 4334      1978528  555931469      3   0.00%  kworker/10:2
 4691            0         2      2   0.00%  trigger
 5055      2125051  632722484      3   0.00%  kworker/9:0
 6196      3658705  1045812613      3   0.00%  kworker/8:2
 6913      4644584  1290234915      3   0.00%  kworker/7:1
 7445           34      1302     26   0.00%  jbd2/sda5-8
 7446            0         2      7   0.00%  ext4-dio-unwrit
 7451           23       299     77   0.00%  jbd2/sda6-8
 7452            0         2      7   0.00%  ext4-dio-unwrit
 7641     10367259  1572629908      6   0.00%  kworker/4:0
 9240      3475508  333211261     10   0.00%  kworker/1:2
 9850          401       149   2697   0.00%  mmcqd/0
 9933        58987   3575778     16   0.00%  jbd2/sda2-8
 9934            0         2      7   0.00%  ext4-dio-unwrit
 9963            0         6     17   0.00%  jbd2/mmcblk0p3-
 9964            0         2      7   0.00%  ext4-dio-unwrit
11544          373     23820     15   0.00%  kworker/0:2
12071            0        25      6   0.00%  flush-179:0
12072            0        25      6   0.00%  flush-7:9
12345         4633    331139     13   0.00%  kworker/0:0
12404          306       704    435   0.00%  dcos_sshd
12405          281       454    620   0.00%  vsh.bin
13851            4         2   2174   0.00%  vsh.bin
13852           14         6   2495   0.00%  ps
14225            0         1    488   0.00%  sshd
14499     11487953  1705251126      6   0.00%  kworker/5:1
14736           15      1306     12   0.00%  loop7
14739           21      1965     10   0.00%  loop8
14901       492875  20254959     24   0.00%  jbd2/sda3-8
14902            0         2      3   0.00%  ext4-dio-unwrit
14921        31481   1214895     25   0.00%  jbd2/sda7-8
14922            0         2      7   0.00%  ext4-dio-unwrit
15096            1        36     35   0.00%  portmap
15251            0         2      5   0.00%  lockd
15252          153     43109      3   0.00%  nfsd
15254            0         1    209   0.00%  rpc.mountd
15256            1         6    265   0.00%  rpc.statd
15298     10726235  1691102254      6   0.00%  kworker/3:0
17223            9       384     25   0.00%  loop9
17224            0         2      4   0.00%  ext4-dio-unwrit
18502            0         2     96   0.00%  mcelog
20035            7        12    640   0.00%  libvirtd_mon.sh
20036            3         8    469   0.00%  sh
20037     19202497  326492323     58   0.00%  sysmgr
20038     11522226  313582145     36   0.00%  sysmgr
20047           15         4   3780   0.00%  inotifywait
20048          160        31   5192   0.00%  libvirtd
24673            0         1     13   0.00%  mping-thread
24674            0         1     10   0.00%  mping-thread
24962            0         1      4   0.00%  cctrl_kthread
25612            0         2     12   0.00%  redun_kthread
25908            0         1      4   0.00%  usd_mts_kthread
26487       743432  77593113      9   0.00%  ls-notify-mts-t
27620        45064  15518070      2   0.00%  insmod
27887      4605404  1355772245      3   0.00%  kworker/11:2
29529      2394252  652046638      3   0.00%  kworker/6:2
30042      7991703  1218574572      6   0.00%  kworker/4:2
30450      7758462  1222840619      6   0.00%  kworker/3:2
30870      3229129  963257535      3   0.00%  kworker/9:2
31296           14        20    728   0.00%  bootflash_sync.
31322            3        13    283   0.00%  inotifywait
31625          201        69   2918   0.00%  sdwrapd
31627   2427296830  828931654   2928   0.50%  pfmclnt
31666     12902783  1233363919     10   0.00%  kworker/1:0
31784            6         8    855   0.00%  xinetd
31785            8         5   1740   0.00%  tftpd
31786          120       951    126   0.00%  sdwrapd
31790       557661  51703570     10   0.00%  dme_proxy
31793    118439918  411602139    287   0.16%  platform
31802       560104  51703407     10   0.00%  dme_bootup_proxy
31803          858       264   3253   0.00%  event_manager
31804         1721       536   3212   0.00%  policyelem
31833      5553206  155152813     35   0.00%  syslogd
31844      1103471  38818126     28   0.00%  vshd
31845        59309   2585184     22   0.00%  template_manager
31846        57273   2585370     22   0.00%  tamnw
31847           96        32   3008   0.00%  smm
31848      2791295  155099115     17   0.00%  psshelper
31849       806196  31046144     25   0.00%  pixm_vl
31852       812819  31029070     26   0.00%  pixm_gl
31853           76        15   5129   0.00%  nxapi
31854          849       158   5377   0.16%  nginx
31855        58740   2585234     22   0.00%  mmode
31856       166504   2588316     64   0.00%  lmgrd
31857      6317828  38867381    162   0.00%  fs-daemon
31860       284303  12961322     21   0.00%  feature-mgr
31861          172      1205    142   0.00%  confcheck
31862       322663  15505287     20   0.00%  capability
31863       239744  15504840     15   0.00%  bloggerd
31864      2767674  155098864     17   0.00%  psshelper_gsvc
31889      6891768  103497988     66   0.00%  tams_proc
31898       318104  10351908     30   0.00%  clis
31899       663278  31049769     21   0.00%  licmgr
31906       297499   2586094    115   0.00%  cisco
31938            1         4    263   0.00%  nginx
31943      9070877  90531817    100   0.00%  tamd_proc
31951      5784375  310152647     18   0.00%  nginx
31966      1252992  51714732     24   0.00%  xmlma
31967       740850  31027306     23   0.00%  vmm
31968       324992   6471069     50   0.00%  vman
31971       753553  31027832     24   0.00%  vdc_mgr
31972      2972660  31062468     95   0.00%  usbhsd
31973      1726823  77565153     22   0.00%  ttyd
31976     23418488  86290180    271   0.00%  sysinfo
31977       325947  15505235     21   0.00%  snmpmib_proc
31978          259      1098    236   0.00%  sksd
31982        45483   2955222     15   0.00%  res_mgr
31983      2388022  155217145     15   0.00%  plugin
31984       640116  31327785     20   0.00%  plog_sup
31987      1939572  155190954     12   0.00%  patch-installer
31992          129       190    680   0.00%  nbproxy
31993       252047  10340845     24   0.00%  mvsh
31994          102      1042     98   0.00%  mping_server
31997      8397225  51176120    164   0.00%  module
32000          260       169   1543   0.00%  kim
32003       245434  10341135     23   0.00%  evms
32007          184      1059    173   0.00%  epld_upgrade_stdby
32010     46463763  25735632   1805   0.00%  diagclient
32011      2535080  41892673     60   0.00%  dhclient
32014      1870187  27283985     68   0.00%  crdcfg_server
32015          220      1063    207   0.00%  core-dmon
32016          386       361   1070   0.00%  confelem
32017      1862815  10461810    178   0.00%  clk_mgr
32020       529813  31203251     16   0.00%  bios_daemon
32023       529284  19403877     27   0.00%  ascii-cfg
32024      2125655  155197619     13   0.00%  securityd
32027      2514062  155095556     16   0.00%  cert_enroll
32028      2366363  155099234     15   0.00%  aaa
32047       378731  19402013     19   0.00%  obfl
32054      4551109  14371953    316   0.00%  aclmgr
32067          449       132   3405   0.00%  urib
32072       173313   7753446     22   0.00%  evmc
32098           71      1638     43   0.00%  klogd
32103          181      1339    135   0.00%  ExceptionLog
32104      1203083  77554261     15   0.00%  bootvar
32105     58547991  80318910    728   0.00%  diagmgr
32106       364593  15510064     23   0.00%  ifmgr
32129          394        97   4063   0.00%  l3vm
32149      5797321  310152570     18   0.00%  nginx
32169      3397490  974048299      3   0.00%  kworker/10:0
32355          118        35   3379   0.00%  npacl
32390      1150050  31055845     37   0.00%  cardclient
32391      6943238  203230333     34   0.00%  device_test
32392       308039  11932796     25   0.00%  xbar
32395          257        97   2656   0.00%  adjmgr
32396          266        83   3211   0.00%  u6rib
32412       377025  15443330     24   0.00%  statsclient
32431          332        54   6162   0.00%  arp
32432          287        38   7566   0.00%  icmpv6
32436          120        43   2803   0.00%  pktmgr
32469          488        57   8577   0.00%  netstack
32479      5803321  310152575     18   0.00%  nginx
32505      4905724  155132662     31   0.00%  radius
32506     10735745  43953169    244   0.00%  cdp
32509     15395369  93429848    164   0.00%  cfs
32510           46       925     50   0.00%  ip_dummy
32511           45       925     49   0.00%  ipv6_dummy
32512       772421  31029784     24   0.00%  otm
32513     15437755  79337836    194   0.00%  snmpd
32514           44       924     47   0.00%  tcpudp_dummy
32531          333      2969    112   0.00%  dcos-xinetd
32578      2425047  155197968     15   0.00%  callhome
32660        49210  13425488      3   0.00%  kworker/7:2
CPU util  :    4.74% user,    5.91% kernel,   89.34% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1                        1                   1     11  
    333363333333367432336583362225157337333336433332342333380188
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10     ##       ##     ###  #   ####  #     #        #    #####
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    11 11 11   1 11  1  1   1111  11 111   111     11  1 111  1 
    209107228760732870793887043297107211899125889993187192229709
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                          *                  
 10 ************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111111111111111111111111111111111111111111111111111111111111111111111111
    552136532443536492336325445316363354534433333154444443622623456353347563
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 **   **     * * *   *  *  *  * *  * *         *       *  *   ** *   *** 
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     228d1c60/228d1288  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   14         0  0           0                  0/0         kworker/2:0
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   38         0  0           0                  0/0         kworker/8:0
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  110         0  0           0                  0/0         kworker/u:4
  111         0  0           0                  0/0         kworker/u:5
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  256         0  0           0                  0/0         loop0
  541         0  0           0                  0/0         flush-8:0
 1298  74813440  1741466214  597348352   ffcea3a0/ffce873c  port-profile
 1352   5890048  1418567321  427679744   ffa2c780/ffa2bb20  spm
 1355  24678400  1371511488  972845056   ffe71880/ffe71760  rpm
 1360   9310208  854606508   552878080   ff89fbe0/ff89dfdc  pltfm_config
 1361   6041600  1040010329  431472640   ffffd220/ffffc210  plcmgr
 1364  10743808  1167595404  545062912   ff8b0e00/ff8af28c  pfstat
 1379   8118272  1442222374  963444736   ffe3ed30/ffe3aa0c  ntp
 1386   4780032  1138395827  704958464   ffdecc50/ffdeb0ec  monitor
 1389   4972544  1091557299  835383296   ff92b190/ff92960c  lldp
 1390  16347136  915570585   550465536   fff9df50/fff9c3ac  lim
 1391  25522176  1133275545  592019456   ffc3cf30/ffc3c9a0  l2rib
 1394  71544832  1217143910  520081408   ffbb6710/ffbb580c  ipfib
 1397  157863936  1724332889  1065349120  fffbad80/fffba840  igmp
 1404  25391104  876689792   561971200   ffb22060/ffb2029c  eth_port_channel
 1407   8384512  1033963814  426901504   ffe60770/ffe60650  ecp
 1414  13398016  989205043   441294848   ffedfe70/ffede2ec  adbm
 1415   7028736  1091266035  539787264   ff824890/ff823870  acllog
 1495   1581056  0           415170560   ffce5e50/ffce208c  ntpd
 1530   1425408  787534809   418799616   ffeb7860/ffeb7490  eth_dstats
 1531  18706432  1050828134  563073024   fffa0430/fff9ed90  ipqosmgr
 1532  11698176  1169627430  549376000   ffe05f10/ffe04ef0  lacp
 1540  21749760  1110031859  561139712   ffbd93b0/ffbd77fc  eltm
 1550  40407040  819178483   468844544   ffab4550/ffab27cc  aclqos
 1556  18653184  963747980   567193600   fffb06e0/fffaed8c  vlan_mgr
 1561  94941184  850572800   519430144   ffc05520/ffc04720  diag_port_lb
 1562  31608832  1014183315  585662464   ffc44d90/ffc42dcc  ethpm
 1563  71938048  1448174112  632672256   ffd0f6a0/ffd0d8ec  l2fm
 1570  12763136  1447592115  553205760   fff83280/fff82770  stp
 1571   4521984  769513254   424300544   ffad3770/ffad2720  stripcl
 1647  10412032  1046372096  551936000   ffd36700/ffd35450  copp
 1680         0  0           0                  0/0         kworker/2:2
 1682  15319040  1742192691  838746112   ffcc4130/ffcbf2ec  vpc
 1685  42438656  1109184806  565399552   ffbd1920/ffbcfd1c  ufdm
 1686   2179072  771099225   422674432   ffefd0b0/ffefc070  u2
 1687   2433024  1293041958  796397568   fffbd3f0/fffbb87c  sal
 1690  131014656  1842357222  1050980352  ffe1eb70/ffe1ea40  mrib
 1691  16900096  1171353356  453271552   ffca67c0/ffca4c0c  mfdm
 1692   2424832  770621632   424542208   ffcd98e0/ffcd8860  mcm
 1693  54796288  1343058624  892452864   ff826360/ff826230  m6rib
 1694   2609152  1033414131  424513536   ffae0500/ffade95c  l2pt
 1695  13754368  1369289292  552357888   fff547e0/fff52b8c  interface-vlan
 1733   8232960  1169798080  428408832   ffe143c0/ffe13720  m2rib
 1745  65728512  1327937689  845512704   ffd82860/ffd82780  mcastfwd
 1804         0  0           0                  0/0         wdpunch_thread
 1956    192512  0           2383872     ff8f0d30/ff8ee698  getty
 2384         0  0           0                  0/0         kworker/11:0
 2463         0  0           0                  0/0         loop1
 2466         0  0           0                  0/0         loop2
 2469         0  0           0                  0/0         loop3
 2472         0  0           0                  0/0         loop4
 2478         0  0           0                  0/0         loop5
 2480         0  0           0                  0/0         loop6
 2805   3469312  0           287924224   ffc55ee0/ffc551bc  bloggerd
 2809   1712128  0           287186944   ff884800/ff8844d0  psshelper
 2810   1712128  0           287186944   ffd73c70/ffd73940  psshelper
 2811  101163008  0           670662656   ffdb93f0/ffdb8f60  plog_lc
 2812    851968  0           281198592   ffda8cc0/ffda8718  patch_installer
 2813    479232  0           281174016   ffe5d6c0/ffe5cd58  obfl_lc
 2814   1105920  0           284803072   ffa59ad0/ffa58850  mvsh
 2815   1175552  0           284950528   ffd63400/ffd623e0  evmc
 2816  101736448  0           674189312   ff971290/ff970b20  dt_helper
 2817   4640768  0           475516928   ffed0320/ffeceb70  diagclient
 2818  37203968  0           507248640   ffed4cd0/ffed4450  crdcfg_server
 2819    405504  0           280903680   ffe408b0/ffe40628  capability
 2835  107032576  0           679755776   ff8757a0/ff874b5c  device_test
 2837    864256  0           472059904   ffef16e0/ffef1200  crdclient
 2842  102408192  0           674996224   ffc5e6c0/ffc5e200  dc3_sensor
 2843  985493504  0           2001281024  ffd8bfe0/ffd8b12c  tahusd
 2867         0  0           0                  0/0         kworker/5:2
 3033  121692160  0           701124608   ff8118d0/ff8113b0  bfdc
 3034   2912256  0           291254272   ff8d40c0/ff8d3090  fcpc
 3035  189911040  0           778366976   ffd6d430/ffd6c3b0  iftmc
 3036  107556864  0           688361472   ffd6f340/ffd6e2f0  nf
 3037  137060352  0           720826368   ffd00b90/ffcfffa0  pixc
 3038  115011584  0           689459200   ffc7d120/ffc7c530  port_client
 3039  115380224  0           693370880   ff914580/ff9140e0  stats_client
 3040  103153664  0           682622976   ff9d2c30/ff9d1c10  vntagc
 3044  145559552  0           728293376   ffe129a0/ffe11e90  mtm
 3045  212455424  0           815501312   ffe38710/ffe37810  ipfib
 3046  180072448  0           785256448   ffedda60/ffedc830  aclqos
 3047  107372544  0           707883008   ffc1c430/ffc1b410  ptplc
