Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XD

  Device name: LEF07
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 26 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
31853        25245   1407897     17   0.00%  tamnw
31854           66        18   3713   0.00%  smm
31857      1215493  84470371     14   0.00%  psshelper
31858       345909  16899725     20   0.00%  pixm_vl
31859       359188  16899883     21   0.00%  pixm_gl
31860           79        20   3973   0.00%  nxapi
31861          834       178   4689   0.00%  nginx
31862        25438   1407877     18   0.00%  mmode
31863        69588   1409542     49   0.00%  lmgrd
31866      2996466  21185069    141   0.00%  fs-daemon
31867       260077   7611235     34   0.00%  feature-mgr
31868          147       676    218   0.00%  confcheck
31869       143231   8443146     16   0.00%  capability
31870       103709   8442830     12   0.00%  bloggerd
31873      1199134  84469689     14   0.00%  psshelper_gsvc
31887       146951   5636575     26   0.00%  clis
31888       300242  16904515     17   0.00%  licmgr
31896      3062523  56417116     54   0.00%  tams_proc
31903       131855   1408678     93   0.00%  cisco
31935      2534041  168902420     15   0.00%  nginx
31940      3956050  48714655     81   0.00%  tamd_proc
31948            0         4    246   0.00%  nginx
31963       544848  28165203     19   0.00%  xmlma
31966       324766  16898482     19   0.00%  vmm
31967       141731   3524704     40   0.00%  vman
31968       331935  16898886     19   0.00%  vdc_mgr
31969      1307171  16928379     77   0.00%  usbhsd
31972       766808  42242551     18   0.00%  ttyd
31973     11896182  47141428    252   0.00%  sysinfo
31974       144250   8445056     17   0.00%  snmpmib_proc
31977          201       609    331   0.00%  sksd
31979        20286   1609022     12   0.00%  res_mgr
31980      1061099  84530398     12   0.00%  plugin
31983       284103  17061331     16   0.00%  plog_sup
31984       852224  84505997     10   0.00%  patch-installer
31989          146       207    706   0.00%  nbproxy
31992       114041   5631764     20   0.00%  mvsh
31993           46       524     87   0.00%  mping_server
31994      3862223  27988899    137   0.00%  module
31999          222       148   1500   0.00%  kim
32000       110533   5631703     19   0.00%  evms
32004          220       620    355   0.00%  epld_upgrade_stdby
32007     24560456  13749193   1786   0.16%  diagclient
32008      1286468  22819215     56   0.00%  dhclient
32011       975064  14842299     65   0.00%  crdcfg_server
32012          171       598    286   0.00%  core-dmon
32013          395       306   1293   0.16%  confelem
32014       923450   5719999    161   0.00%  clk_mgr
32019       233205  16991051     13   0.00%  bios_daemon
32020       235717  10566749     22   0.00%  ascii-cfg
32021       944095  84509664     11   0.00%  securityd
32024      1107403  84466505     13   0.00%  cert_enroll
32027      1052497  84465244     12   0.00%  aaa
32065       169096  10565416     16   0.00%  obfl
32087          429       259   1657   0.00%  urib
32094        73489   4222203     17   0.00%  evmc
32099            0        37      8   0.00%  flush-179:0
32100          260      4602     56   0.00%  klogd
32101       965365   7792840    123   0.00%  aclmgr
32102            0        37      5   0.00%  flush-7:9
32105          130       600    217   0.00%  ExceptionLog
32115       524476  42235029     12   0.00%  bootvar
32116     31410079  43449147    722   0.16%  diagmgr
32117       160330   8446020     18   0.00%  ifmgr
32148      2538029  168902201     15   0.00%  nginx
32192          323       230   1406   0.00%  l3vm
32402       510207  16914758     30   0.00%  cardclient
32403      3386501  109490498     30   0.00%  device_test
32404       135965   6498889     20   0.00%  xbar
32407          158        77   2057   0.00%  npacl
32414          331        84   3946   0.00%  adjmgr
32415          272        79   3444   0.00%  u6rib
32422       162325   8409554     19   0.00%  statsclient
32471          359        49   7345   0.00%  arp
32472          289        37   7835   0.00%  icmpv6
32473          112        35   3217   0.00%  pktmgr
32479      2540597  168902536     15   0.00%  nginx
32488          495        72   6887   0.16%  netstack
32523      2152495  84500740     25   0.00%  radius
32524      6162877  26383765    233   0.00%  cdp
32525      6781671  45697469    148   0.00%  cfs
32526           35       508     69   0.00%  ip_dummy
32527           31       498     63   0.00%  ipv6_dummy
32528       350309  16899502     20   0.00%  otm
32529      8129502  45124846    180   0.00%  snmpd
32532           32       503     65   0.00%  tcpudp_dummy
32543           96       238    403   0.00%  dcos-xinetd
32593      1050535  84510597     12   0.00%  callhome
CPU util  :    4.41% user,    2.00% kernel,   93.58% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1                          1111                      
    965656606756565766955686539666555924326665565655666696765555
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10 ######################### ##################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    1111 11111111111111111111111111111111111111 1111111111111111
    433391132217433313244430508324221541032864194165123456320335
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20            *            * *      *     **     **    **     *
 10 ############################################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111111111121121111111111111111111111112111111111111111111111111211121111
    867647896709606869875866696686757887761676867776796876698668674167626766
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 **** ********************************************************* *********
 10 ########################################################################
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     70f57be0/70f57208  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   26         0  0           0                  0/0         kworker/5:0
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   34         0  0           0                  0/0         kworker/7:0
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   38         0  0           0                  0/0         kworker/8:0
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   42         0  0           0                  0/0         kworker/9:0
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   46         0  0           0                  0/0         kworker/10:0
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   50         0  0           0                  0/0         kworker/11:0
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   63         0  0           0                  0/0         kworker/10:1
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  110         0  0           0                  0/0         kworker/u:4
  111         0  0           0                  0/0         kworker/u:5
  115         0  0           0                  0/0         kworker/1:1
  116         0  0           0                  0/0         kworker/2:1
  117         0  0           0                  0/0         kworker/3:1
  118         0  0           0                  0/0         kworker/4:1
  119         0  0           0                  0/0         kworker/6:1
  120         0  0           0                  0/0         kworker/5:1
  121         0  0           0                  0/0         kworker/7:1
  122         0  0           0                  0/0         kworker/9:1
  123         0  0           0                  0/0         kworker/8:1
  124         0  0           0                  0/0         kworker/11:1
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  257         0  0           0                  0/0         loop0
  542         0  0           0                  0/0         flush-8:0
  608         0  0           0                  0/0         kworker/1:0
 1058   1925120  0           420003840   ffeb66e0/ffeb1ecc  dcos_sshd
 1059  15728640  0           579567616   ff85e2c0/ff850784  vsh.bin
 1312  74862592  1741466214  597397504   ff965dc0/ff96415c  port-profile
 1364   5861376  1418567321  427655168   ff931d10/ff9310b0  spm
 1367  24678400  1371511488  972845056   ffd68990/ffd68870  rpm
 1372   9273344  854606508   552841216   ff875350/ff87374c  pltfm_config
 1373   5963776  1040010329  431394816   ffdb1390/ffdb0380  plcmgr
 1376  10752000  1167595404  545071104   ff95b290/ff95971c  pfstat
 1393   8110080  1442217868  963436544   ffe70200/ffe6bedc  ntp
 1398   4714496  1138395827  704892928   ffa7c2d0/ffa7a76c  monitor
 1401   4825088  1091557299  835235840   ffca90f0/ffca756c  lldp
 1402  16322560  915570585   550440960   ffdcfb20/ffdcdf7c  lim
 1405  25522176  1134428979  592019456   ff9f1ca0/ff9f1710  l2rib
 1408  71467008  1217143910  520003584   ffeb5b80/ffeb4c7c  ipfib
 1409  157863936  1724332889  1065349120  ffe9e3f0/ffe9deb0  igmp
 1416  25407488  876689792   561987584   ff8a4840/ff8a2a7c  eth_port_channel
 1419   8384512  1032810380  426901504   ff855c20/ff855b00  ecp
 1426  13398016  989205043   441294848   fff09690/fff07b0c  adbm
 1429   7024640  1091266035  539783168   ffc7cfd0/ffc7bfb0  acllog
 1488   1581056  0           415170560   ffc06fa0/ffc031dc  ntpd
 1535  21749760  1110031859  561139712   ffe102b0/ffe0e6fc  eltm
 1551   1425408  787534809   418799616   fffc3970/fffc35a0  eth_dstats
 1552  18251776  1050828134  562622464   ffd97f00/ffd96860  ipqosmgr
 1553  11595776  1169627430  549273600   fff53a90/fff52a70  lacp
 1563  18558976  963747980   567095296   ff9c3170/ff9c181c  vlan_mgr
 1566  40411136  819178483   471085056   ffcaf000/ffcad27c  aclqos
 1571  94793728  850572800   519282688   fff6e410/fff6d610  diag_port_lb
 1572  31371264  1014183315  585424896   ffbac310/ffbaa34c  ethpm
 1573  46424064  1448169606  607158272   fff67f40/fff6618c  l2fm
 1581  12668928  1447592115  553111552   ffcd8d00/ffcd81f0  stp
 1584   4489216  769513254   424267776   ff9594e0/ff958490  stripcl
 1585   9097216  893172262   562475008   ff8d3b80/ff8d2b20  udld
 1662   9674752  1046372096  551198720   ffca1b70/ffca08c0  copp
 1699  14843904  1742192691  838275072   ffa3c910/ffa37acc  vpc
 1700  42426368  1109184806  565387264   ff9623b0/ff9607ac  ufdm
 1701   2064384  771099225   422559744   ff83c380/ff83b340  u2
 1702   2400256  1293041958  796364800   ffedad20/ffed91ac  sal
 1705  131014656  1842357222  1050980352  ffd7bff0/ffd7bec0  mrib
 1706  16904192  1171353356  453275648   ff8e9c80/ff8e80cc  mfdm
 1707   2379776  770621632   424497152   ff96e4f0/ff96d470  mcm
 1708  54796288  1343063129  892452864   ffc4df10/ffc4dde0  m6rib
 1711   2551808  1033414131  424456192   ffea91e0/ffea763c  l2pt
 1712  13656064  1369289292  552259584   ffcb4c30/ffcb2fdc  interface-vlan
 1746   8142848  1169798080  428318720   fff64850/fff63bb0  m2rib
 1763  65728512  1327937689  845512704   ffde9fa0/ffde9ec0  mcastfwd
 1819         0  0           0                  0/0         wdpunch_thread
 2300  16035840  0           580468736   ff85e2c0/ff84f9e8  vsh.bin
 2301         0  0           0           4d9215a0/4d9215a0  ps
 2464         0  0           0                  0/0         loop1
 2467         0  0           0                  0/0         loop2
 2470         0  0           0                  0/0         loop3
 2473         0  0           0                  0/0         loop4
 2479         0  0           0                  0/0         loop5
 2481         0  0           0                  0/0         loop6
 2825   3469312  0           287924224   ff946a20/ff945cfc  bloggerd
 2829   1712128  0           287186944   ffb41040/ffb40d10  psshelper
 2830   1712128  0           287186944   ff845430/ff845100  psshelper
 2831  101163008  0           670662656   fff469c0/fff46530  plog_lc
 2832    851968  0           281198592   ff9fe020/ff9fda78  patch_installer
 2833    479232  0           281174016   ff828a20/ff8280b8  obfl_lc
 2834   1105920  0           284803072   ffb5de20/ffb5cba0  mvsh
 2835   1175552  0           284950528   ffd1fe50/ffd1ee30  evmc
 2836  101736448  0           674189312   ffb0db20/ffb0d3b0  dt_helper
 2837   4640768  0           475516928   ffc27f80/ffc267d0  diagclient
 2838  37203968  0           507248640   ffa89fd0/ffa89750  crdcfg_server
 2839    405504  0           280903680   ffc10bc0/ffc10938  capability
 2855  107032576  0           679763968   ff9d1100/ff9d04bc  device_test
 2857    864256  0           472059904   ff9aa090/ff9a9bb0  crdclient
 2862  102408192  0           674996224   ffcff6d0/ffcff210  dc3_sensor
 2863  984453120  0           2000240640  ffe8b200/ffe8a34c  tahusd
