Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65793396 kB of memory.
  Processor Board ID FDO22092CYU
  Device name: LEF15
  bootflash:  115805356 kB

Kernel uptime is 468 day(s), 23 hour(s), 27 minute(s), 7 second(s)

Last reset at 344463 usecs after Wed Nov 22 11:02:28 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
15597          578       166   3481   0.00%  nxapi
15598       157591   3236235     48   0.00%  mvsh
15600        69683    535565    130   0.00%  mts_mgr
15601           45       249    180   0.00%  mping_server
15603      3024140  15952302    189   0.00%  module
15604          746       168   4440   0.00%  kim
15605       190401   4586673     41   0.00%  kafka
15606          410       331   1238   0.00%  issu_helper
15608       170284   3235995     52   0.00%  evms
15610          764       351   2176   0.00%  epld_upgrade_stdby
15611     11947285   8143833   1467   0.00%  diagclient
15612       244734   4588552     53   0.00%  dhclient
15613       575509   8088093     71   0.00%  crdcfg_server
15614        66999    533277    125   0.00%  core-dmon
15615       300326   1887880    159   0.00%  clk_mgr
15618       382550   8093534     47   0.00%  bios_daemon
15619       457313   5500741     83   0.00%  ascii-cfg
15620      1562134  40257080     38   0.00%  securityd
15621      1093401  40737684     26   0.00%  cert_enroll
15622      2186525  53001890     41   0.00%  aaa
15624       128027   5494316     23   0.00%  obfl
15637       139525   2560473     54   0.00%  evmc
15639           33      1008     32   0.00%  klogd
15640          861       111   7756   0.00%  urib
15731      1818973  53391855     34   0.00%  device_test
15732       367570   3654235    100   0.00%  xbar
15772       568398   1446959    392   0.00%  aclmgr
15792          681       303   2247   0.00%  ExceptionLog
15793      1250290  21517157     58   0.00%  bootvar
15795       322995   8111188     39   0.00%  cardclient
15801     25076790  31617424    793   0.00%  diagmgr
15804       836425   5216360    160   0.00%  ifmgr
15806          693        87   7965   0.00%  l3vm
15898           42       184    228   0.00%  incrond
15915       539439   8641679     62   0.00%  vdc_mgr
15918          444        53   8377   0.00%  adjmgr
15919          587        43  13651   0.00%  u6rib
15922          354        60   5900   0.00%  npacl
15928       127375   4041444     31   0.00%  statsclient
15941          550        66   8333   0.00%  arp
15942          395        45   8777   0.00%  icmpv6
15949          579        46  12586   0.00%  pktmgr
15976          729       141   5170   0.00%  netstack
16019      1384271  41274027     33   0.00%  radius
16021      2383013  11870993    200   0.00%  cdp
16024      8699873  44237343    196   0.00%  cfs
16025           39       243    160   0.00%  ip_dummy
16027           36       247    145   0.00%  ipv6_dummy
16028       129226   1885785     68   0.00%  otm
16029      2942610  17701077    166   0.00%  snmpd
16030           38       242    157   0.00%  tcpudp_dummy
16033          313       143   2188   0.00%  dcos-xinetd
16086      1114778  40243671     27   0.00%  callhome
18318            1         4    250   0.00%  nginx
18319            1         3    333   0.00%  nginx
18320            1         2    500   0.00%  nginx
18321            1         1   1000   0.00%  nginx
18332      3004981  40974438     73   0.00%  port-profile
18343       148314   1863544     79   0.00%  vman
18348        21305    675875     31   0.00%  spm
18349        67076    535671    125   0.00%  sdaa
18350          465        47   9893   0.00%  rpm
18352      8789166   7613973   1154   0.00%  pltfm_config
18353       105608   1211260     87   0.00%  plcmgr
18355     20876598  11717009   1781   0.00%  pfstat
18379       836518   5332053    156   0.00%  ntp
18382      1211807  40504298     29   0.00%  nia-mgr
18383        50499   2132208     23   0.00%  nbproxy
18385       611640   2412986    253   0.00%  monitor
18386          868       129   6728   0.00%  mld
18387     18612375   7976939   2333   0.00%  lldp
18389       422856   9169031     46   0.00%  lim
18390      2049594  39584301     51   0.00%  l2rib
18395       246221   3237805     76   0.00%  ipfib
18396      4547029   9722926    467   0.00%  intersight
18397          949       525   1807   0.00%  igmp
18398     45795804   8466532   5409   0.00%  icam
18399       637549   7247989     87   0.00%  eth_port_channel
18400          594        73   8136   0.00%  ecp
18406       135977   1886742     72   0.00%  adbm
18407       246937   3903323     63   0.00%  acllog
18412       205294   4586051     44   0.00%  eltm
18433      2082877  48062164     43   0.00%  ntpd
18440        73080   1213327     60   0.00%  eth_dstats
18441     61539010  94254303    652   0.00%  ipqosmgr
18442      2682544   9324927    287   0.00%  lacp
18457     12025871  24311640    494   0.00%  vlan_mgr
18481       659089  10306365     63   0.00%  aclqos
18488      2030037   3011256    674   0.00%  diag_port_lb
18490      5767878   5118672   1126   0.00%  ethpm
18492      3307359   7148942    462   0.00%  l2fm
18508     54198443  213689354    253   0.00%  stp
18510       335398   8638029     38   0.00%  stripcl
18511     36362918  53658155    677   0.00%  udld
18550      3099530   1568245   1976   0.00%  copp
18552     23901913  88148471    271   0.00%  vpc
18553       461416   8977690     51   0.00%  ufdm
18554       113159   4050811     27   0.00%  u2
18556       202410   4586444     44   0.00%  sal
18557       110515   1290637     85   0.00%  ofm
18558          737       131   5625   0.00%  mrib
18559    756832532  3183036613      0   0.51%  mfdm
18560       317406   8637978     36   0.00%  mcm
18561          740        80   9250   0.00%  m6rib
18562      9125470  41250596    221   0.00%  l2pt
18587       651971   3106521    209   0.00%  interface-vlan
18630       160652   2562260     62   0.00%  m2rib
18725        87449   4050114     21   0.00%  bloggerd
18761       707260  40493307     17   0.00%  psshelper
18763       713835  40493695     17   0.00%  psshelper
18770       558475  21719913     25   0.00%  plog_lc
18775       606045  40008793     15   0.00%  patch_installer
18777       102861   5001963     20   0.00%  obfl_lc
18778        60462   2700362     22   0.00%  mvsh
18779        45145   2025466     22   0.00%  evmc
18781      1014400  41843885     24   0.00%  dt_helper
18782      4070044   4296975    947   0.00%  diagclient
18784     17469442  387302327     45   0.00%  crdcfg_server
18785       116761   4045255     28   0.00%  capability
18797      1336213  45728258     29   0.00%  device_test
18806    332004387  18248312  18193   0.00%  crdclient
18819     19932908  16638060   1198   0.00%  dc3_sensor
18820    663117966  680256951    974   0.00%  tahusd
19415     33628672   5255118   6399   0.00%  nxpython3
19440          413        30  13766   0.00%  nxpython3
19484      8924355  39082491    228   0.00%  nxpython3
19485      7761379  33479281    231   0.00%  nxpython3
19486      2219081  39932987     55   0.00%  nxpython3
19911      1250914  30301206     41   0.00%  bfdc
19912     15393572  412906812     37   0.00%  fcpc
19913       541213   6089764     88   0.00%  iftmc
19915       175880   8100257     21   0.00%  pixc
19916      3543336  38764379     91   0.00%  port_client
19918   2828237063  970944215   2912   0.00%  stats_client
19920        44276   2025418     21   0.00%  vntagc
19924          122        74   1648   0.00%  zonelc
19926       573614   3331328    172   0.00%  mtm
19932      1165956  12796630     91   0.00%  ipfib
19940    144008255  3049183052      0   0.00%  aclqos
19941          100        30   3333   0.00%  fib
19942        29845   1350695     22   0.00%  ptplc
19943       365372   4199849     86   0.00%  tun_enc_lc
19976           70        17   4117   0.00%  fcoelc
19977        87703   1992758     44   0.00%  monc
19978      4496927  165657870     27   0.00%  nf
19979        73904   3375313     21   0.00%  xbar_client
20033            0         1      0   0.00%  sshd
21953      2698536  39002289     69   0.00%  tamd_proc
25426          308       114   2701   0.00%  dcos_sshd
25429           22       448     49   0.00%  dcos_sshd
25430          359       120   2991   0.00%  vsh.bin
25896          808       114   7087   0.00%  nxos_dc
25903           82        39   2102   0.00%  dcgrpc
25909           39        49    795   0.00%  cnmi
25920        67241    705758     95   0.00%  nae
25962          707       465   1520   0.00%  cfg_cmp
26927           97        14   6928   0.00%  swtele
29439           22        47    468   0.00%  getty

CPU util  :    0.83% user,    1.08% kernel,   98.07% idle

CPU utilization for five seconds: 3%/0%; one minute: 5%; five minutes: 5%
 Please note that only processes from the requested vdc are shown above

CPU History :
11 1   11      111                1  1111 1 11
    411117941113110270412553111197006321112121118222099088297907
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                      ##      #                      ##  #  #
 10      ##       ####   ##     #####           #   ############
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    11112111221111111121112111111111111 111211111111121112111111
    875716043428768354070814758687177469947184838276421790668837
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20 ******  ** **** * ** ** ****** ** * * *** * * ** * ******* *
 10 #***#**###**#*#**#*#**#*#*#**#*##*#*#**#*##*#*#*##*####*#***
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    222222222222222222222222222222222222222222222222222222322222222222222222
    446246654247643756548344478845474852667654483354528355188437433465647653
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30   *  ***   **  **** *    *** * * ** *****  *  * * * *****  *    *** *** 
 20 ************************************************************************
 10 #***********************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr              Process
-----  --------  ----------  ----------  -------------------------  ----------------
    1       176  0           2272        7ffc8c2d0660/0             init
 7711       372  0           2804        7ffcf9f7edf0/0             rpcbind
 7916       376  0           3216        7ffd11c0af10/0             rpc.mountd
 7938       272  0           2812        7ffe36e8bf50/0             rpc.statd
 9213       712  0           3336        7fffeade4740/0             crond
 9373       264  0           3584        7ffeaab5e1e0/0             swmoni.sh
 9435       716  0           2896        7ffce11c7350/0             mcelog
10247       264  0           3584        7fff9e0ab190/0             libvirtd_mon.sh
10248       264  0           3584        7fffbd55f770/0             sh
10249     52836  0           488752      7ffe57bea940/0             sysmgr
10250     50444  0           401872      7fff17aab470/0             sysmgr
10268       272  0           2400        7ffd038905d0/0             inotifywait
10294    132928  0           217032      7ffc8eb6f6a0/0             libvirtd
13949       948  0           277232      7fffebf52ec0/0             sdwrapd
13953    125144  0           410232      7fff57aefd30/0             pfmclnt
15097       248  932889      2876        7fff84337e30/0             xinetd
15098       464  309842      2960            ffbf5f40/0             tftpd
15099      2656  637090      288248      7ffd72df1c50/0             sdwrapd
15101     51204  0           398152      7ffd96e52e10/0             fw_app
15120     79620  0           563052      7ffc8e6025e0/0             platform
15123       736  0           284100      7ffff650a9e0/0             dme_bootup_proxy
15124       736  0           284100      7ffe48fd9210/0             dme_proxy
15126    188468  0           983164      7ffddd6b1a30/0             event_manager
15127     17708  0           303672      7ffc3e495690/0             mts_telemetry_mgr
15128    176132  0           984468      7ffff75daeb0/0             policyelem
15500     76996  840321      571120      7ffe88cd07a0/0             syslogd
15506     50216  934428      473108      7ffd78569100/0             vshd
15507     54388  0           686968      7ffed0841840/0             template_manager
15508      5888  620573      296352      7ffc9f3e59f0/0             tamnw
15509     51752  1206722     659764      7ffd6ed89d60/0             smm
15510     51272  776762      398120      7ffd694fc300/0             psshelper
15511    396284  997462      748288      7ffe4514a830/0             pixm_vl
15512    116968  1077415     542100      7ffe0a0459f0/0             pixm_gl
15513    243944  0           1739728     7ffc4e88a120/0             nginx_dme
15514     52020  0           683236      7ffca3c7a310/0             mmode
15516     51196  0           471648      7ffee09f9a10/0             fs-daemon
15517     57112  0           556140      7ffd3e2cd410/0             feature-mgr
15518      1488  0           285720      7ffd2f992ae0/0             confcheck
15519     50532  815858      470828      7ffca358bed0/0             capability
15520     73128  740912      560564      7ffdff6f4410/0             bloggerd
15521     51152  776613      395764      7ffc6beb1ba0/0             psshelper_gsvc
15522       524  0           13280       7ffebcacfa40/0             tams_proc
15527     93312  0           995692      7ffd8223eac0/0             clis
15528     73096  757405      577564      7fffba489ff0/0             licmgr
15568       672  0           13468       7ffe10c77930/0             tamd_proc
15582      1144  0           285896      7fffaf7711d0/0             xmlma
15583     48440  757640      402212      7fff5ef74030/0             vmm
15585      9096  0           358016      7ffc4dcce710/0             usbhsd
15586     49032  741883      468592      7ffdb0bc5dc0/0             ttyd
15587     58916  832441      584920      7ffd503c5ad0/0             sysinfo
15588     48284  733169      395320      7ffd8258eac0/0             snmpmib_proc
15589     50032  834308      474028      7fffcf375ec0/0             sksd
15591     52256  741605      474940      7ffc1a644f40/0             res_mgr
15592      3388  1947589     364896      7ffcf5b515c0/0             plugin
15593     57104  735272      528916      7ffc95ed0640/0             pltm
15594     37384  698860      324672      7fff28e71e60/0             plog_sup
15595     48536  0           477312      7ffc142b6860/0             patch-installer
15597     48660  0           397888      7ffd5fa0b780/0             nxapi
15598      1900  1145294     290752      7ffdf09ca650/0             mvsh
15600     48560  0           470088      7ffeb3cea850/0             mts_mgr
15601      1180  0           286868      7ffeb8b38a90/0             mping_server
15603     55372  751255      488284      7ffed5fa2760/0             module
15604     88132  895384      505312      7ffe23beea40/0             kim
15605     49796  730155      468280      7fffcc303b80/0             kafka
15606     48168  719229      489952      7ffc769716a0/0             issu_helper
15608     50956  732390      472208      7fff1a489bb0/0             evms
15610     64964  849178      412772      7ffd4f24a7d0/0             epld_upgrade_stdby
15611     40336  668724      331316      7ffdaa626cd0/0             diagclient
15612     62180  0           3948184     7ffc3bced530/0             dhclient
15613     48904  1098848     397928      7ffcf128fad0/0             crdcfg_server
15614     46212  0           391140      7ffe2ed0ae20/0             core-dmon
15615     50468  734423      473768      7ffe7210edc0/0             clk_mgr
15618     36900  1362577     327616      7ffee0bf83f0/0             bios_daemon
15619     55780  0           665548      7ffddc566210/0             ascii-cfg
15620     56300  0           490852      7ffe8f0016b0/0             securityd
15621     50804  0           476660      7fffa4b1afc0/0             cert_enroll
15622     50948  0           486596      7fff9d612d80/0             aaa
15624     46720  775258      394468      7ffd66f983d0/0             obfl
15637      3972  876630      290652      7ffe183befd0/0             evmc
15639       180  0           2268        7ffe01b7d6c0/0             klogd
15640    369120  0           3013560     7fffb8d2bec0/0             urib
15731     60040  832299      540776      7ffe6db8f470/0             device_test
15732     62004  0           486084      7fff654e3b80/0             xbar
15772     66252  1600225     498176      7ffe987375b0/0             aclmgr
15792     49400  778769      397532      7ffc8cfef100/0             ExceptionLog
15793     66036  780098      491804      7ffcf896c630/0             bootvar
15795     49752  0           398356      7ffcb3aef710/0             cardclient
15801     53148  744897      475488      7fff90692b40/0             diagmgr
15804    105052  809537      534652      7ffce5731340/0             ifmgr
15806     72932  1175108     569716      7ffc26cc2430/0             l3vm
15898       408  0           5864        7ffd59e2b1c0/0             incrond
15915     49932  889434      469548      7ffc85c7f590/0             vdc_mgr
15918    115476  0           4129448     7ffe88f81d20/0             adjmgr
15919    202488  10324760    4155276     7fff8c299b50/0             u6rib
15922     52464  1336611     469912      7ffc0eb39980/0             npacl
15928     92376  783575      441164      7ffde80907e0/0             statsclient
15941    142028  7430484     2812328     7fff187aea60/0             arp
15942    111812  0           4087496     7fffd983e010/0             icmpv6
15949     72816  0           928700      7ffc237b7c50/0             pktmgr
15976    156268  0           4631456     7fff984b15f0/0             netstack
16019     51612  6979421     2603008     7fffb752f780/0             radius
16021     75212  6980791     2627968     7ffcd5e4fd90/0             cdp
16024     82376  1052841     504936      7ffcbedf8bb0/0             cfs
16025       732  622308      284060      7fff230c6880/0             ip_dummy
16027       732  622308      284060      7ffe9a9beee0/0             ipv6_dummy
16028    104348  10843081    3989124     7fffa98281c0/0             otm
16029    100228  0           2800712     7fff8d214c60/0             snmpd
16030       732  622308      284060      7fffbf813610/0             tcpudp_dummy
16033     47472  838358      392516      7fff9dd3baf0/0             dcos-xinetd
16086     50212  1022982     472928      7ffecf3e7010/0             callhome
18318     49060  0           398288      7ffd5fa0b780/0             nginx
18319     49060  0           398288      7ffd5fa0b780/0             nginx
18320     49060  0           398288      7ffd5fa0b780/0             nginx
18321     49060  0           398288      7ffd5fa0b780/0             nginx
18332    136424  1678611     709736      7ffdb58679c0/0             port-profile
18343     51452  767956      498644      7ffe226340f0/0             vman
18348     99176  1367944     449800      7ffd62217670/0             spm
18349    103888  0           4199164     7ffcc1d86840/0             sdaa
18350     87244  0           4073760     7fff20af6340/0             rpm
18352     52724  6788747     2607028     7ffc3aafb070/0             pltfm_config
18353     51516  991144      399416      7fffff984120/0             plcmgr
18355     56352  1074986     489404      7ffdb9a9a020/0             pfstat
18379     51776  10844999    3944808     7ffddce16400/0             ntp
18382     70036  929618      700968      7ffe5b4549a0/0             nia-mgr
18383     51784  0           3870652     7ffee6235d10/0             nbproxy
18385     80480  11017572    3964992     7ffd44a3e1c0/0             monitor
18386    217044  11241165    4121504     7ffe22a38a50/0             mld
18387     69180  10847089    3967920     7ffe415b26e0/0             lldp
18389     62776  823791      488264      7fff55fa3c30/0             lim
18390     95368  1110318     587440      7fffffb7f1e0/0             l2rib
18395    183628  0           2890252     7ffca3de4c70/0             ipfib
18396     47624  0           405324      7ffd6a89a000/0             intersight
18397    223980  0           3650744     7ffc7e476740/0             igmp
18398     73112  1261806     547748      7ffce11d4b20/0             icam
18399     72588  1039835     500068      7ffc92a888b0/0             eth_port_channel
18400     51624  1061615     462676      7ffcce03c240/0             ecp
18406     57776  937050      404504      7ffd470e4e70/0             adbm
18407     49984  989213      470460      7ffcf01cf260/0             acllog
18412     76108  1023682     514444      7ffdf7bd6060/0             eltm
18433     47280  0           393032      7ffd4ba19100/0             ntpd
18440     35308  672435      321852      7fff36df6e00/0             eth_dstats
18441     66204  954202      498200      7ffe2ea8d220/0             ipqosmgr
18442     57668  1082022     483356      7ffda9679eb0/0             lacp
18457    108272  1405321     590420      7ffd24817570/0             vlan_mgr
18481    145676  803010      510332      7ffe686f2ba0/0             aclqos
18488    206144  1043616     556508      7ffc0671f490/0             diag_port_lb
18490     91832  1007084     626184      7ffe228af160/0             ethpm
18492    116688  1344347     664880      7ffd65dce560/0             l2fm
18508     64732  1348786     492052      7fffc186d0d0/0             stp
18510     52120  816140      473816      7ffec75fb2a0/0             stripcl
18511     74296  791938      510424      7ffdd3cffeb0/0             udld
18550     55100  948737      484168      7ffc66b5e0a0/0             copp
18552     83208  0           3985576     7ffc34c6a2d0/0             vpc
18553     79544  1009681     672288      7ffee7252dd0/0             ufdm
18554     47984  735061      396328      7ffc1dea7230/0             u2
18556     65128  10757272    3832948     7ffca04c8580/0             sal
18557     53516  10741481    3953888     7fff612d5360/0             ofm
18558    184712  11818627    4202968     7ffe30671380/0             mrib
18559    146700  1939065     657908      7fff5811ae70/0             mfdm
18560     47872  732993      396832      7ffcf1cc0210/0             mcm
18561    184764  11355712    4178608     7ffc6ca91450/0             m6rib
18562     51752  993142      477916      7fff15ca6000/0             l2pt
18587     70544  1283556     498612      7ffd4df0d990/0             interface-vlan
18630     68988  1208377     415640      7ffda26ebc30/0             m2rib
18725     18476  0           298416      7ffd56269340/0             bloggerd
18761      5880  0           289120      7ffd7d659030/0             psshelper
18763      5864  0           289104      7ffefe98c920/0             psshelper
18770    125860  0           409356      7fffe254a670/0             plog_lc
18775      1012  0           278472      7ffd8a74fa60/0             patch_installer
18777       896  0           280948      7ffd77d62280/0             obfl_lc
18778      1924  0           282528      7ffc9833b650/0             mvsh
18779      4176  0           284840      7fff5cde3bb0/0             evmc
18781    131100  0           419832      7ffc30c78b30/0             dt_helper
18782    124196  0           410124      7ffc3662b310/0             diagclient
18784    122148  0           406304      7ffcf783bb00/0             crdcfg_server
18785       968  0           280844      7ffe0f7e3540/0             capability
18797    131392  0           552188      7ffd08982680/0             device_test
18806    120724  0           405112      7ffdd671c060/0             crdclient
18819    131948  0           419404      7ffff46fe240/0             dc3_sensor
18820   1913656  0           3273248     7ffcf67a1b00/0             tahusd
19415     94844  0           550248      7fff8fec4440/0             nxpython3
19440     51820  0           401876      7ffe56b3aec0/0             nxpython3
19484     90196  0           480188      7fff8fec4440/0             nxpython3
19485     90196  0           480188      7fff8fec4440/0             nxpython3
19486     90196  0           480188      7fff8fec4440/0             nxpython3
19911    167788  0           462288      7ffc201e1f60/0             bfdc
19912      8484  0           289740      7ffc7486c4c0/0             fcpc
19913    261328  0           567144      7fff92fccb10/0             iftmc
19915    185076  0           484084      7ffd28df6020/0             pixc
19916    144464  0           438280      7ffd91268280/0             port_client
19918    173820  0           466208      7fff5a155ce0/0             stats_client
19920    132636  0           426248      7fff88753f90/0             vntagc
19924    130540  0           420692      7fff5d8ca530/0             zonelc
19926    199288  0           496976      7ffe3b071510/0             mtm
19932    301464  0           626108      7ffec794a0d0/0             ipfib
19940    301740  0           637368      7fff4d689e30/0             aclqos
19941    137040  0           430540      7fff2d60a170/0             fib
19942    144684  0           441588      7ffd5dbddba0/0             ptplc
19943    176340  0           467396      7ffcecbdb580/0             tun_enc_lc
19976    134136  0           428188      7fff2e6a29e0/0             fcoelc
19977    138652  0           434384      7ffefebe0cf0/0             monc
19978    145576  0           442048      7ffc417553b0/0             nf
19979    149640  0           441112      7ffc39b8d600/0             xbar_client
20033       448  0           6732        7ffc1d9e3490/0             sshd
21953       776  0           13572       7ffddc91cf20/0             tamd_proc
25426     47324  0           393824      7ffcc124c640/0             dcos_sshd
25429     47436  0           393936      7ffcc124c640/0             dcos_sshd
25430     58116  0           693332      7ffdcde52940/0             vsh.bin
25896     59476  0           739292      7ffca9fa9780/0             nxos_dc
25903     58852  0           469200      7ffdf28b55c0/0             dcgrpc
25909    205640  0           2077440     7ffe467fc340/0             cnmi
25920    106948  0           723432      7ffd8136e960/0             nae
25962     37072  0           181292      7ffda9c8cf60/0             cfg_cmp
26927    923368  0           1432124     7fff48c70880/0             swtele
27054       820  0           3724        7fffeade4740/0             crond
27058       264  0           3584        7ffde6f8e2a0/0             sh
27061       176  0           2268        7ffd3f30f7d0/0             sleep
27130       176  0           2268        7ffe480cf9c0/0             sleep
29439       260  0           2636        7ffd6c2d0a30/0             getty

All processes: MemAlloc = 18783600

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          139    S I       WS-C2960X-48F Gig2/0/4      
LEF13.corp.dohaoasis.com(FDO221019Y7)
                    Eth1/48        163    R S s     N9K-C93180YC- Eth1/48       
LEF13.corp.dohaoasis.com(FDO221019Y7)
                    Eth1/49        163    R S I s   N9K-C93180YC- Eth1/49       
