Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XL

  Device name: LEF08
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 23 minute(s), 48 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 1672   2179072  771099225   422674432   ffba5490/ffba4450  u2
 1673   2433024  1293041958  796397568   ff804a10/ff802e9c  sal
 1676  131014656  1842357222  1050980352  ffb0ed30/ffb0ec00  mrib
 1677  16859136  1171353356  453230592   ffe0cbd0/ffe0b01c  mfdm
 1678   2424832  770621632   424542208   ffeb9d60/ffeb8ce0  mcm
 1679  54796288  1343058624  892452864   fff87d30/fff87c00  m6rib
 1680   2613248  1033414131  424517632   ffc379b0/ffc35e0c  l2pt
 1681  13758464  1369289292  552361984   fffb5c80/fffb402c  interface-vlan
 1707   8138752  1169798080  428314624   ffd85f60/ffd852c0  m2rib
 1744  65728512  1327937689  845512704   ffb55a00/ffb55920  mcastfwd
 1765         0  0           0                  0/0         kworker/0:2
 1788         0  0           0                  0/0         wdpunch_thread
 2233    192512  0           2383872     ffde1930/ffddf298  getty
 2463         0  0           0                  0/0         loop1
 2466         0  0           0                  0/0         loop2
 2469         0  0           0                  0/0         loop3
 2472         0  0           0                  0/0         loop4
 2478         0  0           0                  0/0         loop5
 2480         0  0           0                  0/0         loop6
 2794   3469312  0           287924224   ff915370/ff91464c  bloggerd
 2798   1712128  0           287186944   ffa6d6b0/ffa6d380  psshelper
 2799   1712128  0           287186944   ffe9f950/ffe9f620  psshelper
 2800  101163008  0           670662656   ffd311c0/ffd30d30  plog_lc
 2801    851968  0           281198592   ffdd9f10/ffdd9968  patch_installer
 2802    479232  0           281174016   fff7fd60/fff7f3f8  obfl_lc
 2803   1105920  0           284803072   ffaf99d0/ffaf8750  mvsh
 2804   1175552  0           284950528   ffac96a0/ffac8680  evmc
 2805  101736448  0           674189312   ffe54c40/ffe544d0  dt_helper
 2806   4640768  0           475516928   ffff3d50/ffff25a0  diagclient
 2807  37203968  0           507248640   ff924630/ff923db0  crdcfg_server
 2808    405504  0           280903680   fff2a9c0/fff2a738  capability
 2824  108081152  0           680808448   ffaa1040/ffaa03fc  device_test
 2826    864256  0           472059904   ffb53d40/ffb53860  crdclient
 2831  102408192  0           674996224   ff95ed80/ff95e8c0  dc3_sensor
 2832  984444928  0           2000224256  ffeeb3c0/ffee904c  tahusd
 3022  121692160  0           701124608   ffcddf20/ffcdda00  bfdc
 3023   2912256  0           291254272   ff98ab10/ff989ae0  fcpc
 3024  189947904  0           778403840   fff9baa0/fff9aa20  iftmc
 3025  107556864  0           688361472   ff8841a0/ff883150  nf
 3026  137068544  0           720830464   fff68e90/fff682a0  pixc
 3027  115011584  0           689459200   ffc47100/ffc46510  port_client
