Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2017, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.39
  NXOS: version 7.0(3)I7(1)
  BIOS compile time:  08/30/2019
  NXOS image file is: bootflash:///nxos.7.0.3.I7.1.bin
  NXOS compile time:  8/31/2017 14:00:00 [09/01/2017 01:29:32]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 32828572 kB of memory.
  Processor Board ID FDO24151Q8Z

  Device name: LEF05
  bootflash:  115805708 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 40 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(1)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
28242          435        82   5312   0.00%  netstack
28280      2018384  84573674     23   0.00%  radius
28281      7876238  32255940    244   0.00%  cdp
28282      6793770  54105389    125   0.00%  cfs
28283           32       502     64   0.00%  ip_dummy
28284           31       501     63   0.00%  ipv6_dummy
28285       382316  19002774     20   0.00%  otm
28286      9358269  50201569    186   0.00%  snmpd
28287           40       499     81   0.00%  tcpudp_dummy
28289           96       275    350   0.00%  dcos-xinetd
28324      2493368  168980575     14   0.00%  nginx
28334      1013566  84529237     11   0.00%  callhome
28893         4304   2383140      1   0.00%  kworker/3:1
29498       375324  17009799     22   0.00%  port-profile
29510      1502551   8914532    168   0.00%  spm
29511          344        75   4595   0.00%  rpm
29512       166256  10106222     16   0.00%  port-resources
29513      1408688  25769697     54   0.00%  pltfm_config
29514      1201354   8143927    147   0.00%  plcmgr
29515     25342461  22710453   1115   0.00%  pfstat
29516       326627   5778856     56   0.00%  ntp
29517       842287  22777338     36   0.00%  monitor
29518     26615702  43112497    617   0.00%  lldp
29519       395332  18990049     20   0.00%  lim
29520      3304151  82722313     39   0.00%  l2rib
29521       290744   6709158     43   0.00%  ipfib
29522          638       143   4467   0.00%  igmp
29523      2136945  13266557    161   0.00%  eth_port_channel
29524          150        97   1554   0.00%  ecp
29528        64652   3163855     20   0.00%  adbm
29530       251679   7462414     33   0.00%  acllog
29533      3035878  95894453     31   0.00%  ntpd
29543      1084701  13056872     83   0.00%  eltm
29560        34982   1414234     24   0.00%  eth_dstats
29561    140986672  146802862    960   0.00%  ipqosmgr
29562    117798123  144067273    817   0.16%  lacp
29569      2816525  11228041    250   0.00%  vlan_mgr
29574       173429   3610525     48   0.00%  aclqos
29575      3116890   4659461    668   0.00%  diag_port_lb
29576     10147404  27365199    370   0.00%  ethpm
29577     15691546  17816044    880   0.00%  l2fm
29585     53002730  504481314    105   0.00%  stp
29586       369239  19007528     19   0.00%  stripcl
29587    152508866  126698691   1203   0.00%  udld
29594           82     14272      5   0.00%  lmreread
29596      2782228   7774377    357   0.00%  copp
29602     12780320  169325657     75   0.00%  vpc
29603       726260  20537229     35   0.00%  ufdm
29604       182475  10106298     18   0.00%  u2
29605       374722  19003797     19   0.00%  sal
29606          365        51   7159   0.00%  mrib
29607      1030008  12031716     85   0.00%  mfdm
29608       386851  18987004     20   0.00%  mcm
29609          207        73   2841   0.00%  m6rib
29610     15249350  86312082    176   0.00%  l2pt
29611       105688   4874347     21   0.00%  interface-vlan
29626       133596   4907384     27   0.00%  m2rib
29634          166        20   8304   0.00%  mcastfwd
29673       285601  84496748      3   0.00%  wdpunch_thread
29750        13762   3608511      3   0.00%  kworker/7:1
30064       131755   8451698     15   0.00%  bloggerd
30124        72140  19933564      3   0.00%  kworker/1:1
30154      1218738  84502295     14   0.00%  psshelper
30155      1236763  84502016     14   0.00%  psshelper
30156       386568  17378792     22   0.00%  plog_lc
30157       855682  84518245     10   0.00%  patch_installer
30158       166696  10576512     15   0.00%  obfl_lc
30159        95961   6599192     14   0.00%  mvsh
30160        70080   4869845     14   0.00%  evmc
30161      1537289  87331527     17   0.00%  dt_helper
30162        45181   2817344     16   0.00%  diagclient
30163     77950739  1326969590     58   0.00%  crdcfg_server
30164       181009   8458084     21   0.00%  capability
30175      1129893  84492642     13   0.00%  device_test
30180    689255589  204351219   3372   0.00%  crdclient
30185     39525921  34309667   1152   0.00%  dc3_sensor
30186   3748774043  2147483647    111   6.91%  tahusd
30278          566     86107      6   0.00%  kworker/11:0
30908      2283796  87414615     26   0.00%  bfdc
30909      3403098  20585568    165   0.00%  iftmc
30910      6890718  345533716     19   0.00%  nf
30911       865992  22127373     39   0.00%  pixc
30912     11592902  97805023    118   0.00%  port_client
30913   3626048752  2147483647   1078   0.00%  stats_client
30914        69552   4871494     14   0.00%  vntagc
30926      1025236   9546968    107   0.00%  mtm
30927      1914154  21002979     91   0.00%  ipfib
30929    138510468  980806796    141   0.00%  aclqos
30930       176081   5180206     33   0.00%  ptplc
30931          147        24   6165   0.00%  fcoelc
30932        46855   3163155     14   0.00%  monc
30933       117971   8331444     14   0.00%  xbar_client
CPU util  :    6.39% user,    1.76% kernel,   91.84% idle
Please note that only processes from the requested vdc are shown above

CPU History :
11       11 1     1 1111    1        1        1
    768798787977710869868815818789708545277780788787775877878770
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                        #         # #              #         
 10 ############################################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    111111111111111111111111111111111111111121111111111111111111
    553545346554453565321655447124542375625516054644449875344446
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20 ** * *  ***  * ***   ***  *   *   *** **** * *    ****     *
 10 ############################################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    211112112121121112212112211112221111121122221121111111111122121111111122
    178993980907938780071970089792208988928802017908779789768700829799888902
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 ************************************************************************
 10 ########################################################################
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     7ef8f590/7ef8ebb8  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   83         0  0           0                  0/0         khungtaskd
   84         0  0           0                  0/0         kswapd0
   85         0  0           0                  0/0         ksmd
   86         0  0           0                  0/0         fsnotify_mark
   87         0  0           0                  0/0         unionfs_siod
   88         0  0           0                  0/0         nfsiod
   89         0  0           0                  0/0         crypto
  103         0  0           0                  0/0         scsi_eh_0
  104         0  0           0                  0/0         scsi_eh_1
  105         0  0           0                  0/0         scsi_eh_2
  106         0  0           0                  0/0         scsi_eh_3
  107         0  0           0                  0/0         scsi_eh_4
  108         0  0           0                  0/0         scsi_eh_5
  111         0  0           0                  0/0         kworker/u:4
  112         0  0           0                  0/0         kworker/u:5
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  224         0  0           0                  0/0         loop0
  468         0  0           0                  0/0         flush-8:0
 1687    192512  0           2383872     ffb3cc10/ffb3a578  getty
 2247         0  0           0                  0/0         loop1
 2250         0  0           0                  0/0         loop2
 2253         0  0           0                  0/0         loop3
 2256         0  0           0                  0/0         loop4
 2262         0  0           0                  0/0         loop5
 2264         0  0           0                  0/0         loop6
 3704         0  0           0                  0/0         jbd2/sda4-8
 3705         0  0           0                  0/0         ext4-dio-unwrit
 4355         0  0           0                  0/0         trigger
 4798         0  0           0                  0/0         kworker/5:0
 6437         0  0           0                  0/0         kworker/6:2
 6537         0  0           0                  0/0         jbd2/sda5-8
 6538         0  0           0                  0/0         ext4-dio-unwrit
 6543         0  0           0                  0/0         jbd2/sda6-8
 6544         0  0           0                  0/0         ext4-dio-unwrit
 6612         0  0           0                  0/0         kworker/5:1
 7078         0  0           0                  0/0         kworker/4:1
 7476         0  0           0                  0/0         kworker/10:0
 8352         0  0           0                  0/0         loop10
 8360         0  0           0                  0/0         jbd2/loop10-8
 8361         0  0           0                  0/0         ext4-dio-unwrit
 8422    245760  0           3969024     ffe69740/ffe6942c  libvirt_lxc
 8424   1081344  0           55054336    c5233d90/c5233348  systemd
 8433    241664  0           46161920    c76ecf10/c76ecca8  systemd-journal
 8448  159899648  0           234078208   dd06dfd0/dd06db60  rsyslogd
 8452    290816  0           29204480    380a4510/380a3cb8  dbus-daemon
 8459    233472  0           35479552    ecf11bd0/ecf11a58  systemd-logind
 8466    626688  0           86622208     d3c32f0/d3c25e8   sshd
 8493    811008  0           25403392    a66e5990/a66e5488  crond
 8494    217088  0           8716288     143afcc0/143ad318  agetty
 8495    217088  0           8716288     2c923eb0/2c921508  agetty
 8769         0  0           0                  0/0         mmcqd/0
 8834         0  0           0                  0/0         jbd2/sda2-8
 8835         0  0           0                  0/0         ext4-dio-unwrit
 8862         0  0           0                  0/0         jbd2/mmcblk0p3-
 8863         0  0           0                  0/0         ext4-dio-unwrit
 9224         0  0           0                  0/0         kworker/8:0
 9982         0  0           0                  0/0         kworker/4:2
10028         0  0           0                  0/0         kworker/6:1
10965         0  0           0                  0/0         kworker/0:2
11235         0  0           0                  0/0         kworker/9:0
11387         0  0           0                  0/0         kworker/3:0
12108         0  0           0                  0/0         kworker/11:1
12856         0  0           0                  0/0         kworker/9:1
12916    442368  0           32579584    5ae4bcd0/5ae4b2a8  sshd
13385         0  0           0                  0/0         loop7
13388         0  0           0                  0/0         loop8
13538         0  0           0                  0/0         jbd2/sda3-8
13539         0  0           0                  0/0         ext4-dio-unwrit
13557         0  0           0                  0/0         jbd2/sda7-8
13558         0  0           0                  0/0         ext4-dio-unwrit
13724    184320  0           8642560     2d1265d0/2d1263f0  portmap
13812         0  0           0                  0/0         kworker/2:0
13841         0  0           0                  0/0         kworker/8:1
13867         0  0           0                  0/0         lockd
13868         0  0           0                  0/0         nfsd
13870    323584  0           15372288    adf212c0/adf20f78  rpc.mountd
13872    208896  0           15097856    f5f389b0/f5f38748  rpc.statd
14225         0  0           0                  0/0         kworker/7:2
14485         0  0           0                  0/0         kworker/2:2
15657         0  0           0                  0/0         loop9
15658         0  0           0                  0/0         ext4-dio-unwrit
16474         0  0           0                  0/0         kworker/10:1
16804    176128  0           2285568     ffefe6c0/ffefe4f0  mcelog
17829         0  0           0                  0/0         kworker/0:0
17865         0  0           0                  0/0         kworker/1:0
18211     94208  0           2936832     ffca1420/ffca0bb8  sh
18212   9273344  0           521949184   ffb3e010/ffb3dd80  sysmgr
18213   7892992  0           456413184   ffc1f8d0/ffc1f640  sysmgr
18225  19337216  0           25022464    fffb81f0/fffb7c00  libvirtd
22476         0  0           0                  0/0         mping-thread
22477         0  0           0                  0/0         mping-thread
22741         0  0           0                  0/0         cctrl_kthread
23337         0  0           0                  0/0         redun_kthread
23609         0  0           0                  0/0         usd_mts_kthread
24140         0  0           0                  0/0         ls-notify-mts-t
24620   1921024  0           401928192   ffc62a60/ffc5e24c  dcos_sshd
24621   7282688  0           552910848   ffab15a0/ffaa3ae8  vsh.bin
25646   7495680  0           553172992   ffab15a0/ffaa2d48  vsh.bin
25647         0  0           0           9054bfb0/9054bfb0  ps
27734    462848  0           280612864   ff9db6d0/ff9db500  sdwrapd
27736   2031616  0           286384128   ff838440/ff8373a0  pfmclnt
27745    389120  735279001   2785280     fffe7f90/fffe7db0  xinetd
27746    434176  317279001   2514944     ff984010/ff983da0  tftpd
27747   2322432  642257580   400592896   ff8a0c10/ff89ff40  sdwrapd
27749    483328  0           280612864   ffae6860/ffae6670  dme_proxy
27750  29237248  0           558006272   ffe6dc90/ffe6cba0  platform
27757    483328  0           280616960   ff9fcd80/ff9fcbe0  dme_bootup_proxy
27758  144416768  0           827199488   ffa267d0/ffa2670c  event_manager
27759  108634112  0           772517888   ffe716b0/ffe715ec  policyelem
27782  18702336  897606617   536047616   ffe3c8c0/ffe3838c  syslogd
27790   6193152  1006885017  521490432   ffd973e0/ffd96ed8  vshd
27791  11390976  0           608706560   ffe1d690/ffe1b2ec  template_manager
27792   4874240  626883980   404369408   ff910ae0/ff90fcf0  tamnw
27793   8019968  1012048576  409325568   ffc86a90/ffc864d0  smm
27794   2002944  669973849   296124416   ff904ae0/ff9047b0  psshelper
27795  325021696  1006578073  735514624   ffc14890/ffc13c80  pixm_vl
27796  50704384  1132176812  570458112   ffae4630/ffae3a20  pixm_gl
