Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221018PZ

  Device name: LEF14
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 20 minute(s), 28 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
   39          288     94141      3   0.00%  ksoftirqd/8
   40       742960  38794810     19   0.00%  watchdog/8
   41       423412  26414299     16   0.00%  migration/9
   42     10903647  2147483647      4   0.00%  kworker/9:0
   43          184     63051      2   0.00%  ksoftirqd/9
   44       555121  38794810     14   0.00%  watchdog/9
   45       436512  26613041     16   0.00%  migration/10
   46      6372675  1285609160      4   0.00%  kworker/10:0
   47          162     71333      2   0.00%  ksoftirqd/10
   48       581891  38794810     14   0.00%  watchdog/10
   49       423353  26277594     16   0.00%  migration/11
   50     10548500  2147483647      4   0.00%  kworker/11:0
   51          182     74731      2   0.00%  ksoftirqd/11
   52       571423  38794810     14   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       184      7   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57       143313  25863259      5   0.00%  sync_supers
   58        15693   1818329      8   0.00%  bdi-default
   59            2       447      5   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     28   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   82        82090   1293170     63   0.00%  khungtaskd
   83            0         3      1   0.00%  kswapd0
   84   3502592217  2147483647   1006   0.66%  ksmd
   85            0         5      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      5   0.00%  scsi_eh_1
  104            0         3      4   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      3   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  110          143      5360     26   0.00%  kworker/u:4
  111           27        98    275   0.00%  kworker/u:5
  116     22060284  2147483647      7   0.00%  kworker/4:1
  119      5138830  963944705      5   0.00%  kworker/7:1
  120      2390507  496200839      4   0.00%  kworker/9:1
  121      6570976  1331032347      4   0.00%  kworker/10:1
  122      7189169  1365370240      5   0.00%  kworker/8:1
  123      1931506  409756256      4   0.00%  kworker/11:1
  124     22363476  2147483647      7   0.00%  kworker/5:1
  127            0         2      2   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  256           18       730     24   0.00%  loop0
  541       965310  84752195     11   0.00%  flush-8:0
  622     15600558  2114521107      7   0.00%  kworker/2:2
 1293       802719  31042431     25   0.00%  port-profile
 1345      1581113  13440185    117   0.00%  spm
 1348          517       420   1231   0.00%  rpm
 1353      2077070  25861000     80   0.00%  pltfm_config
 1356      1610096  13439978    119   0.00%  plcmgr
 1357     43251417  41157166   1050   0.00%  pfstat
 1374       760439  10597995     71   0.00%  ntp
 1379      1021948  32419750     31   0.00%  monitor
 1382     19469706  18861917   1032   0.00%  lldp
 1383       838133  31025089     27   0.00%  lim
 1386      8296368  151522372     54   0.16%  l2rib
 1389       482614  10341312     46   0.00%  ipfib
 1390          668       146   4576   0.00%  igmp
 1399       385345  15515508     24   0.00%  eth_port_channel
 1402          144        97   1493   0.00%  ecp
 1407       121573   5168832     23   0.00%  adbm
 1410       521752  12657395     41   0.00%  acllog
 1517       370436  15505026     23   0.00%  eltm
 1531        72264   2590041     27   0.00%  eth_dstats
 1532   1774172348  556259088   3189   0.00%  ipqosmgr
 1533     15159773  35043351    432   0.00%  lacp
 1544       747010  15518412     48   0.00%  vlan_mgr
 1545       391260   6402843     61   0.00%  aclqos
 1552      5637233  12904235    436   0.00%  diag_port_lb
 1553        84210   2736034     30   0.00%  ethpm
 1554     25091516  26859269    934   0.00%  l2fm
 1562    130951723  928522544    141   0.16%  stp
 1563       785638  31023364     25   0.00%  stripcl
 1636      5157606  14035798    367   0.00%  copp
 1673     26164904  309647144     84   0.00%  vpc
 1674      1272393  32321367     39   0.00%  ufdm
 1675       338284  15504252     21   0.00%  u2
 1678       798742  31023099     25   0.00%  sal
 1679          433        93   4662   0.00%  mrib
 1682      2626320  26398035     99   0.00%  mfdm
 1683       823510  31023222     26   0.00%  mcm
 1684          143        64   2247   0.00%  m6rib
 1685     36891634  155683335    236   0.00%  l2pt
 1686       197700   7759286     25   0.00%  interface-vlan
 1730       237596   7752939     30   0.00%  m2rib
 1744          168        24   7007   0.00%  mcastfwd
 1794       640658  155179068      4   0.00%  wdpunch_thread
 2239           65       163    400   0.00%  getty
 2463           41      2146     19   0.00%  loop1
 2466           32       977     33   0.00%  loop2
 2469           25      1178     21   0.00%  loop3
 2472           14       335     43   0.00%  loop4
 2478            1       154      7   0.00%  loop5
 2480            0         3      3   0.00%  loop6
 2779       241179  15503055     15   0.00%  bloggerd
 2783      2847058  155082599     18   0.00%  psshelper
 2784      2917349  155083436     18   0.00%  psshelper
 2785      1050283  45098746     23   0.00%  plog_lc
 2786      2036884  155184362     13   0.00%  patch_installer
 2787       390313  19399340     20   0.00%  obfl_lc
 2788       188156  10337592     18   0.00%  mvsh
 2789       121267   7751673     15   0.00%  evmc
 2790      3623426  160235783     22   0.00%  dt_helper
 2791        83036   5168048     16   0.00%  diagclient
 2792    198421691  2147483647     58   0.00%  crdcfg_server
 2793       428420  15519898     27   0.00%  capability
 2809      2662728  155080697     17   0.00%  device_test
 2811   1264403219  367942614   3436   0.00%  crdclient
 2816     84877153  63547259   1335   0.00%  dc3_sensor
 2817   2190038534  2147483647   1230   2.00%  tahusd
 2917      6145395  159933776     38   0.00%  ntpd
 3002      6728107  116132796     57   0.00%  bfdc
 3003     58436593  1566083566     37   0.00%  fcpc
 3005      2732122  23295440    117   0.00%  iftmc
 3006     14599774  634130061     23   0.00%  nf
 3007       555097  31020078     17   0.00%  pixc
 3008     12596507  86061766    146   0.00%  port_client
 3010   2481426679  2147483647    724   0.00%  stats_client
 3011       119523   7751669     15   0.00%  vntagc
 3017       950876   9826932     96   0.00%  mtm
 3020      3297393  36714914     89   0.00%  ipfib
 3021    540223204  2147483647     60   0.00%  aclqos
 3022       348283   8825963     39   0.00%  ptplc
 3026          128        20   6427   0.00%  fcoelc
 3027        80972   5167746     15   0.00%  monc
 3028       234152  12922630     18   0.00%  xbar_client
 3057      5334937  1240734484      4   0.00%  kworker/6:2
 3751            1         1   1230   0.00%  incrond
 3980        15708    604589     25   0.00%  jbd2/sda4-8
 3981            0         2      2   0.00%  ext4-dio-unwrit
 4691            0         2      2   0.00%  trigger
 5377      9798661  826085368     11   0.00%  kworker/1:2
 7445           33      1304     25   0.00%  jbd2/sda5-8
 7446            0         2      3   0.00%  ext4-dio-unwrit
 7451           22       286     77   0.00%  jbd2/sda6-8
 7452            0         2      3   0.00%  ext4-dio-unwrit
 9850          378       147   2575   0.00%  mmcqd/0
 9933        93573   5693381     16   0.00%  jbd2/sda2-8
 9934            0         2      7   0.00%  ext4-dio-unwrit
 9963            0         6     23   0.00%  jbd2/mmcblk0p3-
 9964            0         2      7   0.00%  ext4-dio-unwrit
10377          268     22185     12   0.00%  kworker/0:2
10435      1577384  133642132     11   0.00%  kworker/1:1
12498     11669825  1515307872      7   0.00%  kworker/4:2
14225            0         1    483   0.00%  sshd
14736           19      1304     15   0.00%  loop7
14739           20      1965     10   0.00%  loop8
14901       500547  20241359     24   0.00%  jbd2/sda3-8
14902            0         2      7   0.00%  ext4-dio-unwrit
14921        10902    454132     24   0.00%  jbd2/sda7-8
14922            0         2      7   0.00%  ext4-dio-unwrit
15096            1        37     35   0.00%  portmap
15131          302     17295     17   0.00%  kworker/0:0
15251            0         2      5   0.00%  lockd
15252          174     43107      4   0.00%  nfsd
15254            0         1    203   0.00%  rpc.mountd
15256            1         6    264   0.00%  rpc.statd
15506            0        49      6   0.00%  flush-179:0
15507            0        49      6   0.00%  flush-7:9
16113          293       989    297   0.00%  dcos_sshd
16114          287       464    619   0.00%  vsh.bin
17223            9       370     24   0.00%  loop9
17224            0         2      4   0.00%  ext4-dio-unwrit
17636            4         2   2189   0.00%  vsh.bin
17637           14         6   2480   0.00%  ps
18502            0         2     97   0.00%  mcelog
20035           10         8   1305   0.00%  libvirtd_mon.sh
20036            2        13    158   0.00%  sh
20037     19259908  326391533     59   0.00%  sysmgr
20038     11706295  313514282     37   0.00%  sysmgr
20046           20         3   6955   0.00%  inotifywait
20048          154        32   4818   0.00%  libvirtd
21344      7119337  951663212      7   0.00%  kworker/3:1
24674            0         1     13   0.00%  mping-thread
24675            0         1     11   0.00%  mping-thread
24963            0         1      4   0.00%  cctrl_kthread
25613            0         2     13   0.00%  redun_kthread
25909            0         1      4   0.00%  usd_mts_kthread
26488      1371195  77720026     17   0.00%  ls-notify-mts-t
27621        47269  15517970      3   0.00%  insmod
30427      9679018  1292086188      7   0.00%  kworker/3:0
31297            7        17    441   0.00%  bootflash_sync.
31323            2         6    495   0.00%  inotifywait
31625          218        68   3216   0.00%  sdwrapd
31627   2450418872  827598011   2960   0.00%  pfmclnt
31640      5880914  1106319094      5   0.00%  kworker/7:2
31784            9         7   1325   0.00%  xinetd
31785            8         4   2240   0.00%  tftpd
31786          129       949    136   0.00%  sdwrapd
31790       567603  51700380     10   0.00%  dme_proxy
31793    113927275  405957492    280   0.00%  platform
31802       567039  51700174     10   0.00%  dme_bootup_proxy
31803          873       258   3384   0.00%  event_manager
31804         1724       529   3260   0.16%  policyelem
31833      5506695  155113622     35   0.00%  syslogd
31844      1124702  38811859     28   0.00%  vshd
31845        60629   2585103     23   0.00%  template_manager
31846        57955   2585228     22   0.00%  tamnw
31847           98        40   2474   0.00%  smm
31848      2804754  155083384     18   0.00%  psshelper
31849       788638  31024198     25   0.00%  pixm_vl
31852       814976  31023374     26   0.00%  pixm_gl
31853           59        20   2973   0.00%  nxapi
31854          850       153   5559   0.00%  nginx
31855        60517   2585028     23   0.00%  mmode
31856       170379   2587349     65   0.00%  lmgrd
31857      6548829  38828372    168   0.00%  fs-daemon
31860       291756  12956141     22   0.00%  feature-mgr
31861          157      1242    126   0.00%  confcheck
31862       339781  15504371     21   0.00%  capability
31863       254054  15504226     16   0.00%  bloggerd
31864      2785430  155082868     17   0.00%  psshelper_gsvc
31886      7240727  103440746     69   0.00%  tams_proc
31896       320849  10350150     30   0.00%  clis
31897       662163  31046751     21   0.00%  licmgr
31902       311206   2585014    120   0.00%  cisco
31934            1         4    266   0.00%  nginx
31939      9352125  90974591    102   0.00%  tamd_proc
31947      5838149  310124785     18   0.00%  nginx
31962      1253419  51707222     24   0.00%  xmlma
31963       748806  31022814     24   0.00%  vmm
31964       337196   6469613     52   0.00%  vman
31967       752867  31022895     24   0.00%  vdc_mgr
31968      3169885  31044524    102   0.00%  usbhsd
31969      1770538  77554018     22   0.00%  ttyd
31972     23355107  86133209    271   0.00%  sysinfo
31973       338152  15504448     21   0.00%  snmpmib_proc
31974          277      1108    250   0.00%  sksd
31978        46628   2954700     15   0.00%  res_mgr
31979      2366310  155198173     15   0.00%  plugin
31980       640301  31323270     20   0.00%  plog_sup
31983      1965691  155184794     12   0.00%  patch-installer
31988          180       170   1060   0.00%  nbproxy
31989       258603  10339304     25   0.00%  mvsh
31990           98       989    100   0.00%  mping_server
31993      8531663  51019977    167   0.00%  module
31996          205       114   1799   0.00%  kim
31999       249623  10339283     24   0.00%  evms
32003          203      1082    188   0.00%  epld_upgrade_stdby
32006     46299700  24734507   1871   0.00%  diagclient
32007      2509886  41873312     59   0.00%  dhclient
32010      1831615  27261319     67   0.00%  crdcfg_server
32011          192      1002    192   0.00%  core-dmon
32012          384        97   3960   0.00%  confelem
32013      1917240  11556748    165   0.00%  clk_mgr
32016       503295  31206170     16   0.00%  bios_daemon
32019       543413  19401262     28   0.00%  ascii-cfg
32020      2110764  155189837     13   0.00%  securityd
32023      2590578  155082103     16   0.00%  cert_enroll
32024      2434426  155085321     15   0.00%  aaa
32039       382511  19400709     19   0.00%  obfl
32050      1713112  14299810    119   0.00%  aclmgr
32053          457       435   1051   0.00%  urib
32068       172431   7752990     22   0.00%  evmc
32075           67      1157     58   0.00%  klogd
32078          195      1318    148   0.00%  ExceptionLog
32079      1219170  77547214     15   0.00%  bootvar
32080     58523209  79691517    734   0.00%  diagmgr
32081       376607  15509116     24   0.00%  ifmgr
32114          322        85   3795   0.00%  l3vm
32115      5840154  310125134     18   0.00%  nginx
32361          362        95   3820   0.00%  adjmgr
32362          368        67   5500   0.00%  u6rib
32388      1160828  31044749     37   0.00%  cardclient
32389      6828249  202620556     33   0.00%  device_test
32390       313992  11930878     26   0.00%  xbar
32393          169        61   2778   0.00%  npacl
32401       390808  15442749     25   0.00%  statsclient
32445          336        48   7010   0.00%  arp
32446          301        39   7724   0.00%  icmpv6
32447          116        33   3530   0.00%  pktmgr
32464          490        64   7668   0.00%  netstack
32474      5831874  310124998     18   0.00%  nginx
32502      5013155  155103471     32   0.00%  radius
32503      9408084  43867359    214   0.00%  cdp
32504     12442322  91767367    135   0.00%  cfs
32505           44       937     47   0.00%  ip_dummy
32506           39       921     43   0.00%  ipv6_dummy
32507       793406  31023438     25   0.00%  otm
32510     15363641  79144166    194   0.00%  snmpd
32511           53       930     57   0.00%  tcpudp_dummy
32523          322      3035    106   0.00%  dcos-xinetd
32573      2424479  155187539     15   0.00%  callhome
CPU util  :    1.25% user,    3.33% kernel,   95.41% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1        1                         111 
    222742222223625332322222226217122223322662215223224123240239
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10    #        # #      #    #  ##        ##   #           ####
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    1     1 1    11    11    111        1  111     1   111 1   1
    386989071886900878810867620188789788197071976870789020848760
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                         *                   
 10 ************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111111111111111111111111111111111111111111111111111111111111111111111111
    322122221225323354204131261222234444821621232132234341326222141113121362
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20            *    *        *          *  *                *             * 
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     cf0a3110/cf0a2738  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   14         0  0           0                  0/0         kworker/2:0
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   26         0  0           0                  0/0         kworker/5:0
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   38         0  0           0                  0/0         kworker/8:0
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   42         0  0           0                  0/0         kworker/9:0
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   46         0  0           0                  0/0         kworker/10:0
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   50         0  0           0                  0/0         kworker/11:0
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  110         0  0           0                  0/0         kworker/u:4
  111         0  0           0                  0/0         kworker/u:5
  116         0  0           0                  0/0         kworker/4:1
  119         0  0           0                  0/0         kworker/7:1
  120         0  0           0                  0/0         kworker/9:1
  121         0  0           0                  0/0         kworker/10:1
  122         0  0           0                  0/0         kworker/8:1
  123         0  0           0                  0/0         kworker/11:1
  124         0  0           0                  0/0         kworker/5:1
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  256         0  0           0                  0/0         loop0
  541         0  0           0                  0/0         flush-8:0
  622         0  0           0                  0/0         kworker/2:2
 1293  74752000  1741466214  597286912   ff928e10/ff9271ac  port-profile
 1345   5865472  1418567321  427655168   ffd833d0/ffd82770  spm
 1348  24678400  1371511488  972845056   ffc45920/ffc45800  rpm
 1353   9310208  854606508   552878080   ffe282b0/ffe266ac  pltfm_config
 1356   6037504  1040010329  431468544   ffcd0db0/ffccfda0  plcmgr
 1357  10706944  1167595404  545026048   ffc40130/ffc3e5bc  pfstat
 1374   8122368  1442217868  963448832   ff8a8490/ff8a416c  ntp
 1379   4780032  1138395827  704958464   ffc35f90/ffc3442c  monitor
 1382   4907008  1091557299  835317760   fff402f0/fff3e76c  lldp
 1383  16334848  915570585   550453248   ffa05ab0/ffa03f0c  lim
 1386  25522176  1134428979  592019456   ffb5c1b0/ffb5bc20  l2rib
 1389  71512064  1217143910  520048640   ffcd0750/ffccf84c  ipfib
 1390  157863936  1724332889  1065349120  ffcebce0/ffceb7a0  igmp
 1399  25317376  876689792   561897472   ffcd8130/ffcd636c  eth_port_channel
 1402   8384512  1033963814  426901504   fffd0520/fffd0400  ecp
 1407  13398016  989205043   441294848   ffd00720/ffcfeb9c  adbm
 1410   7028736  1091266035  539787264   ffa773f0/ffa763d0  acllog
 1517  21721088  1110031859  561111040   ff8be040/ff8bc48c  eltm
 1531   1425408  787534809   418799616   ff8a8780/ff8a83b0  eth_dstats
 1532  18329600  1050828134  562704384   ffa881d0/ffa86b30  ipqosmgr
 1533  11694080  1169627430  548327424   ffdd2370/ffdd1350  lacp
 1544  18612224  963747980   567148544   ffa5e370/ffa5ca1c  vlan_mgr
 1545  40407040  819178483   468844544   ffa0a210/ffa0848c  aclqos
 1552  94941184  850572800   519430144   ffcf88b0/ffcf7ab0  diag_port_lb
 1553  31465472  1014183315  585519104   ff8a2950/ff8a098c  ethpm
 1554  46587904  1448169606  607322112   ff8405e0/ff83e82c  l2fm
 1562  12763136  1447592115  553205760   ffe40170/ffe3f660  stp
 1563   4521984  769513254   424300544   ff8c0b60/ff8bfb10  stripcl
 1636  10412032  1046372096  551936000   ffc58d90/ffc57ae0  copp
 1673  14934016  1742192691  838336512   ffe4a970/ffe45b2c  vpc
 1674  42438656  1109184806  565399552   ffd89af0/ffd87eec  ufdm
 1675   2179072  771099225   422674432   ffd93680/ffd92640  u2
 1678   2433024  1293041958  796397568   ff8cc480/ff8ca90c  sal
 1679  131014656  1842361728  1050980352  ffdad980/ffdad850  mrib
 1682  16347136  1171353356  452718592   ffdd2260/ffdd06ac  mfdm
 1683   2424832  770621632   424542208   ffae0680/ffadf600  mcm
 1684  54796288  1343058624  892452864   ff824780/ff824650  m6rib
 1685   2584576  1033414131  424488960   fffbaa10/fffb8e6c  l2pt
 1686  13737984  1369289292  552341504   ff817770/ff815b1c  interface-vlan
 1730   6234112  1169798080  426409984   ffb9caa0/ffb9be00  m2rib
 1744  65728512  1327937689  845512704   ffa34520/ffa34440  mcastfwd
 1794         0  0           0                  0/0         wdpunch_thread
 2239    192512  0           2383872     ffacc630/ffac9f98  getty
 2463         0  0           0                  0/0         loop1
 2466         0  0           0                  0/0         loop2
 2469         0  0           0                  0/0         loop3
 2472         0  0           0                  0/0         loop4
 2478         0  0           0                  0/0         loop5
 2480         0  0           0                  0/0         loop6
 2779   3469312  0           287924224   ffb66c50/ffb65f2c  bloggerd
 2783   1712128  0           287186944   ffb272f0/ffb26fc0  psshelper
 2784   1712128  0           287186944   ffed8320/ffed7ff0  psshelper
 2785  101163008  0           670662656   ffbfce50/ffbfc9c0  plog_lc
 2786    851968  0           281198592   ff831740/ff831198  patch_installer
 2787    479232  0           281174016   ffbe8b60/ffbe81f8  obfl_lc
 2788   1105920  0           284803072   ffe47f10/ffe46c90  mvsh
 2789   1175552  0           284950528   ffca8b80/ffca7b60  evmc
 2790  101736448  0           674189312   ffd16ac0/ffd16350  dt_helper
 2791   4640768  0           475516928   ffa69060/ffa678b0  diagclient
 2792  37203968  0           507248640   ffe7f2c0/ffe7ea40  crdcfg_server
 2793    405504  0           280903680   fff78d50/fff78ac8  capability
 2809  108081152  0           680804352   ffc64760/ffc63b1c  device_test
 2811    864256  0           472059904   ffcf73e0/ffcf6f00  crdclient
 2816  102408192  0           674996224   ffa43ed0/ffa43a10  dc3_sensor
 2817  984997888  0           2000781312  ffc9a800/ffc9994c  tahusd
 2917   1581056  0           415170560   ffe3f240/ffe3b47c  ntpd
 3002  121692160  0           701124608   ffe0fd10/ffe0f7f0  bfdc
 3003   2912256  0           291254272   ffb22410/ffb213e0  fcpc
 3005  189673472  0           778129408   ffff4e20/ffff3da0  iftmc
 3006  107556864  0           688361472   ff91e140/ff91d0f0  nf
 3007  137031680  0           720793600   ffb6fd60/ffb6f170  pixc
 3008  115011584  0           689459200   ffb2a5b0/ffb299c0  port_client
