Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO22101A0M

  Device name: LEF12
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 16 minute(s), 44 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
   45       451976  31268299     14   0.00%  migration/10
   47          389    118081      3   0.00%  ksoftirqd/10
   48       157201  38794754      4   0.00%  watchdog/10
   49       440606  31423833     14   0.00%  migration/11
   51          362    113994      3   0.00%  ksoftirqd/11
   52       156332  38794754      4   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       184      7   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57       121382  25863251      4   0.00%  sync_supers
   58        16396   1827341      8   0.00%  bdi-default
   59            4       894      4   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     21   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   82        81284   1293171     62   0.00%  khungtaskd
   83            0         3      1   0.00%  kswapd0
   84   3828346110  2147483647   1043   0.50%  ksmd
   85            0         5      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      4   0.00%  scsi_eh_1
  104            0         3      5   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      3   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  110            0       212      4   0.00%  kworker/u:4
  111       230227  11244073     20   0.00%  kworker/u:5
  127            0         2      3   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  256           15       726     21   0.00%  loop0
  541      1003377  85860288     11   0.00%  flush-8:0
 1295       792621  31046897     25   0.00%  port-profile
 1347      4179003  19219083    217   0.00%  spm
 1350          469       234   2005   0.00%  rpm
 1355      2806720  31835341     88   0.00%  pltfm_config
 1356      3096366  16340915    189   0.00%  plcmgr
 1359     43883876  41484529   1057   0.00%  pfstat
 1376       758920  10593174     71   0.00%  ntp
 1381      2058990  41677302     49   0.00%  monitor
 1384     54500923  102205111    533   0.00%  lldp
 1385       832980  31029289     26   0.00%  lim
 1388      8145952  151570631     53   0.16%  l2rib
 1389       704635  13579607     51   0.00%  ipfib
 1392          646       299   2162   0.00%  igmp
 1399      7956831  27452718    289   0.00%  eth_port_channel
 1402          132       115   1151   0.00%  ecp
 1409       122108   5169092     23   0.00%  adbm
 1412       475641  10675341     44   0.00%  acllog
 1512      2669779  27030627     98   0.00%  eltm
 1527        72505   2589501     27   0.00%  eth_dstats
 1528   1871968674  571564876   3275   0.00%  ipqosmgr
 1531    183373979  258969270    708   0.00%  lacp
 1550       792354  15609147     50   0.00%  vlan_mgr
 1551       391152   6405105     61   0.00%  aclqos
 1556      5651865  12769243    442   0.00%  diag_port_lb
 1557     29869575  88614625    337   0.00%  ethpm
 1560     17702880  29786489    594   0.00%  l2fm
 1568    223717283  807918005    276   0.00%  stp
 1569       786804  31027098     25   0.00%  stripcl
 1640      5299438  14073235    376   0.00%  copp
 1677     28263552  317980024     88   0.00%  vpc
 1678      1761021  35435928     49   0.00%  ufdm
 1679       335538  15505218     21   0.00%  u2
 1680       804508  31027022     25   0.00%  sal
 1683          380       102   3733   0.00%  mrib
 1684      3036645  27356317    111   0.00%  mfdm
 1685       827028  31028726     26   0.00%  mcm
 1686          173        85   2040   0.00%  m6rib
 1689     35950573  156360185    229   0.00%  l2pt
 1690       197335   7759790     25   0.00%  interface-vlan
 1730       540360   8533087     63   0.00%  m2rib
 1738          139        30   4648   0.00%  mcastfwd
 1798       623186  155179164      4   0.00%  wdpunch_thread
 2411      3368796  870516952      3   0.00%  kworker/7:1
 2463           52      2141     24   0.00%  loop1
 2466           44       975     45   0.00%  loop2
 2469           36      1170     31   0.00%  loop3
 2472            9       336     26   0.00%  loop4
 2478            1       156      7   0.00%  loop5
 2480            0         3      3   0.00%  loop6
 2799       240155  15503647     15   0.00%  bloggerd
 2803      2837914  155095500     18   0.00%  psshelper
 2804      2858443  155095737     18   0.00%  psshelper
 2805       961245  39115872     24   0.00%  plog_lc
 2806      2074647  155191256     13   0.00%  patch_installer
 2807       392277  19400667     20   0.00%  obfl_lc
 2808       189249  10338395     18   0.00%  mvsh
 2809       121980   7751953     15   0.00%  evmc
 2810      3593447  160253544     22   0.00%  dt_helper
 2811        83357   5168201     16   0.00%  diagclient
 2812    229798857  2147483647     58   0.00%  crdcfg_server
 2813       437572  15521985     28   0.00%  capability
 2827      2697207  155092470     17   0.00%  device_test
 2829   1263737299  364912501   3463   0.00%  crdclient
 2834     79478091  63331987   1254   0.00%  dc3_sensor
 2835   4044686694  2147483647    184   2.91%  tahusd
 2939      6031682  159959966     37   0.00%  ntpd
 3010      4212311  116166434     36   0.00%  bfdc
 3011     61184549  1566699931     39   0.00%  fcpc
 3012      8974354  49235754    182   0.00%  iftmc
 3013     14941954  634218425     23   0.00%  nf
 3014      3805123  47988584     79   0.00%  pixc
 3015     36708057  284551789    129   0.00%  port_client
 3016   2648646036  2147483647    660   0.00%  stats_client
 3017       114659   7751869     14   0.00%  vntagc
 3035       793197   9020741     87   0.00%  mtm
 3038      4548385  40770584    111   0.00%  ipfib
 3039    656556744  2147483647     61   0.00%  aclqos
 3040       330153   8006836     41   0.00%  ptplc
 3044          121        18   6752   0.00%  fcoelc
 3045        78005   5167887     15   0.00%  monc
 3046       232517  12923729     17   0.00%  xbar_client
 3823            1         1   1302   0.00%  incrond
 3980        15557    604708     25   0.00%  jbd2/sda4-8
 3981            0         2      2   0.00%  ext4-dio-unwrit
 4325      3317389  899321338      3   0.00%  kworker/8:0
 4691            0         2      2   0.00%  trigger
 4770      6025836  994260334      6   0.00%  kworker/2:2
 6357          555     44856     12   0.00%  kworker/0:1
 7011        70150  18447364      3   0.00%  kworker/7:0
 7445           32      1353     23   0.00%  jbd2/sda5-8
 7446            0         2      3   0.00%  ext4-dio-unwrit
 7451           22       278     79   0.00%  jbd2/sda6-8
 7452            0         2      7   0.00%  ext4-dio-unwrit
 8985      7720762  1237019911      6   0.00%  kworker/3:1
 9525          588    137309      4   0.00%  kworker/10:1
 9850          362       145   2502   0.00%  mmcqd/0
 9933        56146   3373956     16   0.00%  jbd2/sda2-8
 9934            0         2      4   0.00%  ext4-dio-unwrit
 9963            0         6     19   0.00%  jbd2/mmcblk0p3-
 9964            0         2      7   0.00%  ext4-dio-unwrit
10618      2541525  718103034      3   0.00%  kworker/6:0
10673      3161643  888829934      3   0.00%  kworker/9:1
11228      7409571  667560237     11   0.00%  kworker/5:1
11824      1034324  298027496      3   0.00%  kworker/11:0
12347            0        43      6   0.00%  flush-179:0
12348            0        43      6   0.00%  flush-7:9
12924          294       692    424   0.00%  dcos_sshd
12927          282       404    699   0.00%  vsh.bin
14225            0         1    480   0.00%  sshd
14241      4858504  783915445      6   0.00%  kworker/3:2
14402            4         2   2154   0.00%  vsh.bin
14403           14         6   2486   0.00%  ps
14736           19      1301     14   0.00%  loop7
14739           21      1965     10   0.00%  loop8
14770       786321  217555528      3   0.00%  kworker/6:1
14901       499837  20599147     24   0.00%  jbd2/sda3-8
14902            0         2     14   0.00%  ext4-dio-unwrit
14921       257544  10094418     25   0.00%  jbd2/sda7-8
14922            0         2      7   0.00%  ext4-dio-unwrit
15096            1        37     35   0.00%  portmap
15251            0         2      5   0.00%  lockd
15252          161     43108      3   0.00%  nfsd
15254            0         1    215   0.00%  rpc.mountd
15256            1         6    267   0.00%  rpc.statd
17223           10       377     27   0.00%  loop9
17224            0         2      3   0.00%  ext4-dio-unwrit
18502            0         2     95   0.00%  mcelog
18787      4336463  1091625219      3   0.00%  kworker/10:2
19564           63       163    390   0.00%  getty
19966      6299177  968888244      6   0.00%  kworker/4:1
20035            6        10    672   0.00%  libvirtd_mon.sh
20036            9         7   1395   0.00%  sh
20037     19788549  330849508     59   0.00%  sysmgr
20038     11463714  313570348     36   0.00%  sysmgr
20047          152        31   4909   0.00%  libvirtd
20066           15         6   2647   0.00%  inotifywait
20411         2451    182199     13   0.00%  kworker/0:2
23582       478515  133339562      3   0.00%  kworker/9:0
23753      5678785  929320535      6   0.00%  kworker/1:2
23930      2529542  732794052      3   0.00%  kworker/11:2
24154      6593960  1014370864      6   0.00%  kworker/4:2
24673            0         1     12   0.00%  mping-thread
24674            0         1     10   0.00%  mping-thread
24962            0         1      4   0.00%  cctrl_kthread
25612            0         2     12   0.00%  redun_kthread
25908            0         1      4   0.00%  usd_mts_kthread
26487      2321349  77590689     29   0.00%  ls-notify-mts-t
27620        48058  15518021      3   0.00%  insmod
28008      5977406  985722875      6   0.00%  kworker/2:0
28338      5410826  890438533      6   0.00%  kworker/1:1
30857       701857  189109663      3   0.00%  kworker/8:2
31032     10060575  904847675     11   0.00%  kworker/5:0
31296           19        15   1307   0.00%  bootflash_sync.
31321            4        78     55   0.00%  inotifywait
31625          231        53   4375   0.00%  sdwrapd
31627   2437765312  829161497   2940   0.33%  pfmclnt
31784            7         8    966   0.00%  xinetd
31785            8         4   2161   0.00%  tftpd
31786          147       956    154   0.00%  sdwrapd
31790       554459  51702387     10   0.00%  dme_proxy
31793    114860101  410076530    280   0.00%  platform
31802       558924  51702247     10   0.00%  dme_bootup_proxy
31803          872       256   3409   0.00%  event_manager
31804         1731       523   3311   0.16%  policyelem
31833      6233601  155333178     40   0.00%  syslogd
31844      1160685  41008134     28   0.00%  vshd
31845        60872   2585163     23   0.00%  template_manager
31846        57215   2585363     22   0.00%  tamnw
31847           59        83    719   0.00%  smm
31848      2792289  155096537     18   0.00%  psshelper
31849     12283850  58706878    209   0.00%  pixm_vl
31852       815609  31027490     26   0.00%  pixm_gl
31853           81        14   5815   0.00%  nxapi
31854          904       173   5227   0.16%  nginx
31855        59279   2585201     22   0.00%  mmode
31856       163908   2588055     63   0.00%  lmgrd
31857      6422368  38857385    165   0.00%  fs-daemon
31860      3651659  21330386    171   0.00%  feature-mgr
31861          144      1169    123   0.00%  confcheck
31862       331676  15505194     21   0.00%  capability
31863       250695  15504843     16   0.00%  bloggerd
31864      2854054  155096683     18   0.00%  psshelper_gsvc
31893       320911  10350696     31   0.00%  clis
31894       658695  31049282     21   0.00%  licmgr
31903      6993703  103481660     67   0.00%  tams_proc
31904       303082   2585833    117   0.00%  cisco
31936            1         4    257   0.00%  nginx
31941      9083566  90686138    100   0.00%  tamd_proc
31949      5885534  310150343     18   0.00%  nginx
31964      1249047  51712782     24   0.00%  xmlma
31965       754976  31026598     24   0.00%  vmm
31966       333140   6471298     51   0.00%  vman
31969       755100  31026697     24   0.00%  vdc_mgr
31970      2994505  31057411     96   0.00%  usbhsd
31971      1740646  77561446     22   0.00%  ttyd
31974     23322385  86263697    270   0.00%  sysinfo
31975       330399  15505100     21   0.00%  snmpmib_proc
31976          236      1088    217   0.00%  sksd
31980        46373   2955041     15   0.00%  res_mgr
31981      2381801  155211676     15   0.00%  plugin
31982       648428  31327983     20   0.00%  plog_sup
31985      1987304  155192244     12   0.00%  patch-installer
31990          168       161   1044   0.00%  nbproxy
31991       339613  10610688     32   0.00%  mvsh
31992          107       986    109   0.00%  mping_server
31995      8449454  51229612    164   0.00%  module
31998          328       192   1711   0.00%  kim
32001       281401  10571164     26   0.00%  evms
32005          194      1017    191   0.00%  epld_upgrade_stdby
32008     46497652  25282402   1839   0.00%  diagclient
32009      2538489  41887685     60   0.00%  dhclient
32012      1831002  27269487     67   0.00%  crdcfg_server
32013          212      1020    208   0.00%  core-dmon
32014          386       179   2160   0.16%  confelem
32015      1873350  10532597    177   0.00%  clk_mgr
32018       517903  31208239     16   0.00%  bios_daemon
32021       537763  19404197     27   0.00%  ascii-cfg
32022      2207941  155240708     14   0.00%  securityd
32025      2552703  155093302     16   0.00%  cert_enroll
32026      2415991  155408038     15   0.00%  aaa
32040       378999  19401771     19   0.00%  obfl
32052     12716070  20231757    628   0.00%  aclmgr
32060       226989   8065084     28   0.00%  evmc
32064           59       551    108   0.00%  klogd
32069          449       233   1928   0.00%  urib
32086      5889083  310150670     18   0.00%  nginx
32097          374        98   3824   0.00%  l3vm
32136          186      1398    133   0.00%  ExceptionLog
32137      1223525  77552262     15   0.00%  bootvar
32138     58780511  80020687    734   0.00%  diagmgr
32156       366312  15509699     23   0.00%  ifmgr
32361          296        91   3260   0.16%  adjmgr
32362          311       102   3056   0.00%  u6rib
32365      1154526  31053125     37   0.00%  cardclient
32366      6942400  202851087     34   0.00%  device_test
32367       309544  11932349     25   0.00%  xbar
32372          162        64   2543   0.00%  npacl
32380       383311  15443057     24   0.00%  statsclient
32443          347        43   8089   0.00%  arp
32444          314        39   8060   0.00%  icmpv6
32449          110        38   2914   0.00%  pktmgr
32457      5905365  310150683     19   0.00%  nginx
32463          510        54   9460   0.00%  netstack
32504      4983366  155128491     32   0.00%  radius
32505     13506179  60023339    225   0.00%  cdp
32506     15799231  106738525    148   0.00%  cfs
32507           48       920     52   0.00%  ip_dummy
32508           49       921     53   0.00%  ipv6_dummy
32509       790696  31028760     25   0.00%  otm
32510     22730898  101657960    223   0.00%  snmpd
32511           55       927     60   0.00%  tcpudp_dummy
32526          321      2966    108   0.00%  dcos-xinetd
32568      2471206  155197439     15   0.00%  callhome
CPU util  :    2.16% user,    1.16% kernel,   96.66% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1                         111 
    333743333336444333433964339333074433333437343333533321164106
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10    #       #         ##   #   ##         #      #      #####
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    1    1     11   1 1   111 1 1111    11 111111     11111 11 1
    478961787990088909588800495900009799109601020989772030082195
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                   *       *            *                   *
 10 ****************************************************#*******
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111111111111111111111111111111111111111111111111111111111111111111111111
    554435564724642542545553833363382834523536363263324573463364645547448644
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 **   *** *  *  *  * *** *   *  * *  *  * * *  *    **  *  * * ** *  **  
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     f1075860/f1074e88  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  110         0  0           0                  0/0         kworker/u:4
  111         0  0           0                  0/0         kworker/u:5
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  256         0  0           0                  0/0         loop0
  541         0  0           0                  0/0         flush-8:0
 1295  74813440  1741466214  597348352   ff9df250/ff9dd5ec  port-profile
 1347   5890048  1418567321  427679744   ffe268d0/ffe25c70  spm
 1350  24678400  1371511488  972845056   ff99ba10/ff99b8f0  rpm
 1355   9310208  854606508   552878080   ff9e4120/ff9e251c  pltfm_config
 1356   6037504  1040010329  431472640   ffe8a3c0/ffe893b0  plcmgr
 1359  10743808  1167595404  545062912   ffa48c00/ffa4708c  pfstat
 1376   8126464  1442222374  963452928   ffa26930/ffa2260c  ntp
 1381   4780032  1138395827  704958464   ff97ead0/ff97cf6c  monitor
 1384   4976640  1091557299  835387392   ffeed0c0/ffeeb53c  lldp
 1385  16351232  915570585   550469632   ff999f10/ff99836c  lim
 1388  25522176  1134428979  592019456   ffafbcc0/ffafb730  l2rib
 1389  71544832  1217143910  520081408   ffcbf280/ffcbe37c  ipfib
 1392  157863936  1724332889  1065349120  ff861a90/ff861550  igmp
 1399  25391104  876689792   561971200   fff2f9d0/fff2dc0c  eth_port_channel
 1402   8384512  1033963814  426901504   ffdee380/ffdee260  ecp
 1409  13398016  989205043   441294848   fff6ae20/fff6929c  adbm
 1412   7028736  1091266035  539787264   ffe9bbd0/ffe9abb0  acllog
 1512  21749760  1110031859  561139712   ff91dd00/ff91c14c  eltm
 1527   1425408  787534809   418799616   ffa8a140/ffa89d70  eth_dstats
 1528  18657280  1050828134  563032064   ff9dae60/ff9d97c0  ipqosmgr
 1531  11698176  1169627430  549376000   fffbce50/fffbbe30  lacp
 1550  18653184  963747980   567185408   ffa52960/ffa5100c  vlan_mgr
 1551  40407040  819178483   468844544   ffdd0160/ffdce3dc  aclqos
 1556  94941184  850572800   519430144   ffb8f4c0/ffb8e6c0  diag_port_lb
 1557  31621120  1014183315  585674752   ffa59e70/ffa57eac  ethpm
 1560  70557696  1448169606  631291904   ffda8e10/ffda705c  l2fm
 1568  12763136  1447592115  553205760   ff8bc6d0/ff8bbbc0  stp
 1569   4521984  769513254   424300544   ffdc9fb0/ffdc8f60  stripcl
 1640  10412032  1046300006  551936000   fffcb750/fffca4a0  copp
 1677  15319040  1742192691  838717440   ff9cfbb0/ff9cad6c  vpc
 1678  42438656  1109184806  565399552   ff9ab060/ff9a945c  ufdm
 1679   2179072  771099225   422674432   ff8d6200/ff8d51c0  u2
 1680   2433024  1293041958  796397568   ffc90740/ffc8ebcc  sal
 1683  131014656  1842357222  1050980352  fff031e0/fff030b0  mrib
 1684  16896000  1171353356  453267456   ffe0dc20/ffe0c06c  mfdm
 1685   2424832  770621632   424542208   fff046c0/fff03640  mcm
 1686  54796288  1343058624  892452864   ffed3ec0/ffed3d90  m6rib
 1689   2613248  1033414131  424517632   ffe04e00/ffe0325c  l2pt
 1690  13758464  1369289292  552361984   ffe35c60/ffe3400c  interface-vlan
 1730   8216576  1169798080  428392448   ffcb2660/ffcb19c0  m2rib
 1738  65728512  1327937689  845512704   ffdc7e80/ffdc7da0  mcastfwd
 1798         0  0           0                  0/0         wdpunch_thread
 2411         0  0           0                  0/0         kworker/7:1
 2463         0  0           0                  0/0         loop1
 2466         0  0           0                  0/0         loop2
 2469         0  0           0                  0/0         loop3
 2472         0  0           0                  0/0         loop4
 2478         0  0           0                  0/0         loop5
 2480         0  0           0                  0/0         loop6
 2799   3469312  0           287924224   ff976a00/ff975cdc  bloggerd
 2803   1712128  0           287186944   fff9d450/fff9d120  psshelper
 2804   1712128  0           287186944   ffe2e760/ffe2e430  psshelper
 2805  101163008  0           670662656   ffb61090/ffb60c00  plog_lc
 2806    851968  0           281198592   ff98a4c0/ff989f18  patch_installer
 2807    479232  0           281174016   fff3fba0/fff3f238  obfl_lc
 2808   1105920  0           284803072   ffb78b90/ffb77910  mvsh
 2809   1175552  0           284950528   fffa93e0/fffa83c0  evmc
 2810  101736448  0           674189312   ff9b1170/ff9b0a00  dt_helper
 2811   4640768  0           475516928   ffdce290/ffdccae0  diagclient
 2812  37203968  0           507248640   ff87aeb0/ff87a630  crdcfg_server
 2813    405504  0           280903680   ffba86a0/ffba8418  capability
 2827  107032576  0           679755776   ff9d86c0/ff9d7a7c  device_test
 2829    864256  0           472059904   ffd06270/ffd05d90  crdclient
 2834  102408192  0           674996224   ffb68130/ffb67c70  dc3_sensor
 2835  985493504  0           2001276928  ffeeaae0/ffee9c2c  tahusd
 2939   1581056  0           415170560   ffaa5f80/ffaa21bc  ntpd
 3010  121692160  0           701124608   ffb6ae40/ffb6a920  bfdc
 3011   2912256  0           291254272   ffe2d9d0/ffe2c9a0  fcpc
 3012  189911040  0           778366976   ff9882a0/ff987220  iftmc
 3013  107556864  0           688361472   ffde4f90/ffde3f40  nf
 3014  137060352  0           720822272   fff08130/fff07540  pixc
 3015  115011584  0           689459200   ffbd65f0/ffbd5a00  port_client
 3016  115380224  0           693370880   ffc27480/ffc26fe0  stats_client
 3017  103153664  0           682622976   ffceb3d0/ffcea3b0  vntagc
 3035  145674240  0           728408064   fff5b610/fff5ab00  mtm
 3038  212455424  0           815501312   ffccdd40/ffccce40  ipfib
 3039  180072448  0           785256448   ffffb1d0/ffff9fa0  aclqos
 3040  107372544  0           707883008   ffb91910/ffb908f0  ptplc
 3044  104300544  0           679010304   ffa40650/ffa3f630  fcoelc
 3045  104022016  0           685600768   fff68bb0/fff67b90  monc
 3046  106364928  0           681009152   ff9ba020/ff9b8f80  xbar_client
 3823    266240  0           12840960    3f697080/3f68ec00  incrond
