Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZD

  Device name: LEF06
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 23 minute(s), 48 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
28805     22570851  2102609857     10   0.00%  kworker/1:1
31299           22        26    879   0.00%  bootflash_sync.
31324            4       102     48   0.00%  inotifywait
31628          211        65   3255   0.00%  sdwrapd
31630   2535044764  1210894208   2093   0.16%  pfmclnt
31787            7         8    967   0.00%  xinetd
31788            8         4   2167   0.00%  tftpd
31789          130       959    136   0.00%  sdwrapd
31793       573237  51703729     11   0.00%  dme_proxy
31796    115680874  412351351    280   0.00%  platform
31805       568588  51703784     10   0.00%  dme_bootup_proxy
31806          885       268   3302   0.16%  event_manager
31807         1743       529   3295   0.16%  policyelem
31836      5464104  155150600     35   0.00%  syslogd
31846      1100108  38816462     28   0.00%  vshd
31847        61445   2585273     23   0.00%  template_manager
31848        57820   2585337     22   0.00%  tamnw
31849           71        28   2560   0.00%  smm
31850      2818943  155100231     18   0.00%  psshelper
31851       794607  31034214     25   0.00%  pixm_vl
31855       820953  31029535     26   0.00%  pixm_gl
31856           73        18   4072   0.00%  nxapi
31857          831       140   5939   0.00%  nginx
31858        59823   2585122     23   0.00%  mmode
31859       163159   2588153     63   0.00%  lmgrd
31860      6498238  38877899    167   0.00%  fs-daemon
31863       288710  12949737     22   0.00%  feature-mgr
31864          175      1200    146   0.00%  confcheck
31865       327646  15505164     21   0.00%  capability
31866       249711  15504865     16   0.00%  bloggerd
31867      2827532  155100551     18   0.00%  psshelper_gsvc
31886      7003883  103507719     67   0.00%  tams_proc
31893       323709  10350402     31   0.00%  clis
31894       663141  31049241     21   0.00%  licmgr
31903       303956   2586032    117   0.00%  cisco
31935            3         4    768   0.00%  nginx
31940      9115508  90668422    100   0.00%  tamd_proc
31948      5949755  310155011     19   0.00%  nginx
31963      1257727  51715366     24   0.00%  xmlma
31964       764559  31027811     24   0.00%  vmm
31965       334238   6471915     51   0.00%  vman
31968       761379  31028498     24   0.00%  vdc_mgr
31969      3015267  31061171     97   0.00%  usbhsd
31970      1755625  77565358     22   0.00%  ttyd
31973     23222862  86316085    269   0.00%  sysinfo
31974       334515  15505218     21   0.00%  snmpmib_proc
31975          272      1061    256   0.00%  sksd
31979        46938   2955048     15   0.00%  res_mgr
31980      2435086  155214788     15   0.00%  plugin
31981       662451  31332448     21   0.00%  plog_sup
31984      2007425  155191144     12   0.00%  patch-installer
31989          161        74   2187   0.00%  nbproxy
31990       257901  10341126     24   0.00%  mvsh
31991          108       975    110   0.00%  mping_server
31994      8471153  51127068    165   0.00%  module
31997          226        92   2465   0.00%  kim
32000       249572  10341247     24   0.00%  evms
32004          245       973    252   0.00%  epld_upgrade_stdby
32007     46274273  25478759   1816   0.00%  diagclient
32008      2557378  41898882     61   0.00%  dhclient
32011      1829980  27286881     67   0.00%  crdcfg_server
32012          192      1007    190   0.00%  core-dmon
32013          352       366    962   0.16%  confelem
32014      1884173  10730962    175   0.00%  clk_mgr
32017       518742  31207910     16   0.00%  bios_daemon
32020       546176  19403855     28   0.00%  ascii-cfg
32021      2180792  155196510     14   0.00%  securityd
32024      2630556  155098586     16   0.00%  cert_enroll
32025      2436471  155101254     15   0.00%  aaa
32044       385688  19402117     19   0.00%  obfl
32050      4534289  14376782    315   0.00%  aclmgr
32069          209      1411    148   0.00%  ExceptionLog
32072      1227204  77554832     15   0.00%  bootvar
32073       363693  15510155     23   0.00%  ifmgr
32074          439       238   1846   0.00%  urib
32092       170240   7753510     21   0.00%  evmc
32095     58784204  80297471    732   0.00%  diagmgr
32113          527      9816     53   0.00%  klogd
32133      5961601  310153944     19   0.00%  nginx
32138          132        55   2407   0.00%  npacl
32162      1166499  31056002     37   0.00%  cardclient
32163      7012194  204155774     34   0.00%  device_test
32164       309359  11932821     25   0.00%  xbar
32194          289        87   3329   0.00%  l3vm
32226       383564  15443760     24   0.00%  statsclient
32407          223        71   3145   0.16%  adjmgr
32410          224        70   3203   0.00%  u6rib
32438          351        50   7020   0.00%  arp
32439          304        38   8001   0.00%  icmpv6
32441          118        37   3195   0.00%  pktmgr
32461          467        78   5991   0.00%  netstack
32471      5961942  310154476     19   0.00%  nginx
32499      5056435  155136385     32   0.00%  radius
32500     10145977  47488047    213   0.00%  cdp
32501     10077767  91264983    110   0.00%  cfs
32502           38       922     41   0.00%  ip_dummy
32503           48       924     52   0.00%  ipv6_dummy
32504       807463  31030113     26   0.00%  otm
32507     15410510  79346635    194   0.00%  snmpd
32508           48       927     52   0.00%  tcpudp_dummy
32522          308      2982    103   0.00%  dcos-xinetd
32572      2393330  155195789     15   0.00%  callhome
CPU util  :    1.91% user,    3.16% kernel,   94.91% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1
    224423322223228323422654242322497513222234122134332231222592
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10               #      ##        ###                       ###
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    11                      111           1111  1   1 1111  11  
    217769787688899688989777302878798898891420962787082002881588
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                          *  
 10 ************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111111111111111111111111111111111111111111111111111111111111111111111111
    573143263122434635254328222332511363314341331332232213732422142222225122
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 **     *       * * *   *      *   *                   *             *   
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     df45e8a0/df45dec8  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   14         0  0           0                  0/0         kworker/2:0
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   18         0  0           0                  0/0         kworker/3:0
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   22         0  0           0                  0/0         kworker/4:0
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   26         0  0           0                  0/0         kworker/5:0
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   38         0  0           0                  0/0         kworker/8:0
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   42         0  0           0                  0/0         kworker/9:0
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   46         0  0           0                  0/0         kworker/10:0
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   50         0  0           0                  0/0         kworker/11:0
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   63         0  0           0                  0/0         kworker/10:1
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  110         0  0           0                  0/0         kworker/u:4
  111         0  0           0                  0/0         kworker/u:5
  116         0  0           0                  0/0         kworker/2:1
  117         0  0           0                  0/0         kworker/3:1
  118         0  0           0                  0/0         kworker/6:1
  119         0  0           0                  0/0         kworker/7:1
  120         0  0           0                  0/0         kworker/5:1
  121         0  0           0                  0/0         kworker/9:1
  122         0  0           0                  0/0         kworker/8:1
  123         0  0           0                  0/0         kworker/11:1
  124         0  0           0                  0/0         kworker/4:1
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  256         0  0           0                  0/0         loop0
  541         0  0           0                  0/0         flush-8:0
  906         0  0           0                  0/0         kworker/0:1
 1292  74825728  1741466214  597360640   ffa35e70/ffa3420c  port-profile
 1344   5881856  1418567321  427671552   ffd468e0/ffd45c80  spm
 1347  24678400  1371511488  972845056   ffa818e0/ffa817c0  rpm
 1352   9310208  854606508   552878080   ffbb1df0/ffbb01ec  pltfm_config
 1353   6041600  1040010329  431472640   ff9de1f0/ff9dd1e0  plcmgr
 1356  10752000  1167595404  545071104   fff535c0/fff51a4c  pfstat
 1373   8118272  1442222374  963444736   ffa68ea0/ffa64b7c  ntp
 1378   4780032  1138395827  704958464   ff8b01f0/ff8ae68c  monitor
 1381   4964352  1091557299  835375104   ffdeb360/ffde97dc  lldp
 1382  16347136  915570585   550465536   ffcb1350/ffcaf7ac  lim
 1385  25522176  1134428979  592019456   ff80d5d0/ff80d040  l2rib
 1388  71512064  1217143910  520048640   ffb44540/ffb4363c  ipfib
 1389  157863936  1724332889  1065349120  ffb50a80/ffb50540  igmp
 1396  25415680  876689792   561995776   ffaf6c00/ffaf4e3c  eth_port_channel
 1401   8384512  1033963814  426901504   ffd15d90/ffd15c70  ecp
 1406  13398016  989205043   441294848   ff8a0230/ff89e6ac  adbm
 1409   7028736  1091266035  539787264   ff9299e0/ff9289c0  acllog
 1462   1581056  0           415170560   ffa881b0/ffa843ec  ntpd
 1465  21766144  1110031859  561156096   ffe11890/ffe0fcdc  eltm
 1522   1425408  787534809   418799616   ff8f21e0/ff8f1e10  eth_dstats
 1525  18771968  1050828134  563142656   fff3b670/fff39fd0  ipqosmgr
 1526  11698176  1169627430  549376000   ffdb4120/ffdb3100  lacp
 1540  18665472  963747980   567201792   ffc15bb0/ffc1425c  vlan_mgr
 1544  40411136  819178483   471085056   ff977410/ff97568c  aclqos
 1549  94941184  850572800   519430144   ffe10b40/ffe0fd40  diag_port_lb
 1550  31633408  1014183315  585687040   ffd4b4a0/ffd494dc  ethpm
 1553  70766592  1448174112  631500800   ffdf1440/ffdef68c  l2fm
 1558  12763136  1447592115  553205760   fff23d00/fff231f0  stp
 1559   4521984  769513254   424300544   ff970b30/ff96fae0  stripcl
 1635  10412032  1046372096  551936000   ffb533e0/ffb52130  copp
 1672  15372288  1742192691  838803456   ffc42770/ffc3d92c  vpc
 1673  42438656  1109184806  565399552   fff21100/fff1f4fc  ufdm
 1674   2179072  771099225   422674432   ffc387c0/ffc37780  u2
 1677   2433024  1293041958  796397568   ff81e430/ff81c8bc  sal
 1678  131014656  1842357222  1050980352  ff940290/ff940160  mrib
 1681  16859136  1171353356  453230592   ffd5f2c0/ffd5d70c  mfdm
 1682   2424832  770621632   424542208   ff8c2b20/ff8c1aa0  mcm
 1683  54796288  1343058624  892452864   ff8a8720/ff8a85f0  m6rib
 1684   2613248  1033414131  424517632   ffd7d450/ffd7b8ac  l2pt
 1685  13754368  1369289292  552357888   ffc3b070/ffc3941c  interface-vlan
 1721   8138752  1169798080  428314624   fff79dc0/fff79120  m2rib
 1739  65728512  1327937689  845512704   ffac3c80/ffac3ba0  mcastfwd
 1792         0  0           0                  0/0         wdpunch_thread
 2242    192512  0           2383872     ffdedf00/ffdeb868  getty
 2463         0  0           0                  0/0         loop1
 2466         0  0           0                  0/0         loop2
 2469         0  0           0                  0/0         loop3
 2472         0  0           0                  0/0         loop4
 2478         0  0           0                  0/0         loop5
 2480         0  0           0                  0/0         loop6
 2798   3469312  0           287924224   ffb3c3f0/ffb3b6cc  bloggerd
 2802   1712128  0           287186944   ff8c02d0/ff8bffa0  psshelper
 2803   1712128  0           287186944   ffea7370/ffea7040  psshelper
 2804  101163008  0           670662656   ff992610/ff992180  plog_lc
 2805    851968  0           281198592   ffec1e10/ffec1868  patch_installer
 2806    479232  0           281174016   ffb5cae0/ffb5c178  obfl_lc
 2807   1105920  0           284803072   ffd90a90/ffd8f810  mvsh
 2808   1175552  0           284950528   ffba5890/ffba4870  evmc
 2809  101736448  0           674189312   ffb07850/ffb070e0  dt_helper
 2810   4640768  0           475516928   ffb57440/ffb55c90  diagclient
 2811  37203968  0           507248640   ffb122c0/ffb11a40  crdcfg_server
 2812    405504  0           280903680   ffd44200/ffd43f78  capability
 2826  108081152  0           680808448   ff9070f0/ff9064ac  device_test
 2828    864256  0           472059904   ff992a30/ff992550  crdclient
 2833  102408192  0           674996224   ffd35020/ffd34b60  dc3_sensor
 2834  984985600  0           2000773120  ffb8ce70/ffb8a618  tahusd
 3008  121692160  0           701124608   ffbffb90/ffbff670  bfdc
 3010   2912256  0           291254272   fff190b0/fff18080  fcpc
 3011  189947904  0           778403840   ffd03100/ffd02080  iftmc
 3012  107556864  0           688361472   ffbf8de0/ffbf7d90  nf
 3013  137068544  0           720830464   ff954740/ff953b50  pixc
