Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019Y1

  Device name: LEF09
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 30 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
   37       162592  13696681     11   0.00%  migration/8
   38      1401683  367324682      3   0.00%  kworker/8:0
   39          617    223866      2   0.00%  ksoftirqd/8
   40      1125275  21124255     53   0.00%  watchdog/8
   41       187357  14356799     13   0.00%  migration/9
   42      1907606  478893374      3   0.00%  kworker/9:0
   43          260     41739      6   0.00%  ksoftirqd/9
   44       245049  21124255     11   0.00%  watchdog/9
   45       201005  14519821     13   0.00%  migration/10
   46      4219574  1039037108      4   0.00%  kworker/10:0
   47          240     42277      5   0.00%  ksoftirqd/10
   48       236765  21124255     11   0.00%  watchdog/10
   49       196862  14484304     13   0.00%  migration/11
   50      2461747  630830417      3   0.00%  kworker/11:0
   51          227     40434      5   0.00%  ksoftirqd/11
   52       221456  21124255     10   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       184      7   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57        79447  14082868      5   0.00%  sync_supers
   58         8678    997706      8   0.00%  bdi-default
   59            1       355      4   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     24   0.00%  khubd
   62            0         2      4   0.00%  rpciod
   82        43537    704145     61   0.00%  khungtaskd
   83            0         3      2   0.00%  kswapd0
   84   4258800752  2147483647   1005   0.16%  ksmd
   85            0         5      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      8   0.00%  scsi_eh_1
  104            0         3      5   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      3   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  110            0        10      4   0.00%  kworker/u:4
  111           69       900     77   0.00%  kworker/u:5
  115      9872172  1477988079      6   0.00%  kworker/2:1
  116     11064347  1647794073      6   0.00%  kworker/3:1
  117     11120971  1584994251      7   0.00%  kworker/4:1
  118      3206186  902951375      3   0.00%  kworker/6:1
  119      3187954  843624007      3   0.00%  kworker/7:1
  120      3607112  932025568      3   0.00%  kworker/8:1
  121      1955451  488278599      4   0.00%  kworker/10:1
  122      4156681  1028213138      4   0.00%  kworker/9:1
  123      3425707  891297744      3   0.00%  kworker/11:1
  127            0         2      2   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  256           17       723     24   0.00%  loop0
  541       515047  46109430     11   0.00%  flush-8:0
 1321       419566  16906161     24   0.00%  port-profile
 1373       868151   7326769    118   0.00%  spm
 1378          463       200   2315   0.00%  rpm
 1383      1111898  14087628     78   0.00%  pltfm_config
 1384       882078   7326414    120   0.00%  plcmgr
 1387     23279607  22583382   1030   0.00%  pfstat
 1402       407861   5854764     69   0.00%  ntp
 1407       650403  18801412     34   0.00%  monitor
 1410     15459237  26258209    588   0.00%  lldp
 1413       446686  16944997     26   0.00%  lim
 1414      4349703  82530571     52   0.00%  l2rib
 1417       256489   5632986     45   0.00%  ipfib
 1420          613       208   2948   0.00%  igmp
 1427       228173   9008966     25   0.00%  eth_port_channel
 1430          140        87   1609   0.00%  ecp
 1437        63754   2814648     22   0.00%  adbm
 1438       264107   6286489     42   0.00%  acllog
 1514      4036423  95825073     42   0.00%  ntpd
 1542       193675   8443309     22   0.00%  eltm
 1555        38666   1457252     26   0.00%  eth_dstats
 1556    991031625  305292204   3246   0.00%  ipqosmgr
 1557     75199653  116913536    643   0.00%  lacp
 1565       743065   9198090     80   0.00%  vlan_mgr
 1569       201333   3487776     57   0.00%  aclqos
 1574      3062270   6863940    446   0.00%  diag_port_lb
 1575       861450   8525229    101   0.00%  ethpm
 1576     14066588  14473722    971   0.00%  l2fm
 1586     71821375  503416880    142   0.00%  stp
 1587       417722  16894666     24   0.00%  stripcl
 1588     91302712  111839880    816   0.00%  udld
 1663      2816130   7672247    367   0.00%  copp
 1700     11152836  153512373     72   0.00%  vpc
 1701       674107  17604054     38   0.00%  ufdm
 1702       175440   8442781     20   0.00%  u2
 1705       422787  16894988     25   0.00%  sal
 1706          419       148   2831   0.00%  mrib
 1707      1521555  14628623    104   0.00%  mfdm
 1710       433171  16895092     25   0.00%  mcm
 1711          198       172   1153   0.00%  m6rib
 1712     19265532  85048401    226   0.00%  l2pt
 1713       114653   4398927     26   0.00%  interface-vlan
 1746       194496   4408932     44   0.00%  m2rib
 1779          153        24   6414   0.00%  mcastfwd
 1821       337097  84496947      3   0.00%  wdpunch_thread
 2266           66       164    402   0.00%  getty
 2463           46      2145     21   0.00%  loop1
 2466           84       985     86   0.00%  loop2
 2469           62      1184     53   0.00%  loop3
 2472           13       341     38   0.00%  loop4
 2478           11       155     73   0.00%  loop5
 2480            0         3      3   0.00%  loop6
 2814       125287   8441921     14   0.00%  bloggerd
 2818      1498936  84450765     17   0.00%  psshelper
 2819      1492206  84450907     17   0.00%  psshelper
 2820       508698  21804069     23   0.00%  plog_lc
 2821      1085185  84500829     12   0.00%  patch_installer
 2822       200977  10563315     19   0.00%  obfl_lc
 2823       100272   5629521     17   0.00%  mvsh
 2824        62990   4221073     14   0.00%  evmc
 2825      1909718  87259617     21   0.00%  dt_helper
 2826        41423   2814248     14   0.00%  diagclient
 2827    108872093  1922407327     56   0.00%  crdcfg_server
 2828       227480   8451483     26   0.00%  capability
 2842      1408362  84449928     16   0.00%  device_test
 2844    687665306  201122131   3419   0.00%  crdclient
 2849     44842607  34792298   1288   0.00%  dc3_sensor
 2850   1579530350  2147483647    926   1.50%  tahusd
 3040      3940182  63238000     62   0.00%  bfdc
 3041     31551591  852874032     36   0.00%  fcpc
 3042      1464866  12700632    115   0.00%  iftmc
 3043      7782814  345317955     22   0.00%  nf
 3044       288528  16893240     17   0.00%  pixc
 3045      6539845  45742788    142   0.00%  port_client
 3046   3707591718  2147483647    704   0.00%  stats_client
 3047        59613   4220936     14   0.00%  vntagc
 3051       832004   7941450    104   0.00%  mtm
 3052      1897755  20297450     93   0.00%  ipfib
 3053    303979312  2147483647     59   0.00%  aclqos
 3054       183565   4819470     38   0.00%  ptplc
 3058          132        21   6322   0.00%  fcoelc
 3059        41137   2813911     14   0.00%  monc
 3060       120817   7037158     17   0.00%  xbar_client
 3785            1         1   1263   0.00%  incrond
 3925      8856287  1215391380      7   0.00%  kworker/1:2
 3980         8415    328906     25   0.00%  jbd2/sda4-8
 3981            0         2      2   0.00%  ext4-dio-unwrit
 4691            0         2      2   0.00%  trigger
 6252          252     25101     10   0.00%  kworker/0:0
 7445            5       218     25   0.00%  jbd2/sda5-8
 7446            0         2      3   0.00%  ext4-dio-unwrit
 7451            3        55     61   0.00%  jbd2/sda6-8
 7452            0         2      3   0.00%  ext4-dio-unwrit
 8562          219     16173     13   0.00%  kworker/0:1
 9775           81      7463     10   0.00%  kworker/0:2
 9824            0        13      5   0.00%  flush-179:0
 9825            0        13      5   0.00%  flush-7:9
 9850          404       141   2869   0.00%  mmcqd/0
 9933        33332   2059005     16   0.00%  jbd2/sda2-8
 9934            0         2      7   0.00%  ext4-dio-unwrit
 9963            0         6     18   0.00%  jbd2/mmcblk0p3-
 9964            0         2      4   0.00%  ext4-dio-unwrit
10761          297       624    477   0.00%  dcos_sshd
10762          273       329    832   0.00%  vsh.bin
11833            6         2   3218   0.00%  vsh.bin
11834           14         3   4981   0.00%  ps
14228            0         1    474   0.00%  sshd
14739           22      1306     17   0.00%  loop7
14742           20      1967     10   0.00%  loop8
14904       267232  11089646     24   0.00%  jbd2/sda3-8
14905            0         2      3   0.00%  ext4-dio-unwrit
14924         8332    353653     23   0.00%  jbd2/sda7-8
14925            0         2      7   0.00%  ext4-dio-unwrit
15099            1        37     35   0.00%  portmap
15254            0         2      5   0.00%  lockd
15255           85     23474      3   0.00%  nfsd
15257            0         1    210   0.00%  rpc.mountd
15259            1         7    228   0.00%  rpc.statd
17226            1       147      9   0.00%  loop9
17227            0         2      3   0.00%  ext4-dio-unwrit
18505            0         2     96   0.00%  mcelog
20038            6         8    849   0.00%  libvirtd_mon.sh
20039            3         9    420   0.00%  sh
20040     10424571  179003995     58   0.00%  sysmgr
20041      6177797  170741630     36   0.00%  sysmgr
20050           20         3   6927   0.00%  inotifywait
20051          149        33   4516   0.00%  libvirtd
20983      7037804  640195453     10   0.00%  kworker/5:0
24676            0         1     12   0.00%  mping-thread
24677            0         1     10   0.00%  mping-thread
24965            0         1      4   0.00%  cctrl_kthread
25615            0         2     11   0.00%  redun_kthread
25911            0         1      4   0.00%  usd_mts_kthread
26490       500847  42474843     11   0.00%  ls-notify-mts-t
27623        24883   8449750      2   0.00%  insmod
30516      7912382  1088036418      7   0.00%  kworker/1:0
31299           13        17    805   0.00%  bootflash_sync.
31324            3         7    473   0.00%  inotifywait
31634          206        65   3173   0.00%  sdwrapd
31636   1278427019  450999554   2834   0.33%  pfmclnt
31649     10855821  982759419     11   0.00%  kworker/5:2
31791            5         7    776   0.00%  xinetd
31792            9         5   1825   0.00%  tftpd
31793          105       526    199   0.00%  sdwrapd
31797       307145  28152960     10   0.00%  dme_proxy
31800     85692164  285811233    299   0.00%  platform
31809       296000  28152488     10   0.00%  dme_bootup_proxy
31810          883       261   3384   0.16%  event_manager
31811         1732       488   3550   0.16%  policyelem
31842      5489662  86183442     63   0.00%  syslogd
31851       580886  21214762     27   0.00%  vshd
31852        32747   1407706     23   0.00%  template_manager
31853        30254   1407876     21   0.00%  tamnw
31854           60        23   2649   0.00%  smm
31857      1481703  84451638     17   0.00%  psshelper
31858       420595  16896299     24   0.00%  pixm_vl
31859       432394  16895198     25   0.00%  pixm_gl
31860           55        14   3946   0.00%  nxapi
31861          797       164   4863   0.16%  nginx
31862        31418   1407683     22   0.00%  mmode
31863        90158   1409140     63   0.00%  lmgrd
31866      3407466  21162539    161   0.00%  fs-daemon
31867       387748   8086010     47   0.00%  feature-mgr
31868          138       687    201   0.00%  confcheck
31869       173265   8442594     20   0.00%  capability
31870       128572   8442492     15   0.00%  bloggerd
31873      1481455  84451588     17   0.00%  psshelper_gsvc
31895       178213   5636085     31   0.00%  clis
31896       345963  16902636     20   0.00%  licmgr
31906      3720039  56354820     66   0.00%  tams_proc
31907       161053   1407996    114   0.00%  cisco
31939            1         4    257   0.00%  nginx
31944      4860160  49252461     98   0.00%  tamd_proc
31952      3142989  168877762     18   0.00%  nginx
31967       665259  28157996     23   0.00%  xmlma
31970       396217  16894373     23   0.00%  vmm
31971       175160   3523384     49   0.00%  vman
31972       401984  16894647     23   0.00%  vdc_mgr
31973      1604040  16909902     94   0.00%  usbhsd
31976       944822  42233767     22   0.00%  ttyd
31977     12513816  47000833    266   0.00%  sysinfo
31978       173200   8442776     20   0.00%  snmpmib_proc
31981          230       629    365   0.00%  sksd
31983        24908   1608912     15   0.00%  res_mgr
31984      1271765  84513360     15   0.00%  plugin
31987       351580  17058271     20   0.00%  plog_sup
31988      1042556  84501568     12   0.00%  patch-installer
31993          155       163    954   0.00%  nbproxy
31996       136039   5630689     24   0.00%  mvsh
31997           56       503    112   0.00%  mping_server
31998      4450219  27859996    159   0.00%  module
32003          250       127   1971   0.00%  kim
32004       132626   5630780     23   0.00%  evms
32008          200       571    350   0.00%  epld_upgrade_stdby
32011     25188254  13764255   1829   0.00%  diagclient
32012      1372310  22812490     60   0.00%  dhclient
32015       992690  14852102     66   0.00%  crdcfg_server
32016          165       570    290   0.00%  core-dmon
32017          440       349   1262   0.00%  confelem
32018      1012843   5790454    174   0.00%  clk_mgr
32023       268142  16992577     15   0.00%  bios_daemon
32024       286507  10564891     27   0.00%  ascii-cfg
32025      1140769  84504300     13   0.00%  securityd
32028      1381272  84450891     16   0.00%  cert_enroll
32031      1315268  84450130     15   0.00%  aaa
32072       203451  10564004     19   0.00%  obfl
32085        90159   4222007     21   0.00%  evmc
32091          442       212   2085   0.00%  urib
32093          297      4643     63   0.00%  klogd
32096      2433674   7825093    311   0.00%  aclmgr
32103      3146270  168878122     18   0.00%  nginx
32128          126       549    229   0.00%  ExceptionLog
32129       634507  42228215     15   0.00%  bootvar
32130     32073633  43646175    734   0.00%  diagmgr
32131       204624   8561048     23   0.00%  ifmgr
32152          351        96   3666   0.00%  l3vm
32282          140        47   2987   0.00%  npacl
32355       613776  16908663     36   0.00%  cardclient
32356      3703337  110701374     33   0.00%  device_test
32358       166655   6497590     25   0.00%  xbar
32427       201195   8408936     23   0.00%  statsclient
32436          226        78   2903   0.00%  adjmgr
32437          243        68   3584   0.00%  u6rib
32473          331        46   7214   0.00%  arp
32474          298        38   7862   0.00%  icmpv6
32476          112        39   2873   0.16%  pktmgr
32480      3167219  168878391     18   0.00%  nginx
32496          502        63   7976   0.00%  netstack
32534      2621965  84552330     31   0.00%  radius
32535      4956743  29350937    168   0.00%  cdp
32536      2812658  33324610     84   0.00%  cfs
32537           39       504     77   0.00%  ip_dummy
32540           32       503     65   0.00%  ipv6_dummy
32541       421491  16895054     24   0.00%  otm
32542     12529049  114506916    109   0.00%  snmpd
32543           38       506     75   0.00%  tcpudp_dummy
32551           93       309    301   0.00%  dcos-xinetd
32602      1299493  84588075     15   0.16%  callhome
CPU util  :    0.66% user,    2.41% kernel,   96.91% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1                          
    332222323456332323642229366322232099743226233222333223298232
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10           ##      #    # ##      ####    #             ##   
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    1       1   1  1 11     1 1 1       1 1111 1 11    111   1  
    379877780797088072078999191808988897090231709219797504979188
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                    *        
 10 ************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111111111111211111111111111111111112111111111111111111111111111111111111
    532225344433054243662435642422365520522332442344224322352354244316422725
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 *    *      **    **   **      *** **                  *  *      *   * *
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     af0531b0/af0527d8  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   14         0  0           0                  0/0         kworker/2:0
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   18         0  0           0                  0/0         kworker/3:0
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   22         0  0           0                  0/0         kworker/4:0
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   34         0  0           0                  0/0         kworker/7:0
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   38         0  0           0                  0/0         kworker/8:0
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   42         0  0           0                  0/0         kworker/9:0
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   46         0  0           0                  0/0         kworker/10:0
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   50         0  0           0                  0/0         kworker/11:0
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  110         0  0           0                  0/0         kworker/u:4
  111         0  0           0                  0/0         kworker/u:5
  115         0  0           0                  0/0         kworker/2:1
  116         0  0           0                  0/0         kworker/3:1
  117         0  0           0                  0/0         kworker/4:1
  118         0  0           0                  0/0         kworker/6:1
  119         0  0           0                  0/0         kworker/7:1
  120         0  0           0                  0/0         kworker/8:1
  121         0  0           0                  0/0         kworker/10:1
  122         0  0           0                  0/0         kworker/9:1
  123         0  0           0                  0/0         kworker/11:1
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  256         0  0           0                  0/0         loop0
  541         0  0           0                  0/0         flush-8:0
 1321  74797056  1741466214  597331968   ffae7910/ffae5cac  port-profile
 1373   5885952  1418567321  427679744   ff9bf150/ff9be4f0  spm
 1378  24678400  1371511488  972845056   ff978e90/ff978d70  rpm
 1383   9306112  854606508   552873984   ff9c9de0/ff9c81dc  pltfm_config
 1384   6041600  1040010329  431472640   ffb56e20/ffb55e10  plcmgr
 1387  10723328  1167595404  545042432   ffd88940/ffd86dcc  pfstat
 1402   8118272  1442217868  963444736   ffd42520/ffd3e1fc  ntp
 1407   4780032  1138395827  704958464   ff81f830/ff81dccc  monitor
 1410   4857856  1091557299  835268608   ffafd8d0/ffafbd4c  lldp
 1413  16338944  915570585   550457344   ffdfcfc0/ffdfb41c  lim
 1414  25522176  1134428979  592019456   ffb5aa00/ffb5a470  l2rib
 1417  71544832  1217143910  520081408   ff81d9d0/ff81cacc  ipfib
 1420  157863936  1724332889  1065349120  ffda7f10/ffda79d0  igmp
 1427  25190400  876689792   561770496   ffb49970/ffb47bac  eth_port_channel
 1430   8384512  1033963814  426901504   ffdae830/ffdae710  ecp
 1437  13398016  989205043   441294848   ffc13170/ffc115ec  adbm
 1438   7028736  1091266035  539787264   ffad98e0/ffad88c0  acllog
 1514   1581056  0           415170560   fff17070/fff132ac  ntpd
 1542  21733376  1110031859  561123328   ffb3fe60/ffb3e2ac  eltm
 1555   1425408  787534809   418799616   ff9d3000/ff9d2c30  eth_dstats
 1556  18563072  1050828134  562929664   ffc0e630/ffc0cf90  ipqosmgr
 1557  11694080  1169627430  548327424   ff882290/ff881270  lacp
 1565  18632704  963747980   567173120   ffb021e0/ffb0088c  vlan_mgr
 1569  40407040  819178483   468844544   ff9d3790/ff9d1a0c  aclqos
 1574  94875648  850572800   519364608   ff896060/ff895260  diag_port_lb
 1575  31002624  1014183315  585056256   ff813d50/ff811d8c  ethpm
 1576  70283264  1448169606  631017472   fffa7af0/fffa5d3c  l2fm
 1586  12763136  1447592115  553205760   ff9103b0/ff90f8a0  stp
 1587   4521984  769513254   424300544   ffb311c0/ffb30170  stripcl
 1588   9109504  893172262   562487296   ffc58df0/ffc57d90  udld
 1663  10412032  1046300006  551936000   ffe1ac10/ffe19960  copp
 1700  14516224  1742192691  837947392   ffdf7be0/ffdf2d9c  vpc
 1701  42438656  1109184806  565399552   ffded7b0/ffdebbac  ufdm
 1702   2179072  771099225   422674432   ff821380/ff820340  u2
 1705   2433024  1293041958  796397568   ffcf26d0/ffcf0b5c  sal
 1706  131014656  1842357222  1050980352  ffa4f9f0/ffa4f8c0  mrib
 1707  16850944  1171353356  453222400   fffbfbf0/fffbe03c  mfdm
 1710   2424832  770621632   424542208   ffaa4ac0/ffaa3a40  mcm
 1711  54796288  1343058624  892452864   ffc57610/ffc574e0  m6rib
 1712   2600960  1033414131  424505344   ffdcfc70/ffdce0cc  l2pt
 1713  13746176  1369289292  552349696   ffaacdc0/ffaab16c  interface-vlan
 1746   8269824  1169798080  428445696   ff8f3870/ff8f2bd0  m2rib
 1779  65728512  1327937689  845512704   ffe57160/ffe57080  mcastfwd
 1821         0  0           0                  0/0         wdpunch_thread
 2266    192512  0           2383872     fffec200/fffe9b68  getty
 2463         0  0           0                  0/0         loop1
 2466         0  0           0                  0/0         loop2
 2469         0  0           0                  0/0         loop3
 2472         0  0           0                  0/0         loop4
 2478         0  0           0                  0/0         loop5
 2480         0  0           0                  0/0         loop6
 2814   3469312  0           287924224   ffc3d740/ffc3ca1c  bloggerd
 2818   1712128  0           287186944   ffccdf90/ffccdc60  psshelper
 2819   1712128  0           287186944   ffca36a0/ffca3370  psshelper
 2820  101163008  0           670662656   fffde740/fffde2b0  plog_lc
 2821    851968  0           281198592   fff15880/fff152d8  patch_installer
 2822    479232  0           281174016   ff9db6a0/ff9dad38  obfl_lc
 2823   1105920  0           284803072   ff8a1200/ff89ff80  mvsh
 2824   1175552  0           284950528   ffacff80/ffacef60  evmc
 2825  101736448  0           674189312   ffc65450/ffc64ce0  dt_helper
 2826   4640768  0           475516928   fff5aa70/fff592c0  diagclient
 2827  37203968  0           507248640   ffa99840/ffa98fc0  crdcfg_server
 2828    405504  0           280903680   ff99d1a0/ff99cf18  capability
 2842  108081152  0           680808448   ffa665d0/ffa6598c  device_test
 2844    864256  0           472059904   fffa6df0/fffa6910  crdclient
 2849  102408192  0           674996224   ffbf05d0/ffbf0110  dc3_sensor
 2850  984985600  0           2000773120  ff905fe0/ff90512c  tahusd
 3040  121692160  0           701124608   ffc22f90/ffc22a70  bfdc
 3041   2912256  0           291254272   ffd98dc0/ffd97d90  fcpc
 3042  189726720  0           778182656   ff887830/ff8867b0  iftmc
