Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 08.34
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  04/26/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C9504 (4 Slot) Chassis ("Supervisor Module")
  Intel(R) Xeon(R) CPU E5-2420 v2 @ 2.20GHz with 24632868 kB of memory.
  Processor Board ID FOC21521EEG

  Device name: SPN01
  bootflash:  240834904 kB
Kernel uptime is 977 day(s), 23 hour(s), 32 minute(s), 39 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  113            0         3      4   0.00%  scsi_eh_0
  114            0         3      4   0.00%  scsi_eh_1
  115            0         3      3   0.00%  scsi_eh_2
  116            0         3      3   0.00%  scsi_eh_3
  117            0        24      3   0.00%  scsi_eh_4
  118            0        15      1   0.00%  scsi_eh_5
  121            0         2      2   0.00%  cnic_wq
  122            0         2      2   0.00%  bnx2x
  123            0         2      2   0.00%  edac-poller
  124            0         2      2   0.00%  deferwq
  252           20      1203     17   0.00%  loop0
  480       272483  30637250      8   0.00%  flush-8:0
  754          285    134416      2   0.00%  kworker/2:0
 2210           56      2873     19   0.00%  loop1
 2213           44      1257     35   0.00%  loop2
 2216           38      1678     23   0.00%  loop3
 2219            6       359     18   0.00%  loop4
 2225            3       250     15   0.00%  loop5
 2227            0         3      3   0.00%  loop6
 3637         5957    328712     18   0.00%  jbd2/sda4-8
 3638            0         2      2   0.00%  ext4-dio-unwrit
 4265            0         2      2   0.00%  trigger
 5819          947    753502      1   0.00%  kworker/9:2
 6663            0         7     16   0.00%  jbd2/sda5-8
 6664            0         2      3   0.00%  ext4-dio-unwrit
 6669            0         6     21   0.00%  jbd2/sda6-8
 6670            0         2      3   0.00%  ext4-dio-unwrit
 7337           60     24916      2   0.00%  kworker/6:2
 8744          590    167979      3   0.00%  kworker/8:0
 8880        30531   2355157     12   0.00%  jbd2/sda2-8
 8881            0         2      3   0.00%  ext4-dio-unwrit
 9250          631    181923      3   0.00%  kworker/0:2
 9499          602    242032      2   0.00%  kworker/11:0
10341         1297    418614      3   0.00%  kworker/6:1
10449          214     59104      3   0.00%  kworker/5:2
10633           46     22691      2   0.00%  kworker/4:2
10704          719    276601      2   0.00%  kworker/2:2
10725          893    237296      3   0.00%  kworker/0:1
11692           63     14662      4   0.00%  kworker/1:2
11703          702    419860      1   0.00%  kworker/4:0
11748          548    388742      1   0.00%  kworker/9:0
11932          105     18189      5   0.00%  kworker/3:1
12461          976    380936      2   0.00%  kworker/1:0
12833            0         1    424   0.00%  sshd
12885          810    327400      2   0.00%  kworker/3:2
13225          682    390827      1   0.00%  kworker/5:1
13406        88884   5533136     16   0.00%  jbd2/sda3-8
13407            0         2      3   0.00%  ext4-dio-unwrit
13426       143285   9060234     15   0.00%  jbd2/sda7-8
13427            0         2      3   0.00%  ext4-dio-unwrit
13591            1        39     36   0.00%  portmap
13728            0         2      5   0.00%  lockd
13729           48     23473      2   0.00%  nfsd
13731            0         1    177   0.00%  rpc.mountd
13733            2         8    276   0.00%  rpc.statd
15502            2       206     10   0.00%  loop7
15503            0         2      3   0.00%  ext4-dio-unwrit
16756            0         2    231   0.00%  sleep
16784            0         2     79   0.00%  mcelog
18140            8         6   1433   0.00%  libvirtd_mon.sh
18141            1         8    215   0.00%  sh
18142      7550741  186772889     40   0.00%  sysmgr
18143         1541      8475    181   0.00%  sysmgr_spawn.hy
18152           17         3   5814   0.00%  inotifywait
18156          107        29   3713   0.00%  libvirtd
18878          443    247452      1   0.00%  kworker/11:1
20854            0         4      4   0.00%  kworker/7:1
21249         1050    249200      4   0.00%  kworker/u:1
22135            0         1     12   0.00%  mping-thread
22388            0         1      3   0.00%  cctrl_kthread
22957         1026   2815309      0   0.00%  redun_kthread
23217            0         1      4   0.00%  usd_mts_kthread
23245           10      7812      1   0.00%  kworker/10:2
23652         2838   1179882      2   0.00%  kworker/7:2
23724        98516  42249017      2   0.00%  ls-notify-mts-t
23891          808    415194      1   0.00%  kworker/10:0
24672          337    121742      2   0.00%  kworker/8:1
24717         3329   1812790      1   0.00%  kworker/u:2
26597        43077      3122  13798   0.00%  kfu_fsm-app-137
26598            0         1      5   0.00%  kfu_mts-app-137
27323           18        61    299   0.00%  bootflash_sync.
27768           20       229     87   0.00%  xinetd
27769           13       123    113   0.00%  tftpd
27770          102       535    191   0.00%  sdwrapd
27774       172652  28149213      6   0.00%  dme_proxy
27777    336035018  1316308832    255   0.00%  platform
27791            4        46    107   0.00%  dhcpd
27794       172091  28149141      6   0.00%  dme_bootup_proxy
27795          765       232   3299   0.00%  event_manager
27796         1416       478   2962   0.00%  policyelem
27834     39323573  103615366    379   0.00%  syslogd
27842       401487  22623830     17   0.00%  vshd
27843        20666   1407641     14   0.00%  template_manager
27844        19984   1407619     14   0.00%  tamnw
27845           41        21   1982   0.00%  smm
27848       814417  84433511      9   0.00%  psshelper
27849      1038588  19836925     52   0.00%  pixm_vl
27850       279237  17311536     16   0.00%  pixm_gl
27851           62        13   4798   0.00%  nxapi
27852          794       150   5298   0.00%  nginx
27853        21058   1407563     14   0.00%  mmode
27854        54522   1408367     38   0.00%  lmgrd
27857      2797667  24756417    113   0.00%  fs-daemon
27858      1617296  13634336    118   0.00%  feature-mgr
27859          172      1237    139   0.00%  confcheck
27860       112195   8442224     13   0.00%  capability
27861        85376   8442452     10   0.00%  bloggerd
27864       812366  84432477      9   0.00%  psshelper_gsvc
27880       109584   5634791     19   0.00%  clis
27881       226654  17065413     13   0.00%  licmgr
27895      2489153  56306370     44   0.00%  tams_proc
27896        99905   1406924     71   0.00%  cisco
27929            0         4    220   0.00%  nginx
27934      3239257  49435708     65   0.00%  tamd_proc
27935      1738660  168846286     10   0.00%  nginx
27950       390007  28149471     13   0.00%  xmlma
27953       246805  17313447     14   0.00%  vmm
27954       109050   3521443     30   0.00%  vman
27955       243040  17314588     14   0.00%  vdc_mgr
27956      1027296  16890171     60   0.00%  usbhsd
27959       556368  42219565     13   0.00%  ttyd
27960      9790055  46624062    209   0.00%  sysinfo
27961       117579   8500216     13   0.00%  snmpmib_proc
27964          196       694    283   0.00%  sksd
27966        14789   1608275      9   0.00%  res_mgr
27967       713782  84497685      8   0.00%  plugin
27970       294560  22865791     12   0.00%  plog_sup
27971       619784  84497980      7   0.00%  patch-installer
27976          150       165    912   0.00%  nbproxy
27979        97198   5686963     17   0.00%  mvsh
27980           76       610    124   0.00%  mping_server
27981     18256440  252390024     72   0.00%  module
27986          207       102   2037   0.00%  kim
27987        89376   5679803     15   0.00%  evms
27991          139       557    250   0.00%  epld_upgrade_stdby
27994     30981656  22087486   1402   0.00%  diagclient
27995      5466775  57843076     94   0.00%  dhclient
27998      4350359  54177801     80   0.00%  crdcfg_server
27999          152       558    272   0.00%  core-dmon
28000          362       651    557   0.00%  confelem
28001      4295765  43107565     99   0.00%  clk_mgr
28006    818347293  205436452   3983   0.00%  bios_daemon
28007       166961  10563013     15   0.00%  ascii-cfg
28008       671321  84514041      7   0.00%  securityd
28011       762674  84432375      9   0.00%  cert_enroll
28014       869353  84586539     10   0.00%  aaa
28037       124020  10595370     11   0.00%  obfl
28043          403       272   1482   0.00%  urib
28044      9199539  43974862    209   0.00%  aclmgr
28060        68287   4286417     15   0.00%  evmc
28072        23560    631574     37   0.00%  klogd
28104          129       697    185   0.00%  ExceptionLog
28105       385742  42219464      9   0.00%  bootvar
28117    127613764  172294249    740   0.00%  diagmgr
28118       177190   8946858     19   0.00%  ifmgr
28136      1746082  168846296     10   0.00%  nginx
28176          283       106   2673   0.00%  l3vm
28280          127        43   2953   0.00%  npacl
28329       348240  16891577     20   0.00%  cardclient
28331      3346444  106608596     31   0.00%  device_test
28332       101661   6495501     15   0.00%  xbar
28358          243        59   4134   0.00%  adjmgr
28359          310       132   2349   0.00%  u6rib
28387     11595431   5519670   2100   0.00%  sensor
28388     45373187  20586215   2204   0.00%  statsclient
28411          296        54   5494   0.00%  arp
28412          231        37   6255   0.00%  icmpv6
28433          105        30   3530   0.00%  pktmgr
28447          425        62   6868   0.16%  netstack
28459      1748193  168846243     10   0.00%  nginx
28488      1500775  84850787     17   0.00%  radius
28489     18016513  75061756    240   0.00%  cdp
28490     55478242  247980116    223   0.00%  cfs
28491           32       503     65   0.00%  ip_dummy
28494           30       500     61   0.00%  ipv6_dummy
28495       262913  17315434     15   0.00%  otm
28496     85058345  1008943030     84   0.00%  snmpd
28497           28       498     57   0.00%  tcpudp_dummy
28510         4310     58652     73   0.00%  dcos-xinetd
28552       800280  84870063      9   0.00%  callhome
29471       271083  16900906     16   0.00%  port-profile
29523      4893181  43532901    112   0.00%  spm
29526          509       219   2327   0.00%  rpm
29531      4083026  25514050    160   0.00%  pltfm_config
29534      4813180  42870847    112   0.00%  plcmgr
29535     24482233  93158837    262   0.00%  pfstat
29552       546232  14937576     36   0.00%  ntp
29557      4841575  74297469     65   0.00%  monitor
29560     34080307  91745379    371   0.00%  lldp
29561       295697  17557140     16   0.00%  lim
29564      2819940  82459533     34   0.00%  l2rib
29567       507011   7603887     66   0.00%  ipfib
29568          593       318   1866   0.00%  igmp
29577      3263733  23803972    137   0.00%  eth_port_channel
29580          161        75   2149   0.00%  ecp
29585        40713   2814415     14   0.00%  adbm
29588       176908   7045485     25   0.00%  acllog
29639      2662796  95802066     27   0.00%  ntpd
29699      1122052  17695019     63   0.00%  eltm
29708        47675   2042581     23   0.00%  eth_dstats
29709   2524303793  687070108   3674   0.00%  ipqosmgr
29710     32587137  90441243    360   0.00%  lacp
29732     11575132  38101744    303   0.00%  vlan_mgr
29735      1021436  10293775     99   0.00%  aclqos
29740     19530130  97923546    199   0.00%  diag_port_lb
29741     28953010  215839677    134   0.00%  ethpm
29742    334783530  1612427768    207   0.16%  l2fm
29750     35940033  439224354     81   0.00%  stp
29751       262457  17312702     15   0.00%  stripcl
29754    218783923  147606847   1482   0.00%  udld
29826     10924874  43929233    248   0.00%  copp
29863      9576854  159538736     60   0.00%  vpc
29864       931493  26029326     35   0.00%  ufdm
29865       115684   8441959     13   0.00%  u2
29866       261525  17314093     15   0.00%  sal
29869          387       240   1615   0.00%  mrib
29870      1478732  19047610     77   0.00%  mfdm
29871       271787  17312234     15   0.00%  mcm
29872          159       378    421   0.00%  m6rib
29873     18140503  84607116    214   0.00%  l2pt
29876       107170   4980865     21   0.00%  interface-vlan
29912        80102   4221437     18   0.00%  m2rib
29934          124        22   5645   0.00%  mcastfwd
30016       155153  84497352      1   0.00%  wdpunch_thread
30188           56       166    338   0.00%  getty
30287            0        19      4   0.00%  flush-7:7
30288            0        19      4   0.00%  flush-0:41
30289            0        19      3   0.00%  flush-0:42
30949            0         4      8   0.00%  mts-sync-thrc
30950     86862730  2147483647      9   0.00%  mts-sync-thr
31169            4        13    362   0.00%  inotifywait
31368          260       806    323   0.00%  dcos_sshd
31369          244       364    672   0.00%  vsh.bin
31543            1         1   1124   0.00%  incrond
32338            3         2   1766   0.00%  vsh.bin
32339           12         7   1845   0.00%  ps
CPU util  :    0.25% user,    0.50% kernel,   99.25% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1   4    11112393323     7885     4             14  
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10                        #         ####                       
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
     11                     1 1    1         1                  
    911445444444444444443444143444414444444980434444454688444444
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10 ***  *                  * *    *       ***       * ***      
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111121213111111211111211111111121111111212111112121211111211121212111111
    929303220298291129383138582839203928492422383720312337392028204040393628
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30         *                                                               
 20 * * * * * ** * * * * * *** * * * * * * * * * * * * * * * * * * * * * * *
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     4a29bb70/4a29b198  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  113         0  0           0                  0/0         scsi_eh_0
  114         0  0           0                  0/0         scsi_eh_1
  115         0  0           0                  0/0         scsi_eh_2
  116         0  0           0                  0/0         scsi_eh_3
  117         0  0           0                  0/0         scsi_eh_4
  118         0  0           0                  0/0         scsi_eh_5
  121         0  0           0                  0/0         cnic_wq
  122         0  0           0                  0/0         bnx2x
  123         0  0           0                  0/0         edac-poller
  124         0  0           0                  0/0         deferwq
  252         0  0           0                  0/0         loop0
  480         0  0           0                  0/0         flush-8:0
  754         0  0           0                  0/0         kworker/2:0
 2210         0  0           0                  0/0         loop1
 2213         0  0           0                  0/0         loop2
 2216         0  0           0                  0/0         loop3
 2219         0  0           0                  0/0         loop4
 2225         0  0           0                  0/0         loop5
 2227         0  0           0                  0/0         loop6
 3637         0  0           0                  0/0         jbd2/sda4-8
 3638         0  0           0                  0/0         ext4-dio-unwrit
 4265         0  0           0                  0/0         trigger
 5819         0  0           0                  0/0         kworker/9:2
 6663         0  0           0                  0/0         jbd2/sda5-8
 6664         0  0           0                  0/0         ext4-dio-unwrit
 6669         0  0           0                  0/0         jbd2/sda6-8
 6670         0  0           0                  0/0         ext4-dio-unwrit
 7337         0  0           0                  0/0         kworker/6:2
 8744         0  0           0                  0/0         kworker/8:0
 8880         0  0           0                  0/0         jbd2/sda2-8
 8881         0  0           0                  0/0         ext4-dio-unwrit
 9250         0  0           0                  0/0         kworker/0:2
 9499         0  0           0                  0/0         kworker/11:0
10341         0  0           0                  0/0         kworker/6:1
10449         0  0           0                  0/0         kworker/5:2
10633         0  0           0                  0/0         kworker/4:2
10704         0  0           0                  0/0         kworker/2:2
10725         0  0           0                  0/0         kworker/0:1
11692         0  0           0                  0/0         kworker/1:2
11703         0  0           0                  0/0         kworker/4:0
11748         0  0           0                  0/0         kworker/9:0
11932         0  0           0                  0/0         kworker/3:1
12461         0  0           0                  0/0         kworker/1:0
12833    442368  0           32579584    a2711b00/a27110d8  sshd
12885         0  0           0                  0/0         kworker/3:2
13225         0  0           0                  0/0         kworker/5:1
13406         0  0           0                  0/0         jbd2/sda3-8
13407         0  0           0                  0/0         ext4-dio-unwrit
13426         0  0           0                  0/0         jbd2/sda7-8
13427         0  0           0                  0/0         ext4-dio-unwrit
13591    184320  0           8642560     984c0cc0/984c0ae0  portmap
13728         0  0           0                  0/0         lockd
13729         0  0           0                  0/0         nfsd
13731    323584  0           13221888     31c1d20/31c19d8   rpc.mountd
13733    208896  0           15097856    4791cd40/4791cad8  rpc.statd
15502         0  0           0                  0/0         loop7
15503         0  0           0                  0/0         ext4-dio-unwrit
16756    159744  0           1974272     ffba3aa0/ffba3810  sleep
16784    176128  0           2285568     ffd6a180/ffd69fb0  mcelog
18140     94208  0           2936832     ff87aab0/ff87a4b8  libvirtd_mon.sh
18141     94208  0           2936832     ff8b6da0/ff8b6538  sh
18142   9252864  0           539717632   ffa1d880/ffa1d5f0  sysmgr
18143    454656  0           3297280     ffac4e10/ffac46f8  sysmgr_spawn.hy
18152    258048  0           6533120     71c1d0d0/71c1cec8  inotifywait
18156  14094336  0           19779584    ffa15860/ffa15270  libvirtd
18878         0  0           0                  0/0         kworker/11:1
20854         0  0           0                  0/0         kworker/7:1
21249         0  0           0                  0/0         kworker/u:1
22135         0  0           0                  0/0         mping-thread
22388         0  0           0                  0/0         cctrl_kthread
22957         0  0           0                  0/0         redun_kthread
23217         0  0           0                  0/0         usd_mts_kthread
23245         0  0           0                  0/0         kworker/10:2
23652         0  0           0                  0/0         kworker/7:2
23724         0  0           0                  0/0         ls-notify-mts-t
23891         0  0           0                  0/0         kworker/10:0
24672         0  0           0                  0/0         kworker/8:1
24717         0  0           0                  0/0         kworker/u:2
26597         0  0           0                  0/0         kfu_fsm-app-137
26598         0  0           0                  0/0         kfu_mts-app-137
27323    135168  0           2977792     ff8bd4c0/ff8bc908  bootflash_sync.
27768    389120  735279001   2785280     ff9e59f0/ff9e5810  xinetd
27769    434176  317279001   2514944     ffae5500/ffae5290  tftpd
27770   2330624  642735174   418639872   ffdbe400/ffdbd730  sdwrapd
27774    475136  0           280633344   ff966ae0/ff9668f0  dme_proxy
27777  29261824  0           612470784   ffbb68f0/ffbb5800  platform
27791   3293184  0           17375232    56670a40/566707e8  dhcpd
27794    475136  0           280637440   ff9f08f0/ff9f0750  dme_bootup_proxy
27795  157319168  0           896724992   ff9a08f0/ff9a082c  event_manager
27796  121589760  0           844673024   ffca0d30/ffca0c6c  policyelem
27834  21479424  917034764   556773376   fff53010/fff4eadc  syslogd
27842   6213632  1026385254  539430912   ffec5690/ffec5188  vshd
27843  13869056  0           629297152   ffc12590/ffc101ec  template_manager
27844   4882432  627370585   422424576   ff9d9580/ff9d8790  tamnw
27845   8032256  1031891238  427384832   ffed8f70/ffed89b0  smm
27848   2011136  670446937   296570880   ff805720/ff8053f0  psshelper
27849  325046272  1026618982  754044928   ff959480/ff958870  pixm_vl
27850  50733056  1151726611  588541952   fff847c0/fff83bb0  pixm_gl
27851   1097728  0           21118976    ffd72ee0/ffd72be0  nxapi
27852  513617920  0           1060237312  ff9a4e50/ff9a4ba0  nginx
27853   4210688  0           503721984   ff8f7da0/ff8f51fc  mmode
27854    294912  0           3248128     ffd99be0/ffd98860  lmgrd
27857   1388544  0           419721216   ffaf2730/ffaf1ec0  fs-daemon
27858  10924032  0           549007360   fff3f690/fff3e6fc  feature-mgr
27859   1138688  0           417546240   ff9be310/ff9be0c0  confcheck
27860   2514944  626478476   418861056   ffabc1d0/ffabb600  capability
27861   5328896  754868857   425934848   fff5b910/fff5a09c  bloggerd
27864   1871872  670298252   294195200   ffeb9770/ffeb9440  psshelper_gsvc
27880  28381184  1628338764  734195712   ffe87d40/ffe871dc  clis
27881   1466368  757307584   421445632   ffc4f610/ffc4f128  licmgr
27895    192512  0           4685824     ff8c4890/ff8c4510  tams_proc
27896    311296  0           3272704     ffa83cd0/ffa83b20  cisco
27929   1310720  0           289775616   ffd72ee0/ffd72aa0  nginx
27934    192512  0           4579328     ffc712f0/ffc70f60  tamd_proc
27935   1310720  0           289775616   ffd72ee0/ffd72aa0  nginx
27950   1167360  0           418611200   ffb92bc0/ffb92a00  xmlma
27953   2179072  639366323   419577856   ffa6dc90/ffa6ca50  vmm
27954   5054464  788139897   433963008   ffcc8dd0/ffcc8898  vman
27955   9318400  970025267   541831168   ffbecd40/ffbec1f0  vdc_mgr
27956   9912320  0           290193408   ffa64d20/ffa62aec  usbhsd
27959   8712192  830155955   541462528   ff90fb40/ff90f410  ttyd
27960   8548352  810103008   558096384   ff9d2620/ff9d20f8  sysinfo
27961   2494464  765841190   423358464   ffc78df0/ffc77db0  snmpmib_proc
27964   1294336  641676358   420282368   ffe6ad40/ffe6a6b0  sksd
27966   1781760  624969100   420868096   ff9c59b0/ff9c544c  res_mgr
27967   3641344  1990028902  294535168   ffb3c470/ffb3b44c  plugin
27970    905216  797694092   417341440   ff97efb0/ff97eb20  plog_sup
27971    864256  0           281399296   ffc39170/ffc38b68  patch-installer
27976  10035200  4294967295  832794624   ffefcb10/ffefc570  nbproxy
27979   1720320  1165870464  418824192   ffefa9a0/ffef9720  mvsh
27980    479232  0           282562560   ffeab960/ffeab510  mping_server
27981   4108288  784257408   430911488   fff9edf0/fff9da70  module
27986  14450688  895594233   441122816   ffb5f150/ffb5ebd0  kim
27987   2011136  628911500   420118528   fffe8620/fffe75f0  evms
27991   9465856  868089728   430125056   ffb1dc80/ffb1da18  epld_upgrade_stdby
27994   6905856  760037977   425021440   fff1a820/fff19070  diagclient
27995   5332992  1784586163  828248064   fffc4ae0/fffc2f4c  dhclient
27998  30547968  1220712204  501129216   ffacdb20/ffacd290  crdcfg_server
27999   1163264  0           419602432   ffa17610/ffa16fb0  core-dmon
