Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 08.34
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  04/26/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C9504 (4 Slot) Chassis ("Supervisor Module")
  Intel(R) Xeon(R) CPU E5-2420 v2 @ 2.20GHz with 24632868 kB of memory.
  Processor Board ID FOC22019B2A

  Device name: SPN02
  bootflash:  240834904 kB
Kernel uptime is 1796 day(s), 1 hour(s), 24 minute(s), 36 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
27842  13869056  0           629297152   ffbab0a0/ffba8cfc  template_manager
27843   4882432  627370585   422424576   ffb7a970/ffb79b80  tamnw
27844   8032256  1031891238  427384832   ff971280/ff970cc0  smm
27847   2011136  670446937   296570880   ffc84f10/ffc84be0  psshelper
27848  325165056  1026618982  754163712   ffba1fc0/ffba13b0  pixm_vl
27849  50741248  1151726611  588550144   ff86c470/ff86b860  pixm_gl
27850   1097728  0           21118976    ff8cb350/ff8cb050  nxapi
27851  764227584  0           1310846976  ffc38820/ffc38570  nginx
27852   4210688  0           503721984   ffccca10/ffcc9e6c  mmode
27853    294912  0           3248128     ff82b170/ff829df0  lmgrd
27856   1904640  0           421281792   fffda390/fffd9b20  fs-daemon
27857  11063296  0           549146624   ffe2b0c0/ffe2a12c  feature-mgr
27858   1277952  0           417685504   ffc5c3a0/ffc5c150  confcheck
27859   3198976  626478476   419545088   ffe6ff00/ffe6f330  capability
27860   5328896  754868857   425934848   fff90f00/fff8f68c  bloggerd
27863   1871872  670298252   294195200   ff96e8a0/ff96e570  psshelper_gsvc
27882  28381184  1628338764  734191616   ffc1d8f0/ffc1cd8c  clis
27883   1466368  757307584   421445632   ffc659b0/ffc654c8  licmgr
27896    192512  0           4685824     ffa06760/ffa063e0  tams_proc
27897    311296  0           3272704     ffc86c20/ffc86a70  cisco
27930   1310720  0           289775616   ff8cb350/ff8caf10  nginx
27935    192512  0           4579328     ff936e90/ff936b00  tamd_proc
27936   1310720  0           289775616   ff8cb350/ff8caf10  nginx
27951   1167360  0           418611200   fffa4710/fffa4550  xmlma
27954   2220032  639366323   419618816   ffaa7290/ffaa6050  vmm
27955   5185536  788139897   434094080   ffc24760/ffc24228  vman
27956   9318400  970025267   541831168   ffa06570/ffa05a20  vdc_mgr
27957   9912320  0           290193408   ffbc56f0/ffbc34bc  usbhsd
27960   8712192  830155955   541462528   ff837be0/ff8374b0  ttyd
27961   8548352  810103008   558096384   ffb05ae0/ffb055b8  sysinfo
27962   2494464  765841190   423358464   ff929060/ff928020  snmpmib_proc
27965   1294336  641676358   420282368   ffc76f90/ffc76900  sksd
27967   1781760  624969100   420868096   ffa7f740/ffa7f1dc  res_mgr
27968   3641344  1990028902  294535168   ff8d9540/ff8d851c  plugin
27971    905216  797694092   417341440   ff94db90/ff94d700  plog_sup
27972    864256  0           281399296   ffe9e1b0/ffe9dba8  patch-installer
27977  10035200  4294967295  832794624   ffd10280/ffd0fce0  nbproxy
27980   1753088  1165870464  418856960   ffd5e560/ffd5d2e0  mvsh
27981    479232  0           282562560   ffe4add0/ffe4a980  mping_server
27982   4149248  784257408   431996928   ffae8840/ffae74c0  module
27987  14450688  895594233   442167296   ffc3db00/ffc3d580  kim
