Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221018PC

  Device name: LEF01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 30 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
   39          557    209250      2   0.00%  ksoftirqd/8
   40       929860  21124255     44   0.00%  watchdog/8
   41       186326  14492035     12   0.00%  migration/9
   42      2375773  613246528      3   0.00%  kworker/9:0
   43          247     44945      5   0.00%  ksoftirqd/9
   44       214902  21124255     10   0.00%  watchdog/9
   45       196116  14568871     13   0.00%  migration/10
   46      1757990  488716886      3   0.00%  kworker/10:0
   47          218     42078      5   0.00%  ksoftirqd/10
   48       200840  21124255      9   0.00%  watchdog/10
   49       206177  14578134     14   0.00%  migration/11
   50      2064405  285278036      7   0.00%  kworker/11:0
   51          185     43793      4   0.00%  ksoftirqd/11
   52       205194  21124255      9   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       198      7   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57        84882  14083003      6   0.00%  sync_supers
   58         8686    988148      8   0.00%  bdi-default
   59            2       440      4   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            3        75     42   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   63      3694492  950616853      3   0.00%  kworker/9:1
   82        42740    704144     60   0.00%  khungtaskd
   83            0         3      1   0.00%  kswapd0
   84   4146276321  2147483647    979   0.33%  ksmd
   85            0        12      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      7   0.00%  scsi_eh_1
  104            0         3      5   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      3   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  111          162      5082     31   0.00%  kworker/u:5
  115      7537587  1151858058      6   0.00%  kworker/1:1
  116      7376421  1168782529      6   0.00%  kworker/2:1
  117      8089630  1268969243      6   0.00%  kworker/3:1
  118     16120398  1555164790     10   0.00%  kworker/4:1
  120      7697129  1417805521      5   0.00%  kworker/5:1
  121      3894506  1045267297      3   0.00%  kworker/7:1
  122      3848848  1064370132      3   0.00%  kworker/10:1
  123      2856176  807944864      3   0.00%  kworker/8:1
  124      2252830  308936304      7   0.00%  kworker/11:1
  127            0         2      2   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  256           17       723     23   0.00%  loop0
  541       513785  46185585     11   0.00%  flush-8:0
 1303       428728  16905611     25   0.00%  port-profile
 1357       876273   7323061    119   0.00%  spm
 1360          410       295   1392   0.00%  rpm
 1365      1106384  14087448     78   0.00%  pltfm_config
 1366       887972   7322694    121   0.00%  plcmgr
 1369     23441123  22537899   1040   0.00%  pfstat
 1384       406025   5849333     69   0.00%  ntp
 1391       673643  19113007     35   0.00%  monitor
 1394     13661121  24224523    563   0.00%  lldp
 1395       436164  16941469     25   0.00%  lim
 1396      4230914  82528698     51   0.00%  l2rib
 1399       255445   5632543     45   0.00%  ipfib
 1402          673       244   2759   0.00%  igmp
 1409       224469   9144831     24   0.00%  eth_port_channel
 1412           87        38   2315   0.00%  ecp
 1419        61472   2814695     21   0.00%  adbm
 1420       264625   6332285     41   0.00%  acllog
 1500      3985605  95827870     41   0.00%  ntpd
 1530       187168   8443798     22   0.00%  eltm
 1533        37430   1456426     25   0.00%  eth_dstats
 1536   1002774519  290413112   3452   0.00%  ipqosmgr
 1537     44437579  112146763    396   0.00%  lacp
 1557       674624   9025613     74   0.00%  vlan_mgr
 1561       200871   3487340     57   0.00%  aclqos
 1566      3083862   6330077    487   0.00%  diag_port_lb
 1567       787899   8040608     97   0.00%  ethpm
 1568     15674415  14366909   1091   0.00%  l2fm
 1577     62235714  503235949    123   0.00%  stp
 1578       408997  16894275     24   0.00%  stripcl
 1579     90231907  112426136    802   0.00%  udld
 1657      2911210   7665533    379   0.00%  copp
 1694     14473905  170942566     84   0.00%  vpc
 1695       659548  17603170     37   0.00%  ufdm
 1696       173156   8442484     20   0.00%  u2
 1697       418301  16894639     24   0.00%  sal
 1700          394       119   3319   0.00%  mrib
 1701      1379019  14394475     95   0.00%  mfdm
 1702       428046  16894652     25   0.00%  mcm
 1705          165        90   1836   0.00%  m6rib
 1706     19200652  85155710    225   0.00%  l2pt
 1707       108958   4427706     24   0.00%  interface-vlan
 1751       122703   4222095     29   0.00%  m2rib
 1755          145        26   5576   0.00%  mcastfwd
 1814       310033  84496719      3   0.00%  wdpunch_thread
 2463           37      2173     17   0.00%  loop1
 2466           45       985     46   0.00%  loop2
 2469           37      1186     31   0.00%  loop3
 2472           11       343     34   0.00%  loop4
 2478            1       156      8   0.00%  loop5
 2480            0         3      3   0.00%  loop6
 2812       119208   8441802     14   0.00%  bloggerd
 2816      1484975  84450435     17   0.00%  psshelper
 2817      1514814  84450379     17   0.00%  psshelper
 2818       581640  25621079     22   0.00%  plog_lc
 2819      1040004  84500973     12   0.00%  patch_installer
 2820       201085  10563421     19   0.00%  obfl_lc
 2821        98016   5629398     17   0.00%  mvsh
 2822        61300   4221016     14   0.00%  evmc
 2823      1926841  87260387     22   0.00%  dt_helper
 2824        40877   2814218     14   0.00%  diagclient
 2825    115820798  1968858902     58   0.00%  crdcfg_server
 2826       223997   8451472     26   0.00%  capability
 2842      1389903  84449507     16   0.00%  device_test
 2844    688063856  195372157   3521   0.00%  crdclient
 2849     44184197  34550833   1278   0.00%  dc3_sensor
 2850   4196935218  2147483647    378   4.41%  tahusd
 3040      3457646  63248785     54   0.00%  bfdc
 3041     31725740  852989459     37   0.00%  fcpc
 3042      1449803  12703394    114   0.00%  iftmc
 3043      7778783  345323575     22   0.00%  nf
 3044       288551  16892497     17   0.00%  pixc
 3045      6653806  47237954    140   0.00%  port_client
 3046   3740359516  2147483647    702   2.83%  stats_client
 3047        58994   4220924     13   0.00%  vntagc
 3051       878241   8423426    104   0.00%  mtm
 3052      1743781  19994914     87   0.00%  ipfib
 3053    320692555  2147483647     60   0.00%  aclqos
 3054       181206   4756162     38   0.00%  ptplc
 3058          126        22   5766   0.00%  fcoelc
 3059        39633   2813987     14   0.00%  monc
 3060       119732   7037080     17   0.00%  xbar_client
 3778            4        25    198   0.00%  incrond
 3980         8329    328886     25   0.00%  jbd2/sda4-8
 3981            0         2      2   0.00%  ext4-dio-unwrit
 4691            0         2      2   0.00%  trigger
 4891      1839237  293272722      6   0.00%  kworker/2:2
 5260          269     20906     12   0.00%  kworker/0:0
 5793          117     11237     10   0.00%  kworker/0:1
 5914            0        37      8   0.00%  flush-179:0
 5915            0        37      7   0.00%  flush-7:9
 7177          314       603    521   0.00%  dcos_sshd
 7191          296       335    886   0.00%  vsh.bin
 7445            2       127     18   0.00%  jbd2/sda5-8
 7446            0         2      7   0.00%  ext4-dio-unwrit
 7451            2        32     64   0.00%  jbd2/sda6-8
 7452            0         2     13   0.00%  ext4-dio-unwrit
 8280            4         2   2016   0.00%  vsh.bin
 8281           14         4   3677   0.00%  ps
 8533           63       161    392   0.00%  getty
 9850          393       145   2710   0.00%  mmcqd/0
 9933        57146   3522830     16   0.00%  jbd2/sda2-8
 9934            0         2      7   0.00%  ext4-dio-unwrit
 9963            0         6     17   0.00%  jbd2/mmcblk0p3-
 9964            0         2      3   0.00%  ext4-dio-unwrit
14005            0         2      5   0.00%  kworker/u:0
14228            0         1    483   0.00%  sshd
14739           18      1307     14   0.00%  loop7
14742           20      1965     10   0.00%  loop8
14904       263642  11059419     23   0.00%  jbd2/sda3-8
14905            0         2      7   0.00%  ext4-dio-unwrit
14924         8135    344074     23   0.00%  jbd2/sda7-8
14925            0         2      7   0.00%  ext4-dio-unwrit
15099            1        37     35   0.00%  portmap
15254            0         2      5   0.00%  lockd
15255           80     23474      3   0.00%  nfsd
15257            0         1    205   0.00%  rpc.mountd
15259            1         6    266   0.00%  rpc.statd
17226            1       150      9   0.00%  loop9
17227            0         2      3   0.00%  ext4-dio-unwrit
18505            0         2     96   0.00%  mcelog
20038            2         9    266   0.00%  libvirtd_mon.sh
20039            6         8    809   0.00%  sh
20040     10241969  179044388     57   0.00%  sysmgr
20041      6064108  170737129     35   0.00%  sysmgr
20050           13         4   3422   0.00%  inotifywait
20051          137        33   4156   0.00%  libvirtd
24676            0         1     12   0.00%  mping-thread
24677            0         1     10   0.00%  mping-thread
24965            0         1      4   0.00%  cctrl_kthread
25615            0         2     11   0.00%  redun_kthread
25911            0         1      4   0.00%  usd_mts_kthread
26490       469187  42301266     11   0.00%  ls-notify-mts-t
27623        22076   8449743      2   0.00%  insmod
31299           14        23    642   0.00%  bootflash_sync.
31325            3        28    128   0.00%  inotifywait
31634          224        56   4011   0.00%  sdwrapd
31636   1293946437  451015631   2868   0.16%  pfmclnt
31649      7015288  1072422645      6   0.00%  kworker/1:2
31791            5         7    830   0.00%  xinetd
31792            9         5   1816   0.00%  tftpd
31793           99       522    191   0.00%  sdwrapd
31797       294597  28152509     10   0.00%  dme_proxy
31800     85538786  278816072    306   0.00%  platform
31809       290849  28152449     10   0.00%  dme_bootup_proxy
31810          882       266   3317   0.00%  event_manager
31811         1717       502   3421   0.00%  policyelem
31842      5305243  86021807     61   0.00%  syslogd
31851       566300  21201099     26   0.00%  vshd
31852        30882   1407706     21   0.00%  template_manager
31853        29306   1407820     20   0.00%  tamnw
31854           63        25   2553   0.00%  smm
31857      1458899  84450865     17   0.00%  psshelper
31858       415514  16895614     24   0.00%  pixm_vl
31859       425400  16894645     25   0.00%  pixm_gl
31860           40        14   2920   0.00%  nxapi
31861          847       173   4900   0.00%  nginx
31862        30839   1407701     21   0.00%  mmode
31863        88523   1409181     62   0.00%  lmgrd
31866      3427392  21159438    161   0.00%  fs-daemon
31867       390411   8108526     48   0.00%  feature-mgr
31868          136       733    185   0.00%  confcheck
31869       169504   8442508     20   0.00%  capability
31870       128215   8442502     15   0.00%  bloggerd
31873      1458108  84450277     17   0.00%  psshelper_gsvc
31897       173631   5635641     30   0.00%  clis
31898       342753  16902667     20   0.00%  licmgr
31904      3699242  56350005     65   0.00%  tams_proc
31909       157983   1408092    112   0.00%  cisco
31941            1         4    258   0.00%  nginx
31946      4770406  49063313     97   0.00%  tamd_proc
31954      3099344  168877805     18   0.00%  nginx
31969       660720  28158044     23   0.00%  xmlma
31972       394788  16894054     23   0.00%  vmm
31973       172776   3523435     49   0.00%  vman
31974       398909  16894419     23   0.00%  vdc_mgr
31975      1584152  16909962     93   0.00%  usbhsd
31978       925509  42232967     21   0.00%  ttyd
31979     12521368  46973576    266   0.00%  sysinfo
31980       168559   8442593     19   0.00%  snmpmib_proc
31983          224       638    351   0.00%  sksd
31985        24608   1608799     15   0.00%  res_mgr
31986      1262863  84512884     14   0.00%  plugin
31987       338342  17057497     19   0.00%  plog_sup
31990      1040699  84501742     12   0.00%  patch-installer
31995          197       171   1156   0.00%  nbproxy
31998       135599   5630820     24   0.00%  mvsh
31999           68       536    127   0.00%  mping_server
32000      4480135  27855546    160   0.00%  module
32005          240       177   1357   0.00%  kim
32006       133228   5630650     23   0.00%  evms
32010          223       608    367   0.00%  epld_upgrade_stdby
32013     25191295  13735361   1834   0.00%  diagclient
32014      1363309  22808237     59   0.00%  dhclient
32017       994841  14845550     67   0.00%  crdcfg_server
32018          185       612    303   0.00%  core-dmon
32019          383       204   1877   0.00%  confelem
32020      1009887   5808547    173   0.00%  clk_mgr
32025       263381  16992491     15   0.00%  bios_daemon
32026       283264  10565233     26   0.00%  ascii-cfg
32027      1104278  84504400     13   0.00%  securityd
32030      1337890  84449908     15   0.00%  cert_enroll
32033      1271331  84449190     15   0.00%  aaa
32060       196827  10564214     18   0.00%  obfl
32065          413       337   1227   0.00%  urib
32070      2447423   7818653    313   0.00%  aclmgr
32091          274      5472     50   0.00%  klogd
32101        86891   4221866     20   0.00%  evmc
32138      3080635  168878156     18   0.00%  nginx
32155          134       555    242   0.00%  ExceptionLog
32164       623180  42227822     14   0.00%  bootvar
32165     31945076  43587151    732   0.00%  diagmgr
32168       199569   8554267     23   0.00%  ifmgr
32187          391        95   4123   0.00%  l3vm
32192      2109124  488795918      4   0.00%  kworker/6:2
32354       601059  16907793     35   0.00%  cardclient
32358      3701259  110363857     33   0.00%  device_test
32359       162183   6497241     24   0.00%  xbar
32365          168        40   4212   0.00%  npacl
32376       196874   8408985     23   0.00%  statsclient
32420          244        71   3447   0.00%  adjmgr
32421          244        62   3947   0.00%  u6rib
32453          336        55   6110   0.00%  arp
32454          273        44   6216   0.00%  icmpv6
32458          108        36   3003   0.00%  pktmgr
32468      3083491  168877555     18   0.00%  nginx
32479          488        61   8006   0.00%  netstack
32514      2612930  84538464     30   0.00%  radius
32515      4512143  23251283    194   0.00%  cdp
32516      7783526  52082829    149   0.00%  cfs
32517           28       499     57   0.00%  ip_dummy
32520           27       499     55   0.00%  ipv6_dummy
32521       413968  16894773     24   0.00%  otm
32522     12272390  108148216    113   0.00%  snmpd
32523           41       500     83   0.00%  tcpudp_dummy
32533          114       345    330   0.00%  dcos-xinetd
32584      1228984  84574707     14   0.00%  callhome
CPU util  :    1.50% user,    2.16% kernel,   96.33% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1                                 111                       
    133244246334333234932369735322433701579332333833243344333323
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                     #                       
 10 #       #         #   ### #      ######      #              
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    1111  1 111  1111  1111 1 1 1 1   111111111       1 11 11   
    023188181108810609900218284728089801004210196889992750900998
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                *                                    *       
 10 ****************************************************#*******
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111111111111111111111111111111111111111111111111111111111111111111111111
    642534334329243535275554227452464462324344644532357334452544373363522443
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 *  *       *   * * ****   * *  *  *       *  *   **    * *   *  * *     
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472      aca1da0/aca13c8   init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   18         0  0           0                  0/0         kworker/3:0
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   22         0  0           0                  0/0         kworker/4:0
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   26         0  0           0                  0/0         kworker/5:0
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   34         0  0           0                  0/0         kworker/7:0
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   38         0  0           0                  0/0         kworker/8:0
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   42         0  0           0                  0/0         kworker/9:0
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   46         0  0           0                  0/0         kworker/10:0
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   50         0  0           0                  0/0         kworker/11:0
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   63         0  0           0                  0/0         kworker/9:1
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  111         0  0           0                  0/0         kworker/u:5
  115         0  0           0                  0/0         kworker/1:1
  116         0  0           0                  0/0         kworker/2:1
  117         0  0           0                  0/0         kworker/3:1
  118         0  0           0                  0/0         kworker/4:1
  120         0  0           0                  0/0         kworker/5:1
  121         0  0           0                  0/0         kworker/7:1
  122         0  0           0                  0/0         kworker/10:1
  123         0  0           0                  0/0         kworker/8:1
  124         0  0           0                  0/0         kworker/11:1
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  256         0  0           0                  0/0         loop0
  541         0  0           0                  0/0         flush-8:0
 1303  74792960  1741466214  597327872   ff9d8000/ff9d639c  port-profile
 1357   5885952  1418567321  427671552   fff73750/fff72af0  spm
 1360  24678400  1371511488  972845056   ffbe35c0/ffbe34a0  rpm
 1365   9302016  854606508   552869888   ffa4b910/ffa49d0c  pltfm_config
 1366   6041600  1040010329  431468544   ffacd820/ffacc810  plcmgr
 1369  10735616  1167595404  545054720   ffffa100/ffff858c  pfstat
 1384   8114176  1442217868  963440640   ffab9fa0/ffab5c7c  ntp
 1391   4780032  1138395827  704958464   ffc0ea50/ffc0ceec  monitor
 1394   4833280  1091557299  835244032   ffbeba60/ffbe9edc  lldp
 1395  16334848  915570585   550453248   ff9fbbc0/ff9fa01c  lim
 1396  25522176  1134428979  592019456   ff872030/ff871aa0  l2rib
 1399  71512064  1217143910  520048640   ffa33b20/ffa32c1c  ipfib
 1402  157863936  1724332889  1065349120  ffc8d8c0/ffc8d380  igmp
 1409  25378816  876689792   561958912   ffef52c0/ffef34fc  eth_port_channel
 1412   8384512  1033963814  426901504   ffe1ea10/ffe1e8f0  ecp
 1419  13398016  989205043   441294848   ff8128b0/ff810d2c  adbm
 1420   7028736  1091266035  539787264   fff31b40/fff30b20  acllog
 1500   1581056  0           415170560   ffbb1030/ffbad26c  ntpd
 1530  21737472  1110031859  561127424   ff8c9210/ff8c765c  eltm
 1533   1425408  787534809   418799616   ffc7db60/ffc7d790  eth_dstats
 1536  18710528  1050828134  563081216   ff9bfaf0/ff9be450  ipqosmgr
 1537  11694080  1169627430  549371904   ffbf9ec0/ffbf8ea0  lacp
 1557  18644992  963747980   567185408   ffbaea70/ffbad11c  vlan_mgr
 1561  40407040  819178483   468844544   ff9bd550/ff9bb7cc  aclqos
 1566  94875648  850572800   519364608   ffd28b70/ffd27d70  diag_port_lb
 1567  31240192  1014183315  585293824   ffad77b0/ffad57ec  ethpm
 1568  46395392  1448169606  607129600   ffb55d50/ffb53f9c  l2fm
 1577  12763136  1447592115  553205760   fff6aad0/fff69fc0  stp
 1578   4521984  769513254   424300544   ff94b740/ff94a6f0  stripcl
 1579   9109504  893172262   562487296   ffec8e40/ffec7de0  udld
 1657  10412032  1046372096  551936000   ffb1f600/ffb1e350  copp
 1694  14733312  1742192691  838164480   fff7b320/fff764dc  vpc
 1695  42438656  1109184806  565399552   ff820920/ff81ed1c  ufdm
 1696   2179072  771099225   422674432   ffc55da0/ffc54d60  u2
 1697   2433024  1293041958  796397568   ffd59f60/ffd583ec  sal
 1700  131014656  1842357222  1050980352  ffa5c710/ffa5c5e0  mrib
 1701  16797696  1171353356  453169152   ffdaacc0/ffda910c  mfdm
 1702   2424832  770621632   424542208   ffacff50/ffaceed0  mcm
 1705  54796288  1343058624  892452864   ffca74b0/ffca7380  m6rib
 1706   2764800  1033414131  424669184   fff49b00/fff47f5c  l2pt
 1707  13746176  1369289292  552349696   ff81c9e0/ff81ad8c  interface-vlan
 1751   6250496  1169798080  426426368   fff295e0/fff28940  m2rib
 1755  65728512  1327937689  845512704   fff832c0/fff831e0  mcastfwd
 1814         0  0           0                  0/0         wdpunch_thread
 2463         0  0           0                  0/0         loop1
 2466         0  0           0                  0/0         loop2
 2469         0  0           0                  0/0         loop3
 2472         0  0           0                  0/0         loop4
 2478         0  0           0                  0/0         loop5
 2480         0  0           0                  0/0         loop6
 2812   3469312  0           287924224   ffbe0360/ffbdf63c  bloggerd
 2816   1712128  0           287186944   ffd6a610/ffd6a2e0  psshelper
 2817   1712128  0           287186944   ffeefd00/ffeef9d0  psshelper
 2818  101163008  0           670662656   ff840dd0/ff840940  plog_lc
 2819    851968  0           281198592   ffca2300/ffca1d58  patch_installer
 2820    479232  0           281174016   ffb61120/ffb607b8  obfl_lc
 2821   1105920  0           284803072   fff423b0/fff41130  mvsh
 2822   1175552  0           284950528   ffa71750/ffa70730  evmc
 2823  101736448  0           674189312   ff84feb0/ff84f740  dt_helper
 2824   4640768  0           475516928   ffa42cb0/ffa41500  diagclient
 2825  37203968  0           507248640   ffcce6b0/ffccde30  crdcfg_server
 2826    405504  0           280903680   ff96ed40/ff96eab8  capability
 2842  108081152  0           680812544   ffe1dff0/ffe1d3ac  device_test
 2844    864256  0           472059904   ffba33e0/ffba2f00  crdclient
 2849  102408192  0           674996224   ff9180b0/ff917bf0  dc3_sensor
 2850  984985600  0           2000769024  fff561f0/fff5533c  tahusd
 3040  121692160  0           701124608   ffc41df0/ffc418d0  bfdc
 3041   2912256  0           291254272   ffeb6d60/ffeb5d30  fcpc
 3042  189730816  0           778186752   ffa74b60/ffa73ae0  iftmc
 3043  107556864  0           688361472   ffdfa2c0/ffdf9270  nf
